 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.988356   -0.234129   -0.324792
    2          6             0        4.589804   -0.671474   -0.715850
    3          8             0        3.650717    0.252152   -0.125119
    4         15             0        2.155008    0.411730   -0.647308
    5         16             0        1.942231    0.690775   -2.569445
    6          8             0        1.660748    1.630519    0.215395
    7          6             0        1.840079    1.669119    1.655557
    8          6             0        0.914237    2.731654    2.206683
    9         16             0        1.213278   -1.331700    0.136747
   10          6             0       -0.082519   -1.608038   -1.120882
   11         16             0       -1.688509   -1.982720   -0.392390
   12         15             0       -2.221002   -0.010250    0.211336
   13         16             0       -1.740295    1.421526   -1.034678
   14          8             0       -1.550776    0.200906    1.624148
   15          6             0       -1.877725   -0.626094    2.775342
   16          6             0       -0.626651   -0.789195    3.612829
   17          8             0       -3.756801   -0.155421    0.601652
   18          6             0       -4.855689    0.104027   -0.290637
   19          6             0       -4.978949   -0.926279   -1.394349
   20          1             0        6.191802    0.762211   -0.707460
   21          1             0        6.089146   -0.224112    0.756579
   22          1             0        6.707360   -0.930239   -0.744739
   23          1             0        4.365681   -1.671374   -0.335429
   24          1             0        4.455642   -0.658547   -1.802165
   25          1             0        1.603164    0.679804    2.058356
   26          1             0        2.888030    1.900344    1.854351
   27          1             0        1.041968    2.794274    3.282639
   28          1             0        1.144845    3.694028    1.758431
   29          1             0       -0.118450    2.480804    1.975357
   30          1             0        0.194658   -2.476710   -1.712981
   31          1             0       -0.154044   -0.714287   -1.746635
   32          1             0       -2.666798   -0.109208    3.324339
   33          1             0       -2.253523   -1.590173    2.422493
   34          1             0       -0.251264    0.184431    3.915003
   35          1             0       -0.865906   -1.370669    4.497240
   36          1             0        0.141091   -1.306951    3.042564
   37          1             0       -5.727005    0.088005    0.366668
   38          1             0       -4.726307    1.105072   -0.712519
   39          1             0       -5.054318   -1.927881   -0.979818
   40          1             0       -5.870042   -0.710275   -1.976403
   41          1             0       -4.111885   -0.879350   -2.051190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0219                57.4137                61.1919
 Red. masses --    25.9108                25.1114                24.9104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4664                 2.2634                 1.4276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.13  -0.01  -0.03     0.02  -0.10   0.04    -0.01  -0.00  -0.01
  20   1    -0.00   0.04   0.10     0.03  -0.01   0.02     0.00  -0.01  -0.11
  21   1    -0.05  -0.05   0.04     0.01  -0.05  -0.00     0.05   0.10  -0.02
  22   1     0.02   0.05   0.02     0.00  -0.02  -0.02     0.01  -0.01   0.02
  23   1     0.02  -0.01  -0.13    -0.01   0.01  -0.05     0.02   0.01   0.15
  24   1     0.05   0.10  -0.05     0.01   0.05  -0.02    -0.01  -0.13   0.05
  25   1    -0.11  -0.04  -0.02     0.01   0.02   0.03    -0.33  -0.09  -0.04
  26   1    -0.03  -0.11   0.03    -0.01   0.04   0.03    -0.09  -0.32   0.13
  27   1    -0.01  -0.00  -0.01    -0.04   0.02   0.01    -0.01  -0.02   0.01
  28   1     0.08  -0.01  -0.01    -0.04   0.01   0.01     0.24   0.00   0.04
  29   1     0.00   0.07  -0.03    -0.02  -0.01  -0.00     0.01   0.21  -0.06
  30   1     0.02  -0.06   0.03    -0.02   0.13  -0.12     0.01   0.05  -0.02
  31   1     0.01  -0.06  -0.04    -0.04   0.13   0.01    -0.01   0.05   0.01
  32   1     0.09   0.23   0.07     0.05   0.10   0.09     0.01  -0.04   0.01
  33   1    -0.16   0.15   0.09    -0.08   0.06   0.10     0.05  -0.02  -0.00
  34   1     0.14  -0.08  -0.05     0.09  -0.04   0.00     0.01   0.03  -0.01
  35   1    -0.00  -0.01  -0.02     0.03  -0.01   0.02     0.04   0.01  -0.00
  36   1    -0.08  -0.12  -0.08    -0.03  -0.06  -0.02     0.04   0.03  -0.00
  37   1     0.04   0.02   0.00     0.03   0.16  -0.09    -0.01  -0.03   0.01
  38   1     0.07  -0.02  -0.00     0.15  -0.00  -0.12    -0.03  -0.00   0.01
  39   1    -0.07  -0.00  -0.01    -0.06   0.00   0.08     0.01  -0.01  -0.01
  40   1    -0.04   0.04   0.01     0.03  -0.01  -0.02    -0.00  -0.01  -0.00
  41   1    -0.05  -0.04  -0.02     0.02  -0.13   0.02    -0.00   0.02  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.7197               185.2911               192.8786
 Red. masses --    21.8702                21.2321                15.3925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4678                 5.0643                 4.2562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.05    -0.08   0.04   0.03    -0.00  -0.02  -0.01
   2   6    -0.01   0.02   0.04    -0.03  -0.05  -0.01    -0.01  -0.02   0.02
   3   8     0.05   0.21  -0.11    -0.10  -0.15   0.03    -0.01   0.00   0.01
   4  15     0.01  -0.06  -0.07    -0.09  -0.17  -0.05    -0.02  -0.19  -0.02
   5  16     0.13   0.23  -0.05    -0.01   0.15  -0.01    -0.03   0.12   0.03
   6   8    -0.20  -0.11  -0.08    -0.13  -0.12  -0.09    -0.25  -0.19  -0.09
   7   6     0.01  -0.04  -0.10     0.04  -0.01  -0.11     0.02  -0.04  -0.12
   8   6     0.03  -0.07  -0.02     0.03  -0.03  -0.07     0.04  -0.06  -0.06
   9  16     0.20  -0.10   0.34    -0.11   0.00   0.20    -0.09   0.03   0.21
  10   6     0.13  -0.10   0.18     0.11   0.13  -0.04    -0.06   0.53   0.04
  11  16    -0.20   0.10  -0.40     0.19   0.35  -0.10     0.25  -0.16   0.13
  12  15    -0.17  -0.03   0.09     0.16   0.17   0.19    -0.05  -0.12  -0.13
  13  16    -0.01  -0.18  -0.00     0.04  -0.18  -0.26     0.06   0.06   0.12
  14   8    -0.06  -0.10   0.04    -0.15   0.20   0.26     0.11  -0.09  -0.17
  15   6    -0.03   0.12   0.20     0.03  -0.18   0.04    -0.01   0.06  -0.09
  16   6     0.09  -0.04  -0.01     0.01  -0.01   0.11    -0.04   0.02  -0.06
  17   8    -0.13   0.16   0.08     0.10  -0.25  -0.06    -0.01   0.08   0.02
  18   6    -0.02   0.08  -0.06     0.04  -0.09   0.04    -0.00   0.03  -0.01
  19   6     0.10  -0.01   0.01    -0.12   0.04  -0.07     0.05  -0.03   0.05
  20   1     0.03  -0.03  -0.06    -0.05   0.02   0.03    -0.00  -0.01  -0.00
  21   1     0.02   0.03  -0.01    -0.03  -0.00   0.01     0.00  -0.00  -0.00
  22   1    -0.01  -0.05   0.01    -0.00   0.04   0.00    -0.00  -0.01  -0.00
  23   1    -0.02   0.03   0.06     0.01  -0.02  -0.02    -0.00  -0.00   0.01
  24   1    -0.00  -0.04   0.01    -0.01  -0.00  -0.00    -0.00  -0.01   0.01
  25   1     0.03  -0.01  -0.01     0.04   0.00  -0.00     0.05  -0.01   0.00
  26   1     0.01   0.01  -0.07     0.01   0.02  -0.07     0.01   0.01  -0.09
  27   1     0.04  -0.01  -0.01     0.04   0.01  -0.03     0.06   0.01  -0.02
  28   1    -0.02  -0.02  -0.02    -0.02  -0.01  -0.04    -0.03  -0.02  -0.05
  29   1     0.01  -0.03   0.03     0.01  -0.03   0.02     0.01  -0.04   0.03
  30   1     0.04  -0.05   0.08     0.02   0.04  -0.02     0.01   0.27  -0.15
  31   1     0.09  -0.04   0.02     0.05   0.05  -0.00    -0.09   0.25   0.16
  32   1     0.05   0.11   0.08    -0.04  -0.15   0.02     0.01   0.05  -0.04
  33   1    -0.09   0.05   0.11     0.09  -0.06  -0.06    -0.03   0.02  -0.00
  34   1     0.09  -0.02  -0.05    -0.07   0.01   0.08     0.01   0.00  -0.04
  35   1     0.04   0.03   0.03     0.02  -0.06  -0.00    -0.03   0.03  -0.00
  36   1    -0.03  -0.07  -0.03     0.05   0.07   0.03    -0.02  -0.03  -0.00
  37   1    -0.03   0.04  -0.04     0.02  -0.03   0.03    -0.00   0.02  -0.01
  38   1     0.01   0.01  -0.04     0.01  -0.02   0.04    -0.00   0.00  -0.02
  39   1     0.03   0.01   0.03    -0.05  -0.00  -0.05     0.01  -0.00   0.03
  40   1     0.04  -0.03  -0.02    -0.05   0.05   0.01     0.02  -0.02  -0.00
  41   1     0.04  -0.01   0.02    -0.05   0.01  -0.04     0.02  -0.02   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.9490               238.2139               232.0492
 Red. masses --    16.4292                15.3519                12.1809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1440                25.9950                 9.9743
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.15  -0.07     0.09  -0.05  -0.02     0.16  -0.12  -0.09
   2   6     0.14   0.10   0.07     0.05   0.03   0.02     0.02   0.13   0.13
   3   8     0.23   0.39  -0.16     0.05   0.04   0.03     0.04   0.02   0.45
   4  15     0.14  -0.04   0.03     0.04  -0.05   0.01     0.20   0.01   0.03
   5  16     0.04   0.01   0.06    -0.04  -0.00   0.03    -0.23   0.04   0.12
   6   8    -0.23  -0.21   0.08    -0.15  -0.14   0.04    -0.15   0.06  -0.25
   7   6     0.02   0.04   0.04    -0.01  -0.02   0.01    -0.03  -0.08  -0.25
   8   6    -0.03   0.03   0.00    -0.00   0.00  -0.02     0.08  -0.11  -0.07
   9  16    -0.30   0.03  -0.04    -0.22   0.13  -0.06    -0.01   0.11  -0.08
  10   6    -0.19  -0.04  -0.03     0.14  -0.20  -0.21    -0.00  -0.09  -0.03
  11  16    -0.28   0.00   0.11     0.30  -0.16  -0.10    -0.02  -0.01   0.03
  12  15     0.13   0.05   0.02    -0.03  -0.08  -0.01     0.03   0.02  -0.00
  13  16     0.03   0.04  -0.04    -0.02  -0.01   0.10    -0.02   0.02  -0.04
  14   8     0.08   0.06   0.02    -0.34   0.20   0.08     0.01  -0.07   0.03
  15   6     0.04  -0.01  -0.03    -0.16  -0.04  -0.08     0.02  -0.00   0.08
  16   6    -0.02  -0.04   0.06    -0.04   0.12  -0.25     0.02  -0.01   0.08
  17   8     0.09  -0.19  -0.06     0.00   0.10   0.14     0.00   0.08  -0.06
  18   6     0.05  -0.09  -0.01     0.07   0.15   0.11    -0.06  -0.02  -0.02
  19   6    -0.09  -0.00  -0.08     0.20   0.05   0.21    -0.04  -0.01  -0.04
  20   1     0.16  -0.10  -0.11     0.05  -0.02  -0.01    -0.02   0.06   0.19
  21   1     0.08   0.05  -0.02     0.04  -0.01  -0.01     0.20  -0.30  -0.04
  22   1     0.01  -0.15   0.04     0.01  -0.03  -0.01    -0.01   0.08  -0.30
  23   1    -0.01   0.06   0.07     0.01   0.01   0.01     0.01   0.02  -0.02
  24   1     0.04  -0.03   0.02     0.01   0.01   0.01    -0.04   0.10   0.04
  25   1     0.06   0.02   0.06     0.02   0.00   0.03    -0.02  -0.03  -0.09
  26   1     0.01   0.06  -0.04    -0.00   0.01  -0.02    -0.00  -0.05  -0.08
  27   1     0.06   0.08  -0.01     0.05   0.06  -0.02     0.03  -0.09  -0.02
  28   1    -0.08  -0.01  -0.08    -0.04  -0.02  -0.07     0.04  -0.01   0.03
  29   1    -0.01  -0.05   0.08    -0.01  -0.04   0.06     0.02   0.00  -0.03
  30   1    -0.05  -0.02   0.00     0.05  -0.10   0.01     0.00  -0.05   0.03
  31   1    -0.06  -0.02  -0.02     0.05  -0.10  -0.12     0.00  -0.05  -0.04
  32   1    -0.00  -0.02  -0.02    -0.06  -0.07   0.01     0.01   0.02   0.02
  33   1     0.02  -0.00  -0.03    -0.00  -0.02  -0.05    -0.01  -0.00   0.04
  34   1    -0.02  -0.02   0.05    -0.07   0.05  -0.04     0.03  -0.00  -0.01
  35   1    -0.03  -0.03  -0.00     0.07  -0.03  -0.09    -0.01   0.03   0.04
  36   1     0.01   0.00   0.02     0.00   0.12  -0.13    -0.01  -0.04   0.04
  37   1     0.02  -0.03   0.01     0.01   0.07   0.01    -0.01  -0.03   0.01
  38   1     0.02  -0.02   0.01     0.04   0.03   0.01    -0.05  -0.00  -0.00
  39   1    -0.04  -0.01  -0.05     0.04   0.03   0.09     0.04  -0.01  -0.02
  40   1    -0.04   0.03   0.01     0.09  -0.01   0.00    -0.04  -0.03   0.02
  41   1    -0.04  -0.00  -0.05     0.09  -0.01   0.11    -0.04   0.04  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   239.8532               220.5332               237.7265
 Red. masses --    13.2676                 5.6056                 6.8585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8423                 4.5497                 2.7426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.03     0.01  -0.03  -0.01    -0.00  -0.02  -0.01
   2   6    -0.02   0.04   0.03    -0.02   0.12  -0.06    -0.01   0.12  -0.11
   3   8    -0.00   0.04   0.09     0.01   0.10   0.04    -0.04  -0.13   0.27
   4  15     0.03   0.03   0.01    -0.02  -0.08   0.08     0.06   0.02   0.05
   5  16    -0.03   0.03   0.02     0.02   0.05   0.14    -0.09  -0.01   0.10
   6   8     0.05   0.11  -0.11     0.01   0.08  -0.14    -0.02   0.06  -0.10
   7   6    -0.00  -0.01  -0.09     0.08   0.06  -0.14    -0.03  -0.10  -0.10
   8   6     0.02  -0.04  -0.00     0.02  -0.06  -0.03     0.04  -0.06  -0.05
   9  16     0.11  -0.10   0.04    -0.12  -0.15   0.03     0.02   0.11  -0.08
  10   6    -0.09   0.06   0.13    -0.02   0.00  -0.06     0.04  -0.06  -0.03
  11  16    -0.29   0.10  -0.05     0.05  -0.09  -0.01     0.06   0.16   0.07
  12  15    -0.11  -0.04   0.04     0.09  -0.02   0.00    -0.12   0.07   0.00
  13  16     0.15  -0.11   0.12    -0.05   0.03  -0.01     0.07  -0.02  -0.03
  14   8     0.05   0.21  -0.10    -0.09   0.03   0.07     0.07  -0.09  -0.05
  15   6    -0.04   0.04  -0.26    -0.03  -0.02   0.04     0.02  -0.05  -0.04
  16   6    -0.11   0.07  -0.18     0.01   0.02  -0.02    -0.00  -0.01   0.01
  17   8    -0.01  -0.37   0.21     0.05   0.08  -0.05    -0.07  -0.07   0.07
  18   6     0.20   0.01   0.03     0.00   0.01   0.01    -0.03  -0.03   0.02
  19   6     0.10  -0.01   0.07    -0.00   0.00   0.02     0.01  -0.00  -0.02
  20   1    -0.02   0.02   0.05     0.14  -0.11  -0.20     0.17  -0.14  -0.25
  21   1     0.04  -0.08  -0.01    -0.09   0.21   0.00    -0.13   0.28   0.01
  22   1    -0.01   0.03  -0.08    -0.03  -0.17   0.21    -0.03  -0.21   0.29
  23   1    -0.01   0.01   0.00    -0.02   0.03  -0.04     0.01   0.00  -0.11
  24   1    -0.02   0.02   0.01    -0.01   0.06  -0.02    -0.02   0.12  -0.03
  25   1    -0.01  -0.01  -0.05     0.04   0.01  -0.05    -0.03  -0.03  -0.05
  26   1    -0.00  -0.02  -0.01     0.02   0.03  -0.04    -0.01  -0.05  -0.02
  27   1    -0.07  -0.11   0.01    -0.29  -0.34   0.05     0.13   0.09  -0.04
  28   1     0.07   0.02   0.10     0.23   0.09   0.33    -0.07  -0.05  -0.13
  29   1     0.01   0.05  -0.09     0.04   0.16  -0.36    -0.00  -0.07   0.12
  30   1    -0.03   0.03   0.01    -0.00   0.02  -0.04    -0.00  -0.05   0.04
  31   1    -0.02   0.03   0.06    -0.01   0.02   0.01     0.02  -0.05  -0.05
  32   1    -0.04  -0.04  -0.08    -0.01  -0.01   0.02     0.01  -0.01  -0.02
  33   1     0.03   0.01  -0.12    -0.00  -0.01   0.01     0.00  -0.02  -0.00
  34   1    -0.10   0.02   0.04    -0.01   0.01  -0.00     0.10   0.01  -0.18
  35   1    -0.02  -0.07  -0.11     0.03  -0.01  -0.01    -0.06   0.19   0.12
  36   1     0.02   0.11  -0.07     0.00   0.02  -0.02    -0.06  -0.19   0.09
  37   1     0.02   0.10  -0.04     0.01  -0.01   0.02    -0.02  -0.00  -0.01
  38   1     0.17  -0.02  -0.00    -0.02   0.01   0.00     0.01  -0.01   0.01
  39   1    -0.18   0.02   0.03     0.10  -0.00   0.01    -0.18   0.01  -0.02
  40   1     0.14   0.13  -0.10    -0.05  -0.06   0.07     0.11   0.11  -0.12
  41   1     0.12  -0.16   0.13    -0.05   0.06  -0.05     0.10  -0.11   0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   236.1548               257.6882               290.3025
 Red. masses --     5.4702                 7.6019                11.4693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0047                 0.8387                18.3662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00     0.07  -0.01  -0.01     0.20  -0.03  -0.00
   2   6     0.00   0.04  -0.06     0.08  -0.05  -0.01     0.23  -0.15  -0.05
   3   8    -0.03  -0.13   0.18     0.01  -0.10  -0.03     0.01  -0.36   0.01
   4  15     0.07   0.06   0.00     0.00  -0.04  -0.03     0.05   0.03  -0.10
   5  16    -0.07  -0.00   0.03    -0.01  -0.00  -0.04    -0.06  -0.01  -0.14
   6   8     0.02   0.10  -0.11    -0.17  -0.11   0.03    -0.30  -0.03  -0.06
   7   6    -0.08  -0.06  -0.08    -0.00   0.12   0.02    -0.19   0.25  -0.03
   8   6     0.03  -0.02   0.02    -0.03   0.06   0.10    -0.08   0.17   0.41
   9  16     0.14   0.02  -0.00    -0.06   0.10  -0.03     0.12   0.10  -0.01
  10   6    -0.02   0.04   0.08     0.09  -0.08  -0.08    -0.01   0.02   0.08
  11  16    -0.11  -0.12  -0.09     0.19   0.04   0.03    -0.09   0.03  -0.01
  12  15     0.04  -0.08   0.00    -0.16   0.05  -0.01     0.02  -0.02  -0.00
  13  16    -0.04  -0.02   0.07     0.03   0.00   0.00     0.01  -0.02   0.01
  14   8     0.03   0.10  -0.01     0.17  -0.07  -0.09    -0.03  -0.00   0.01
  15   6     0.03   0.12   0.02     0.12   0.12   0.06    -0.04  -0.04  -0.03
  16   6    -0.01  -0.02   0.04     0.03  -0.09   0.18    -0.01   0.03  -0.06
  17   8     0.01   0.05  -0.04    -0.13   0.13   0.02     0.03  -0.07   0.00
  18   6     0.01   0.03  -0.05    -0.18  -0.07  -0.01     0.06   0.03  -0.00
  19   6    -0.02  -0.00  -0.02    -0.05  -0.03  -0.08     0.02   0.00   0.02
  20   1     0.09  -0.08  -0.14     0.01  -0.00  -0.00     0.06  -0.02  -0.03
  21   1    -0.08   0.16   0.01     0.02  -0.00  -0.00     0.04   0.03   0.00
  22   1    -0.01  -0.12   0.17     0.02  -0.00  -0.00     0.07  -0.02   0.04
  23   1     0.01  -0.01  -0.07     0.03  -0.02   0.00     0.10  -0.06  -0.03
  24   1    -0.01   0.07  -0.02     0.02  -0.02  -0.00     0.07  -0.03  -0.01
  25   1    -0.06  -0.02  -0.05     0.04   0.04   0.04    -0.01   0.07   0.02
  26   1    -0.02  -0.05  -0.00     0.00   0.06  -0.04    -0.05   0.09  -0.06
  27   1     0.17   0.11  -0.02    -0.10  -0.10   0.05     0.03  -0.10   0.12
  28   1    -0.09  -0.04  -0.13     0.05   0.06   0.15    -0.02   0.10   0.24
  29   1    -0.02  -0.07   0.19     0.00   0.07  -0.08    -0.04   0.10   0.14
  30   1     0.00   0.03  -0.00     0.02  -0.06   0.02    -0.00   0.00   0.02
  31   1    -0.02   0.02   0.04     0.04  -0.05  -0.06    -0.00   0.00   0.02
  32   1     0.01   0.04   0.01     0.05   0.07   0.00    -0.01  -0.02  -0.01
  33   1    -0.00   0.04  -0.00     0.00   0.04   0.04    -0.00  -0.01  -0.01
  34   1    -0.17  -0.05   0.35    -0.09  -0.07   0.30     0.04   0.03  -0.13
  35   1     0.06  -0.35  -0.20     0.00  -0.26  -0.10    -0.01   0.11   0.05
  36   1     0.11   0.30  -0.13     0.08   0.17  -0.02    -0.04  -0.08   0.02
  37   1     0.01   0.01  -0.01    -0.05  -0.06  -0.01     0.01   0.03  -0.01
  38   1     0.00   0.01  -0.02    -0.08  -0.01   0.00     0.04   0.00  -0.00
  39   1     0.17  -0.01   0.01    -0.30   0.00  -0.05     0.11  -0.00   0.02
  40   1    -0.11  -0.11   0.11     0.16   0.18  -0.22    -0.06  -0.07   0.08
  41   1    -0.10   0.10  -0.11     0.14  -0.17   0.17    -0.05   0.06  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   294.0301               318.7537               335.9474
 Red. masses --    14.0394                18.2568                16.3427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7550                28.0488                11.9169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01   0.00     0.08  -0.01  -0.00     0.00   0.00   0.01
   2   6     0.04  -0.02  -0.00     0.07  -0.01   0.01     0.01  -0.01  -0.00
   3   8     0.02   0.01  -0.07     0.04   0.12  -0.22     0.01   0.03  -0.06
   4  15    -0.03   0.00   0.03    -0.14  -0.11   0.11    -0.03  -0.05   0.04
   5  16     0.03   0.03   0.04     0.08   0.05   0.16     0.02   0.00   0.06
   6   8     0.11   0.21  -0.16     0.17   0.30  -0.25     0.02   0.04  -0.04
   7   6    -0.13   0.04  -0.10    -0.16   0.06  -0.17    -0.03   0.00  -0.03
   8   6    -0.00   0.03   0.15     0.00   0.02   0.19     0.01  -0.00   0.02
   9  16    -0.00  -0.21   0.07    -0.24  -0.30   0.05    -0.08  -0.02  -0.03
  10   6    -0.09   0.08   0.05     0.06  -0.07  -0.17    -0.02  -0.01  -0.02
  11  16    -0.12  -0.24  -0.06     0.23   0.08   0.04     0.05   0.31   0.22
  12  15     0.26   0.01  -0.09    -0.18   0.02   0.06    -0.09   0.08  -0.15
  13  16    -0.06   0.17  -0.15     0.03  -0.09   0.09     0.09   0.11  -0.18
  14   8    -0.24  -0.03   0.16     0.13   0.10  -0.08    -0.01  -0.56  -0.06
  15   6    -0.09  -0.07   0.17     0.11   0.05  -0.11    -0.20  -0.05   0.21
  16   6     0.05   0.03  -0.01    -0.02  -0.05   0.07     0.04   0.10  -0.13
  17   8     0.17   0.13  -0.11    -0.13  -0.01   0.06     0.01  -0.26   0.01
  18   6    -0.03  -0.09   0.11    -0.04   0.04  -0.07     0.10   0.06   0.04
  19   6     0.02   0.00   0.03    -0.02  -0.01  -0.02     0.09   0.02   0.09
  20   1     0.01   0.00   0.01     0.01   0.01   0.03    -0.01   0.00   0.01
  21   1     0.02  -0.01  -0.00     0.05  -0.04  -0.00     0.00  -0.01   0.00
  22   1     0.01   0.00  -0.01     0.02   0.02  -0.04     0.00   0.01  -0.00
  23   1     0.01   0.00   0.01     0.01   0.01   0.04    -0.00   0.00   0.01
  24   1     0.02  -0.02  -0.00     0.04  -0.04   0.00     0.01  -0.01  -0.00
  25   1    -0.07   0.00  -0.07    -0.09   0.00  -0.11    -0.02  -0.00  -0.02
  26   1    -0.03  -0.03   0.01    -0.04  -0.03   0.00    -0.01  -0.01  -0.00
  27   1     0.13   0.03   0.03     0.16   0.01   0.04     0.02  -0.01   0.00
  28   1    -0.06   0.00   0.00    -0.07   0.01   0.03    -0.00   0.00   0.01
  29   1    -0.03  -0.00   0.17    -0.03  -0.00   0.20    -0.00   0.00   0.02
  30   1    -0.01   0.08  -0.06    -0.00  -0.04  -0.03    -0.03  -0.03   0.02
  31   1    -0.05   0.07   0.08     0.04  -0.02  -0.06     0.01  -0.02  -0.03
  32   1    -0.01  -0.02   0.07     0.02   0.00  -0.04     0.00   0.09   0.05
  33   1    -0.03  -0.02   0.06     0.04   0.02  -0.05    -0.12  -0.02   0.16
  34   1     0.00   0.02  -0.02     0.02  -0.03   0.02    -0.07   0.04   0.04
  35   1     0.07   0.00   0.01    -0.08   0.01   0.02     0.16  -0.11  -0.09
  36   1     0.00   0.03  -0.04     0.00  -0.06   0.07     0.02   0.19  -0.17
  37   1     0.02  -0.09   0.07    -0.03   0.04  -0.04     0.01   0.06  -0.00
  38   1    -0.09  -0.01   0.05     0.02   0.00  -0.03     0.08   0.01   0.01
  39   1    -0.27   0.01  -0.03     0.08  -0.00   0.01     0.09   0.01   0.05
  40   1     0.16   0.18  -0.17    -0.05  -0.07   0.04    -0.00  -0.05   0.05
  41   1     0.14  -0.15   0.18    -0.04   0.05  -0.06     0.00   0.03   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   365.1002               368.3950               404.8274
 Red. masses --    18.1691                16.2736                21.5211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5265                 1.9097                17.2056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33   0.13   0.07    -0.09   0.03   0.02    -0.26   0.04  -0.01
   2   6    -0.10  -0.25  -0.18    -0.04  -0.06  -0.05    -0.22   0.08  -0.00
   3   8     0.23   0.06  -0.22     0.06   0.01  -0.03     0.13   0.17   0.27
   4  15     0.32  -0.05   0.16     0.10  -0.01   0.03     0.47  -0.16  -0.22
   5  16     0.03  -0.04   0.38    -0.00  -0.01   0.08    -0.12   0.06  -0.31
   6   8    -0.19  -0.05  -0.14    -0.05  -0.03  -0.02     0.24  -0.17  -0.01
   7   6    -0.06   0.00  -0.16    -0.00   0.01  -0.03    -0.08   0.12   0.08
   8   6     0.03  -0.03   0.02     0.00  -0.00  -0.01    -0.07   0.12   0.21
   9  16     0.06   0.21  -0.13     0.04   0.06  -0.03    -0.19  -0.19   0.13
  10   6    -0.03  -0.04  -0.02    -0.03  -0.00   0.01     0.02  -0.02  -0.03
  11  16    -0.08  -0.00   0.00    -0.04  -0.16  -0.02     0.04   0.03   0.02
  12  15     0.07  -0.02   0.07    -0.21   0.03  -0.29    -0.01   0.01   0.00
  13  16    -0.03  -0.06   0.05     0.13   0.21  -0.18     0.01  -0.01   0.01
  14   8     0.07  -0.01   0.02    -0.30   0.15  -0.04     0.02  -0.02  -0.01
  15   6    -0.05  -0.00  -0.03     0.22   0.02   0.11    -0.00   0.00  -0.00
  16   6    -0.02   0.04  -0.08     0.09  -0.17   0.35     0.00   0.01  -0.01
  17   8     0.03   0.08   0.01    -0.08  -0.30  -0.05    -0.01   0.00   0.01
  18   6     0.00  -0.04  -0.01     0.01   0.15   0.06    -0.00   0.00  -0.01
  19   6    -0.04  -0.01  -0.05     0.17   0.03   0.18     0.00  -0.00  -0.00
  20   1    -0.21   0.08   0.05    -0.05   0.02   0.01    -0.08   0.01  -0.00
  21   1    -0.18   0.04   0.03    -0.05   0.01   0.01    -0.10   0.03   0.00
