 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.994142    3.239222   -0.061817
    2          6             0        1.772494    2.039775    0.835921
    3          8             0        2.432999    0.912433    0.228528
    4         15             0        2.446709   -0.494354    0.959472
    5         16             0        3.044905   -0.502901    2.823036
    6          8             0        3.369810   -1.230016   -0.097013
    7          6             0        4.166537   -2.375408    0.259449
    8          6             0        3.328126   -3.635225    0.349250
    9         16             0        0.478051   -1.264880    0.681291
   10          6             0        0.336925   -1.056336   -1.121981
   11         16             0       -0.249643    0.579143   -1.640534
   12         15             0       -2.148085    0.499539   -0.710261
   13         16             0       -3.036764   -1.252437   -0.670531
   14          8             0       -2.931742    1.712526   -1.368509
   15          6             0       -3.071045    1.973672   -2.778517
   16          6             0       -3.755372    0.848486   -3.528416
   17          8             0       -1.843286    1.119942    0.720831
   18          6             0       -2.490831    0.689592    1.930851
   19          6             0       -3.846774    1.345349    2.091330
   20          1             0        1.592027    3.035550   -1.050716
   21          1             0        1.488519    4.099730    0.363678
   22          1             0        3.056189    3.448590   -0.147483
   23          1             0        0.704567    1.816034    0.936810
   24          1             0        2.194099    2.193831    1.834624
   25          1             0        4.907709   -2.440645   -0.538604
   26          1             0        4.666298   -2.175212    1.212812
   27          1             0        3.978794   -4.487433    0.518299
   28          1             0        2.625195   -3.557911    1.178053
   29          1             0        2.771987   -3.788379   -0.572057
   30          1             0       -0.378028   -1.810691   -1.448591
   31          1             0        1.311583   -1.195913   -1.583668
   32          1             0       -3.666757    2.887981   -2.808857
   33          1             0       -2.077440    2.166793   -3.192455
   34          1             0       -4.715311    0.615820   -3.073908
   35          1             0       -3.912770    1.151808   -4.558960
   36          1             0       -3.140101   -0.049501   -3.513408
   37          1             0       -2.584179   -0.401629    1.913009
   38          1             0       -1.803077    0.982171    2.726302
   39          1             0       -4.276263    1.049011    3.043477
   40          1             0       -3.749112    2.427007    2.059392
   41          1             0       -4.508480    1.026931    1.287063
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6170                49.2496                54.7348
 Red. masses --    25.5974                22.8070                18.7538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2710                 1.8539                 1.5707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.21   0.09  -0.01    -0.17  -0.07  -0.05    -0.10  -0.10  -0.05
  19   6     0.12  -0.07  -0.16    -0.11   0.03   0.09    -0.03   0.03   0.01
  20   1    -0.16  -0.03   0.06    -0.18  -0.06   0.05     0.09  -0.05  -0.02
  21   1     0.00  -0.01   0.05     0.06   0.02   0.01    -0.01  -0.04  -0.03
  22   1    -0.05   0.01  -0.13    -0.03  -0.02  -0.21     0.03  -0.05   0.07
  23   1     0.10  -0.00   0.19     0.12   0.06   0.25    -0.04  -0.05  -0.08
  24   1     0.21   0.03  -0.00     0.27   0.09   0.00    -0.10  -0.05   0.01
  25   1    -0.05  -0.02  -0.11    -0.02   0.01  -0.02    -0.12  -0.03  -0.27
  26   1     0.07   0.01  -0.10     0.00   0.01  -0.02     0.19  -0.02  -0.23
  27   1     0.02  -0.00  -0.01     0.02   0.00  -0.01     0.02  -0.01  -0.08
  28   1     0.06   0.01   0.06     0.02  -0.02   0.01     0.15   0.04   0.13
  29   1    -0.05  -0.02   0.05    -0.01  -0.01   0.01    -0.15   0.01   0.11
  30   1    -0.04   0.03   0.03     0.03  -0.04  -0.04     0.06   0.00  -0.02
  31   1    -0.02  -0.01   0.02     0.02  -0.01  -0.03     0.04   0.05   0.02
  32   1    -0.02  -0.00   0.01    -0.06   0.00   0.03     0.02   0.00  -0.01
  33   1    -0.01   0.01   0.01    -0.04   0.07  -0.01     0.02  -0.01  -0.01
  34   1    -0.02   0.01  -0.06     0.03  -0.04   0.03     0.00   0.01   0.02
  35   1     0.01   0.04  -0.04    -0.02   0.00   0.02     0.00  -0.02   0.01
  36   1    -0.01   0.01  -0.05     0.05   0.03  -0.00    -0.00  -0.01   0.02
  37   1     0.10   0.02   0.06    -0.08  -0.02  -0.06    -0.07  -0.03  -0.05
  38   1     0.05   0.10  -0.02    -0.04  -0.08  -0.00    -0.03  -0.08   0.00
  39   1     0.03   0.01  -0.04    -0.03  -0.02   0.02    -0.02  -0.01  -0.01
  40   1    -0.01  -0.02  -0.10    -0.00   0.01   0.07     0.03   0.01   0.04
  41   1     0.05  -0.09  -0.04    -0.05   0.06   0.02    -0.02   0.06  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   158.5032               176.5111               198.3243
 Red. masses --    17.7205                13.7003                15.0663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0932                 3.7466                12.2597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05   0.00     0.02  -0.10  -0.01     0.03  -0.16   0.01
   2   6     0.04  -0.01   0.06     0.09  -0.04   0.08     0.05  -0.14   0.04
   3   8    -0.01  -0.03   0.07    -0.17  -0.11  -0.07    -0.30  -0.21  -0.20
   4  15     0.00  -0.05   0.07     0.02  -0.10  -0.02    -0.01  -0.16  -0.06
   5  16     0.07   0.09   0.06     0.02  -0.02  -0.02    -0.03  -0.06  -0.07
   6   8     0.03   0.03   0.03     0.24   0.13   0.04     0.28   0.15   0.03
   7   6     0.02   0.00  -0.07     0.10   0.06   0.06     0.13   0.07   0.06
   8   6    -0.01   0.02  -0.03    -0.05   0.15  -0.02    -0.07   0.21  -0.03
   9  16    -0.03  -0.03  -0.08    -0.06  -0.02   0.16    -0.20   0.27   0.11
  10   6    -0.08  -0.01  -0.05    -0.30   0.02   0.10     0.22   0.10   0.04
  11  16    -0.29  -0.10  -0.13    -0.21   0.08  -0.09     0.08   0.01  -0.07
  12  15    -0.11   0.04   0.17    -0.09   0.21  -0.04     0.08  -0.15  -0.02
  13  16     0.11  -0.08  -0.47     0.21   0.07   0.07    -0.12  -0.06   0.01
  14   8    -0.06   0.03   0.10    -0.18   0.11   0.02     0.17  -0.04  -0.02
  15   6     0.24  -0.13   0.03     0.13  -0.08  -0.06    -0.02   0.05   0.03
  16   6     0.04  -0.05   0.09    -0.00  -0.07   0.03     0.01   0.03   0.03
  17   8     0.01   0.10   0.07     0.17  -0.09   0.02    -0.11   0.01  -0.03
  18   6     0.14   0.32   0.22    -0.00  -0.25  -0.13    -0.03   0.11   0.05
  19   6    -0.06  -0.03   0.01     0.13  -0.00  -0.13    -0.08   0.00   0.07
  20   1    -0.02  -0.02   0.01    -0.08  -0.02   0.03    -0.14   0.01   0.05
  21   1     0.01  -0.01  -0.00     0.08  -0.00   0.03     0.15  -0.00   0.08
  22   1     0.00  -0.02  -0.02     0.01  -0.08  -0.09     0.02  -0.15  -0.13
  23   1     0.01  -0.00   0.04     0.03   0.02   0.09     0.01   0.01   0.09
  24   1     0.03   0.00   0.01     0.09  -0.02  -0.01     0.09  -0.07  -0.02
  25   1    -0.01   0.00  -0.04     0.04   0.00   0.03     0.05   0.00   0.03
  26   1     0.03  -0.01  -0.03     0.01  -0.00   0.03     0.02   0.00   0.03
  27   1    -0.01  -0.00  -0.03    -0.05   0.02   0.01    -0.07   0.03   0.02
  28   1     0.02   0.01   0.01    -0.03   0.07  -0.02    -0.05   0.10  -0.03
  29   1    -0.03   0.02   0.00     0.00   0.07  -0.02     0.00   0.09  -0.03
  30   1    -0.01  -0.02  -0.00    -0.13   0.03   0.07     0.13  -0.00  -0.04
  31   1    -0.02   0.01  -0.02    -0.11  -0.05  -0.01     0.10   0.08   0.07
  32   1     0.14   0.01  -0.06     0.10   0.01  -0.09    -0.04  -0.00   0.05
  33   1     0.10  -0.13   0.04     0.07  -0.11   0.02    -0.03   0.05  -0.02
  34   1    -0.02   0.08   0.01    -0.05   0.08  -0.04     0.04  -0.05   0.06
  35   1     0.07  -0.04   0.01     0.09  -0.07  -0.02    -0.07   0.03   0.03
  36   1    -0.06  -0.06   0.08    -0.07  -0.06   0.10     0.04   0.03  -0.05
  37   1     0.13   0.08   0.17    -0.06  -0.07  -0.12     0.02   0.03   0.05
  38   1     0.02   0.24   0.03    -0.00  -0.17   0.00    -0.00   0.08  -0.00
  39   1     0.02   0.05   0.04    -0.03  -0.06  -0.09     0.02   0.05   0.06
  40   1    -0.11  -0.00  -0.11     0.11  -0.00   0.06    -0.06   0.00  -0.05
  41   1     0.01  -0.15   0.04     0.06   0.12  -0.10    -0.05  -0.07   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   224.5984               222.3464               218.3137
 Red. masses --    19.1056                15.0418                 6.5297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2435                31.6794                 0.7177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08  -0.01     0.04  -0.15  -0.01     0.02  -0.13  -0.02
   2   6     0.02  -0.04   0.02     0.04  -0.08   0.07     0.14  -0.05   0.11
   3   8     0.06  -0.03   0.06     0.23  -0.01   0.19     0.06  -0.05   0.05
   4  15    -0.01  -0.06   0.01    -0.05  -0.12   0.00    -0.03  -0.11  -0.08
   5  16     0.06   0.06  -0.00     0.10   0.16  -0.04    -0.08   0.07  -0.09
   6   8     0.07   0.05   0.02     0.09   0.08   0.00    -0.06   0.03  -0.17
   7   6     0.04   0.04   0.01     0.06   0.09   0.03    -0.03   0.11   0.02
   8   6    -0.02   0.08  -0.01    -0.03   0.15  -0.03    -0.05   0.14  -0.01
   9  16    -0.15   0.10  -0.10    -0.26   0.10  -0.19    -0.03  -0.08   0.12
  10   6    -0.11  -0.13  -0.07    -0.36  -0.12  -0.12     0.27   0.07   0.07
  11  16     0.21  -0.07  -0.10     0.12   0.12   0.16    -0.10  -0.09   0.04
  12  15     0.30   0.04   0.25    -0.02  -0.11  -0.13    -0.08   0.02   0.03
  13  16    -0.11   0.29  -0.16    -0.02  -0.14   0.12     0.01  -0.03  -0.05
  14   8    -0.22  -0.34   0.05     0.16   0.06  -0.04    -0.02   0.03   0.02
  15   6    -0.13  -0.16   0.05     0.04   0.07  -0.02    -0.01   0.01   0.01
  16   6    -0.08   0.02  -0.29     0.03   0.01   0.09    -0.00  -0.00   0.03
  17   8     0.09   0.10   0.20    -0.06  -0.12  -0.08     0.01   0.09  -0.02
  18   6    -0.06  -0.01   0.09     0.01   0.01  -0.00     0.04   0.04  -0.03
  19   6    -0.07  -0.00   0.06     0.01   0.00   0.01     0.03  -0.00  -0.03
  20   1     0.04  -0.05  -0.01     0.16  -0.14  -0.04     0.28  -0.22  -0.08
  21   1    -0.02  -0.02  -0.03    -0.13  -0.07  -0.12    -0.29  -0.11  -0.20
  22   1     0.01  -0.00   0.02     0.00   0.06   0.12    -0.02   0.19   0.22
  23   1     0.01  -0.02   0.00     0.02  -0.05  -0.00     0.04  -0.02   0.07
  24   1    -0.00  -0.00   0.01    -0.02   0.00   0.03     0.07  -0.00   0.02
  25   1     0.01   0.01   0.00     0.03   0.02   0.02     0.03   0.02   0.04
  26   1     0.01   0.01   0.00    -0.00   0.02   0.02    -0.05   0.05   0.03
  27   1    -0.02   0.01   0.01    -0.04   0.03   0.04    -0.04   0.06   0.20
  28   1    -0.02   0.04  -0.01    -0.05   0.08  -0.04    -0.15   0.13  -0.13
  29   1     0.00   0.03  -0.01     0.03   0.04  -0.03     0.14  -0.06  -0.08
  30   1    -0.08  -0.01   0.01    -0.21   0.03   0.03     0.17  -0.03  -0.05
  31   1    -0.05  -0.10  -0.04    -0.15  -0.15  -0.08     0.12   0.12   0.08
  32   1    -0.04  -0.05   0.05    -0.00   0.01   0.01    -0.00   0.00  -0.00
  33   1    -0.03  -0.02   0.04     0.00   0.03  -0.03    -0.00   0.00   0.00
  34   1    -0.04  -0.03  -0.13     0.04  -0.03   0.08    -0.02   0.03  -0.01
  35   1     0.01   0.10  -0.06    -0.06   0.00   0.03     0.04  -0.02  -0.00
  36   1    -0.03   0.00  -0.14     0.04   0.02  -0.01    -0.02  -0.01   0.05
  37   1    -0.03  -0.00  -0.01     0.01   0.00   0.04     0.01   0.01  -0.02
  38   1    -0.04  -0.03   0.05     0.01   0.04  -0.02     0.01   0.00  -0.00
  39   1    -0.07  -0.10  -0.04     0.07   0.12   0.07    -0.07  -0.15  -0.09
  40   1    -0.01   0.00   0.13    -0.01  -0.00  -0.14     0.01   0.00   0.17
  41   1     0.02   0.09  -0.05    -0.05  -0.11   0.09     0.07   0.13  -0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.0215               227.2478               234.7154
 Red. masses --     5.9165                 5.4947                 8.1760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0558                 2.1497                 3.2721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.00     0.05  -0.12  -0.01     0.03  -0.06  -0.01
   2   6     0.03   0.01   0.03    -0.17  -0.08  -0.02    -0.05  -0.01   0.03
   3   8    -0.04  -0.01  -0.00     0.17   0.04   0.19     0.00   0.01   0.08
   4  15     0.02  -0.01  -0.01     0.06  -0.04   0.01     0.06  -0.02  -0.00
   5  16    -0.04   0.00  -0.00    -0.02   0.10   0.05    -0.05   0.04   0.03
   6   8    -0.03  -0.00  -0.06    -0.12  -0.01  -0.17    -0.09  -0.02  -0.13
   7   6    -0.02   0.02  -0.01    -0.06   0.06  -0.06    -0.05   0.03  -0.04
   8   6    -0.01   0.01  -0.00    -0.02   0.05   0.01    -0.01   0.01   0.01
   9  16     0.06  -0.05   0.08     0.06   0.04  -0.08     0.13  -0.07   0.07
  10   6     0.09   0.01   0.05    -0.00  -0.05  -0.05     0.01   0.07   0.05
  11  16     0.15  -0.03  -0.17     0.09  -0.02   0.08    -0.22   0.02  -0.07
  12  15     0.08   0.09  -0.07    -0.03  -0.04  -0.05     0.00   0.11   0.12
  13  16     0.01   0.16   0.04    -0.04  -0.05  -0.01     0.11   0.10   0.01
  14   8    -0.17  -0.01   0.07    -0.03   0.01   0.04     0.06   0.02  -0.11
  15   6    -0.10  -0.00   0.05    -0.02   0.04   0.06     0.04  -0.07  -0.15
  16   6     0.01  -0.02  -0.02     0.03  -0.00   0.08    -0.07   0.01  -0.19
  17   8    -0.03  -0.09   0.03    -0.04   0.06  -0.07     0.11  -0.14   0.16
  18   6    -0.11  -0.11  -0.01     0.03   0.05  -0.04    -0.03  -0.12   0.09
  19   6    -0.05   0.01   0.06     0.00  -0.01  -0.00     0.02   0.00  -0.01
  20   1     0.06  -0.04  -0.02    -0.23   0.10   0.07    -0.03  -0.01   0.01
  21   1    -0.06  -0.02  -0.04     0.30   0.06   0.14     0.06   0.01   0.01
  22   1    -0.00   0.04   0.05     0.05  -0.28  -0.21     0.02  -0.07  -0.04
  23   1     0.01   0.01   0.03    -0.05  -0.05  -0.08    -0.01  -0.00  -0.01
  24   1     0.02   0.00   0.00    -0.13  -0.00   0.03    -0.03   0.00   0.01
  25   1     0.00   0.00   0.01     0.00   0.01   0.00     0.00   0.00   0.00
  26   1    -0.02   0.01   0.00    -0.04   0.04  -0.01    -0.03   0.03  -0.00
  27   1    -0.01   0.02   0.08    -0.02   0.06   0.32    -0.01   0.04   0.23
  28   1    -0.06   0.04  -0.05    -0.20   0.15  -0.18    -0.14   0.10  -0.13
  29   1     0.06  -0.05  -0.03     0.22  -0.17  -0.10     0.16  -0.13  -0.07
  30   1     0.04  -0.00   0.00    -0.02  -0.01   0.00     0.02   0.01   0.01
  31   1     0.03   0.01   0.03    -0.01  -0.03  -0.02     0.00   0.04   0.01
  32   1    -0.03  -0.00  -0.00    -0.01   0.01   0.01     0.02  -0.01  -0.03
  33   1    -0.02   0.00   0.03    -0.01   0.01   0.02     0.01  -0.03  -0.05
  34   1    -0.14   0.17  -0.21    -0.06   0.09  -0.07     0.12  -0.19   0.15
  35   1     0.30  -0.11  -0.08     0.14  -0.07  -0.02    -0.32   0.16   0.04
  36   1    -0.11  -0.08   0.26    -0.04  -0.03   0.16     0.10   0.08  -0.36
  37   1    -0.05  -0.03  -0.01     0.02   0.01  -0.01    -0.03  -0.03   0.02
  38   1    -0.02  -0.05  -0.00     0.01   0.02  -0.02    -0.01  -0.05   0.04
  39   1     0.17   0.32   0.20    -0.04  -0.10  -0.05     0.06   0.18   0.08
  40   1    -0.02  -0.01  -0.35    -0.00   0.00   0.11     0.02  -0.01  -0.20
  41   1    -0.16  -0.26   0.25     0.04   0.08  -0.06    -0.05  -0.13   0.09
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   275.0290               286.5365               295.2678
 Red. masses --    14.5339                12.6395                13.5521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.9272                 0.9234                 0.0949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07   0.04     0.02  -0.11   0.01     0.11  -0.28  -0.08
   2   6     0.01  -0.14  -0.07     0.00  -0.11  -0.01    -0.18   0.07   0.29
   3   8     0.36   0.01   0.05     0.28   0.01   0.07    -0.22   0.10   0.30
   4  15    -0.13  -0.03  -0.04    -0.05  -0.02  -0.06     0.10  -0.04  -0.17
   5  16     0.03   0.04  -0.11    -0.04   0.04  -0.09    -0.12   0.08  -0.16
   6   8    -0.05   0.03  -0.00    -0.14  -0.00  -0.12    -0.03  -0.06  -0.21
   7   6     0.00   0.13   0.11    -0.05   0.15   0.13    -0.06  -0.01   0.15
   8   6    -0.03   0.15  -0.03    -0.03   0.13  -0.02     0.01  -0.08   0.02
   9  16    -0.20  -0.01  -0.06     0.03  -0.20   0.15     0.28   0.14   0.05
  10   6     0.21  -0.06  -0.03     0.05   0.06   0.09    -0.04   0.05   0.02
  11  16    -0.14  -0.19   0.26     0.12   0.06  -0.17    -0.03   0.05  -0.07
  12  15    -0.13   0.13   0.12     0.04  -0.02  -0.10     0.04  -0.03   0.00
  13  16     0.12   0.04  -0.01    -0.06   0.05  -0.01    -0.01  -0.02   0.01
  14   8     0.10   0.13  -0.11    -0.30  -0.13   0.16     0.13   0.02  -0.05
  15   6    -0.13   0.02  -0.13     0.18  -0.05   0.15    -0.06   0.02  -0.04
  16   6    -0.05  -0.02  -0.16     0.05   0.02   0.18    -0.02  -0.00  -0.05
  17   8     0.10  -0.10   0.12    -0.09   0.18  -0.13     0.02  -0.09   0.04
  18   6     0.03  -0.09   0.08    -0.03  -0.00  -0.17    -0.01   0.04   0.08
  19   6     0.07   0.00  -0.06    -0.01   0.00  -0.00    -0.03  -0.00   0.04
  20   1    -0.09   0.05   0.03    -0.05  -0.00   0.02     0.06  -0.18  -0.01
  21   1     0.10  -0.00   0.09     0.07  -0.01   0.04     0.07   0.01  -0.15
  22   1     0.01  -0.09  -0.06     0.01  -0.08  -0.04     0.05  -0.17  -0.01
  23   1     0.01  -0.09  -0.08     0.01  -0.07  -0.04    -0.06   0.04   0.08
  24   1    -0.06  -0.03   0.00    -0.04  -0.02   0.01    -0.05   0.04   0.08
  25   1     0.03   0.04   0.06     0.04   0.05   0.09     0.04  -0.01   0.10
  26   1    -0.03   0.04   0.05    -0.08   0.07   0.07    -0.09   0.03   0.08
  27   1    -0.01  -0.00  -0.22    -0.00   0.01  -0.19     0.04  -0.04  -0.20
  28   1     0.11  -0.05   0.10     0.08  -0.06   0.08     0.11  -0.15   0.11
  29   1    -0.14   0.19   0.05    -0.11   0.16   0.04    -0.12   0.09   0.06
  30   1     0.14  -0.06  -0.08     0.03   0.01   0.00    -0.04   0.02   0.05
  31   1     0.10   0.09   0.04     0.02   0.02   0.04    -0.03  -0.02  -0.03
  32   1    -0.07  -0.01  -0.02     0.12   0.02  -0.01    -0.04  -0.01   0.01
  33   1    -0.05   0.04  -0.06     0.09  -0.09   0.10    -0.03   0.03  -0.03
  34   1    -0.06   0.04  -0.12     0.10  -0.07   0.19    -0.03   0.02  -0.06
  35   1     0.09  -0.03  -0.07    -0.16   0.06   0.10     0.05  -0.02  -0.03
  36   1    -0.04  -0.02   0.03     0.06   0.04  -0.10    -0.02  -0.01   0.03
  37   1    -0.00  -0.02   0.02    -0.02   0.00  -0.09     0.01   0.01   0.05
  38   1     0.00  -0.03   0.03    -0.00  -0.04  -0.04    -0.00   0.04   0.01
  39   1     0.01   0.07  -0.00     0.06   0.04   0.04    -0.03  -0.04  -0.01
  40   1     0.04  -0.00  -0.08    -0.01  -0.00  -0.05    -0.02   0.00   0.06
  41   1     0.02  -0.03  -0.01    -0.05  -0.03   0.05     0.01   0.02  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   309.7614               329.8562               342.7906
 Red. masses --    17.9216                19.6273                18.3510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7440                17.6338                10.9747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03  -0.04     0.03  -0.19   0.06    -0.01   0.02  -0.00
   2   6    -0.11   0.12   0.12     0.08  -0.23  -0.02    -0.00   0.01  -0.01
   3   8    -0.20   0.07   0.14    -0.16  -0.17  -0.35     0.04   0.01   0.03
   4  15     0.04  -0.02  -0.07     0.03   0.15   0.17     0.03  -0.01  -0.01
   5  16    -0.01   0.03  -0.08     0.04  -0.09   0.25    -0.01   0.01   0.00
   6   8     0.16  -0.00   0.04    -0.35  -0.01  -0.06     0.00  -0.01  -0.02
   7   6     0.05  -0.14  -0.03    -0.14   0.21   0.05     0.00   0.00   0.01
   8   6     0.02  -0.13   0.02    -0.02   0.13  -0.02    -0.00   0.01   0.00
   9  16    -0.07   0.28  -0.18     0.35   0.24  -0.21    -0.01  -0.10   0.06
  10   6     0.16  -0.16  -0.11    -0.04  -0.09  -0.13    -0.13   0.11   0.05
  11  16     0.05  -0.24   0.35     0.01  -0.07   0.14    -0.34   0.14   0.02
  12  15    -0.15   0.09   0.07    -0.04   0.01   0.05     0.22  -0.20   0.27
  13  16     0.03   0.03  -0.05     0.01  -0.02  -0.02    -0.09  -0.09  -0.10
  14   8    -0.23  -0.02   0.09    -0.01   0.00   0.01     0.37  -0.15  -0.01
  15   6     0.08  -0.03   0.07     0.00  -0.00   0.01    -0.06  -0.01   0.07
  16   6     0.02   0.01   0.07     0.00   0.00   0.00    -0.01   0.02  -0.03
  17   8    -0.04   0.25  -0.06    -0.01   0.08  -0.01    -0.07   0.46  -0.03
  18   6     0.05  -0.13  -0.18     0.02  -0.04  -0.04     0.04  -0.11  -0.21
  19   6     0.12  -0.00  -0.14     0.05   0.00  -0.05     0.11  -0.01  -0.13
  20   1     0.03  -0.06  -0.01     0.04  -0.07   0.00    -0.01   0.01   0.00
  21   1     0.02   0.03  -0.07    -0.04  -0.07  -0.00     0.00   0.00   0.01
  22   1     0.02  -0.04  -0.00     0.00  -0.02   0.05    -0.00   0.01  -0.00
  23   1    -0.04   0.06   0.04     0.02  -0.05   0.05     0.00  -0.00  -0.01
  24   1    -0.02   0.04   0.03     0.08  -0.11  -0.02    -0.01   0.01  -0.00
  25   1    -0.01  -0.05  -0.03    -0.01   0.08   0.04     0.01  -0.00   0.01
  26   1     0.04  -0.05  -0.02    -0.07   0.09   0.03    -0.01   0.00   0.01
  27   1     0.01  -0.03   0.02     0.01   0.04  -0.05    -0.00  -0.00  -0.00
  28   1     0.00  -0.03   0.00     0.01  -0.00   0.01     0.00   0.00   0.00
  29   1     0.01  -0.06   0.01    -0.02   0.07   0.00    -0.00   0.01   0.00
  30   1     0.08  -0.07  -0.06    -0.06  -0.01   0.04    -0.04   0.03   0.02
  31   1     0.06   0.01  -0.01    -0.05  -0.07  -0.10    -0.04   0.03   0.00
  32   1     0.06   0.02  -0.02     0.00   0.00  -0.00    -0.07  -0.03   0.10
  33   1     0.05  -0.05   0.06     0.00  -0.00   0.00    -0.05   0.07  -0.03
  34   1     0.05  -0.04   0.08     0.00  -0.00   0.00    -0.05   0.04  -0.09
  35   1    -0.08   0.03   0.04    -0.00   0.00   0.00     0.10   0.00  -0.02
  36   1     0.03   0.02  -0.06     0.00   0.00  -0.00    -0.03  -0.01   0.05
  37   1    -0.01  -0.03  -0.14     0.00  -0.01  -0.04    -0.02  -0.03  -0.19
  38   1     0.01  -0.12  -0.02     0.01  -0.03  -0.00     0.00  -0.15  -0.01
  39   1     0.07   0.11   0.01     0.01   0.03  -0.01     0.06   0.10   0.01
  40   1     0.07  -0.01  -0.15     0.03  -0.00  -0.04     0.07  -0.01  -0.14
  41   1    -0.01  -0.06   0.02     0.01  -0.01  -0.00    -0.01  -0.05   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   382.7690               411.8907               432.6764
 Red. masses --    17.8923                19.2124                25.9971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3293                37.2778               176.5914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.36  -0.04     0.01  -0.01  -0.00     0.02  -0.08   0.01
   2   6     0.03   0.18  -0.16    -0.01  -0.00   0.01    -0.03  -0.02   0.05
   3   8    -0.15  -0.16   0.17    -0.02   0.01  -0.02    -0.05   0.07  -0.13
   4  15     0.22  -0.48   0.02     0.12   0.05  -0.01     0.54   0.26  -0.05
   5  16    -0.01   0.09   0.20     0.00  -0.00   0.07     0.01  -0.03   0.30
   6   8    -0.11  -0.23  -0.33    -0.01  -0.01  -0.05     0.03   0.07  -0.29
   7   6     0.09   0.05   0.09    -0.01   0.00   0.01    -0.11   0.02   0.03
   8   6    -0.05   0.16  -0.03     0.00  -0.00   0.00     0.02  -0.09   0.03
   9  16     0.01   0.09  -0.05    -0.10   0.02  -0.07    -0.48  -0.19  -0.05
  10   6     0.00  -0.02  -0.03    -0.01  -0.04   0.01    -0.01  -0.04   0.03
  11  16     0.02  -0.02   0.03    -0.37  -0.06   0.28     0.02   0.02  -0.02
  12  15    -0.02   0.01   0.00     0.26  -0.06  -0.22     0.02   0.01  -0.02
  13  16     0.00  -0.00   0.00     0.07   0.16   0.00     0.01   0.03   0.01
  14   8    -0.02   0.01   0.00    -0.02  -0.10   0.01    -0.03  -0.02  -0.03
  15   6     0.00   0.00  -0.01     0.03  -0.00   0.03     0.00   0.02  -0.01
  16   6     0.00  -0.00  -0.00     0.01   0.01   0.04     0.00   0.00   0.02
  17   8    -0.01  -0.01   0.01     0.42  -0.11  -0.12    -0.17  -0.03   0.02
  18   6     0.01  -0.01   0.01    -0.13   0.18  -0.27     0.04  -0.05   0.10
  19   6     0.01   0.00  -0.01    -0.21  -0.03   0.22     0.07   0.01  -0.06
  20   1    -0.04   0.17  -0.02     0.00  -0.01  -0.00     0.01  -0.05   0.00
  21   1    -0.05   0.05   0.07     0.01   0.00  -0.01     0.01  -0.00  -0.03
