 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.028904   -4.232223    0.698072
    2          6             0        2.310853   -3.379156   -0.335540
    3          8             0        2.466343   -1.978984   -0.038102
    4          6             0        1.590656   -1.390723    0.746339
    5          8             0        0.625061   -1.935217    1.242883
    6          6             0        1.903748    0.077963    0.929606
    7          6             0        0.840458    0.912131    0.222605
    8          1             0        0.724778    0.600316   -0.824369
    9          6             0        1.179257    2.397926    0.262019
   10          8             0        2.132619    2.846161    0.852175
   11          8             0        0.301248    3.102509   -0.416066
   12          6             0        0.472282    4.535770   -0.461438
   13          6             0        1.378730    4.943327   -1.611340
   14         16             0       -0.807916    0.727826    0.996240
   15         15             0       -1.680784   -0.728189   -0.291573
   16         16             0       -0.701158   -1.151218   -1.929904
   17          8             0       -2.066574   -2.009297    0.538542
   18          6             0       -2.641093   -1.926234    1.856929
   19          8             0       -3.147163   -0.118891   -0.529297
   20          6             0       -3.364415    1.075248   -1.287306
   21          1             0        2.964147   -5.275592    0.407870
   22          1             0        4.073935   -3.940752    0.759021
   23          1             0        2.567368   -4.107255    1.674931
   24          1             0        1.242292   -3.613064   -0.370104
   25          1             0        2.750433   -3.497371   -1.326339
   26          1             0        2.880202    0.301080    0.500472
   27          1             0        1.905734    0.322540    1.993138
   28          1             0       -0.536846    4.925464   -0.592895
   29          1             0        0.888172    4.862760    0.495282
   30          1             0        0.979799    4.578033   -2.553556
   31          1             0        1.443585    6.025911   -1.645721
   32          1             0        2.376394    4.535450   -1.466334
   33          1             0       -2.962136   -2.937577    2.090795
   34          1             0       -3.485189   -1.239029    1.858590
   35          1             0       -1.875213   -1.596165    2.558019
   36          1             0       -4.440662    1.231009   -1.280995
   37          1             0       -3.003830    0.941656   -2.307777
   38          1             0       -2.852287    1.916734   -0.819767
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1187                53.9401                54.6345
 Red. masses --    15.8286                21.8823                15.5893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4668                 5.2882                10.6854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03   0.02  -0.03     0.01   0.03   0.04     0.01   0.01   0.04
  32   1     0.04   0.02  -0.03    -0.00   0.02   0.03     0.00   0.01   0.04
  33   1    -0.01   0.02   0.03    -0.04   0.04   0.03    -0.04   0.03   0.04
  34   1    -0.01   0.02   0.02    -0.02   0.04  -0.00    -0.04   0.03   0.03
  35   1    -0.01   0.02   0.02    -0.03   0.04   0.03    -0.03   0.03   0.01
  36   1     0.02   0.00  -0.00     0.03  -0.01  -0.01     0.02   0.03  -0.03
  37   1     0.02  -0.01   0.00     0.02   0.00  -0.02     0.03   0.00  -0.01
  38   1     0.02  -0.00  -0.00     0.04  -0.03  -0.01     0.03   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.3437                70.1405                70.3566
 Red. masses --    20.1256                14.4549                15.8169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1463                 9.8353                 1.7172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.08  -0.07     0.28   0.14  -0.22     0.12   0.05  -0.21
   2   6    -0.04  -0.01  -0.08     0.18   0.15  -0.15     0.06   0.12  -0.11
   3   8     0.03  -0.03  -0.04     0.05   0.16  -0.07    -0.02   0.11   0.07
   4   6     0.02  -0.01  -0.06     0.09  -0.05   0.14    -0.13   0.00   0.00
   5   8    -0.04   0.01  -0.15     0.27  -0.24   0.28    -0.22  -0.07  -0.21
   6   6     0.05  -0.02  -0.00    -0.04  -0.02   0.19    -0.17  -0.01   0.19
   7   6    -0.02  -0.02   0.11    -0.01  -0.08   0.07    -0.10   0.03   0.14
   8   1    -0.03  -0.01   0.03     0.01  -0.04   0.03    -0.02   0.00   0.04
   9   6    -0.07  -0.01   0.01     0.00  -0.08   0.00     0.02   0.00   0.06
  10   8    -0.06   0.08  -0.11     0.00  -0.08  -0.01     0.12  -0.07  -0.03
  11   8    -0.18  -0.11   0.02     0.02  -0.12  -0.04     0.08   0.05   0.04
  12   6    -0.18  -0.10  -0.13     0.01  -0.10  -0.04     0.22   0.02  -0.11
  13   6    -0.21  -0.19  -0.19     0.05  -0.08  -0.00     0.20  -0.19  -0.20
  14  16     0.10  -0.16   0.39    -0.07  -0.04   0.03    -0.27   0.19   0.05
  15  15     0.11   0.09   0.11    -0.18   0.09  -0.04    -0.01  -0.02   0.10
  16  16     0.34   0.20   0.21    -0.13  -0.20   0.08     0.18   0.23   0.14
  17   8    -0.11   0.03  -0.05    -0.18   0.12   0.04     0.05  -0.06   0.03
  18   6    -0.18   0.00  -0.08    -0.18   0.16   0.02     0.08  -0.12   0.04
  19   8     0.14   0.15  -0.06    -0.07   0.16  -0.10    -0.07  -0.18  -0.00
  20   6     0.20   0.13  -0.08     0.04   0.13  -0.14    -0.13  -0.18  -0.02
  21   1    -0.04  -0.02  -0.03     0.10   0.04  -0.08     0.04   0.02  -0.09
  22   1    -0.03  -0.04  -0.01     0.08   0.06  -0.07     0.03   0.02  -0.06
  23   1    -0.04  -0.02  -0.02     0.09   0.02  -0.06     0.04  -0.02  -0.05
  24   1    -0.01   0.01  -0.03     0.06   0.01  -0.04     0.02   0.02  -0.03
  25   1    -0.00  -0.00  -0.02     0.05   0.07  -0.05     0.01   0.07  -0.04
  26   1     0.01  -0.00  -0.02    -0.00   0.01   0.08    -0.04   0.01   0.09
  27   1     0.04  -0.02   0.00    -0.05  -0.01   0.05    -0.08  -0.03   0.06
  28   1    -0.05  -0.04  -0.04     0.00  -0.03  -0.02     0.07   0.03  -0.03
  29   1    -0.05   0.00  -0.05    -0.01  -0.03  -0.01     0.09   0.02  -0.05
  30   1    -0.06  -0.07  -0.04     0.03  -0.02  -0.01     0.03  -0.07  -0.04
  31   1    -0.06  -0.06  -0.08     0.01  -0.02   0.00     0.08  -0.06  -0.09
  32   1    -0.06  -0.05  -0.05     0.01  -0.02   0.01     0.05  -0.07  -0.06
  33   1    -0.05  -0.00  -0.03    -0.05   0.05   0.01     0.03  -0.04   0.00
  34   1    -0.05  -0.00  -0.04    -0.05   0.05  -0.01     0.02  -0.04   0.02
  35   1    -0.07   0.00  -0.01    -0.06   0.05   0.01     0.03  -0.04   0.01
  36   1     0.06   0.05  -0.04     0.02   0.05  -0.06    -0.04  -0.07  -0.01
  37   1     0.07   0.03  -0.02     0.03   0.02  -0.03    -0.03  -0.05  -0.00
  38   1     0.06   0.03  -0.02     0.02   0.03  -0.04    -0.05  -0.04  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.1914                86.9248                82.1431
 Red. masses --    12.4334                12.3960                11.2661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0418                 2.9602                 4.1074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.17   0.18     0.19   0.16   0.22    -0.33  -0.10   0.01
   2   6     0.05   0.08  -0.06     0.01  -0.20   0.05     0.08   0.07  -0.13
   3   8     0.02   0.13  -0.22    -0.18  -0.12  -0.34     0.17   0.04   0.01
   4   6     0.08   0.08  -0.09    -0.05  -0.10  -0.17     0.11  -0.02   0.01
   5   8     0.20   0.02   0.03     0.10  -0.15   0.06     0.11  -0.09  -0.10
   6   6     0.02   0.09  -0.12    -0.03  -0.10  -0.23     0.06  -0.03   0.13
   7   6    -0.08   0.04  -0.02    -0.07   0.01  -0.04     0.12  -0.03   0.04
   8   1    -0.04   0.01  -0.01    -0.04   0.04  -0.02     0.04  -0.02   0.01
   9   6    -0.09   0.04  -0.06    -0.01  -0.01   0.09     0.12  -0.03   0.01
  10   8    -0.03   0.02  -0.18     0.03  -0.10   0.11     0.09   0.00   0.07
  11   8    -0.11   0.09  -0.01    -0.01   0.08   0.19     0.14  -0.09  -0.04
  12   6     0.08   0.05  -0.06     0.07   0.06   0.12    -0.05  -0.06   0.04
  13   6     0.44  -0.10   0.17    -0.11  -0.05  -0.06    -0.19   0.12   0.00
  14  16    -0.00  -0.17   0.19    -0.04   0.04   0.08     0.09   0.16  -0.07
  15  15    -0.04  -0.09   0.09    -0.03   0.10   0.02     0.02   0.05   0.09
  16  16    -0.10   0.08   0.02     0.08   0.18   0.07    -0.09   0.12   0.01
  17   8     0.02  -0.12   0.01     0.01   0.09   0.07     0.12   0.06   0.15
  18   6    -0.20  -0.14  -0.08     0.07   0.12   0.09    -0.21   0.09  -0.01
  19   8    -0.03  -0.06   0.10    -0.03   0.00  -0.08    -0.04  -0.07   0.10
  20   6     0.03  -0.11  -0.03    -0.03  -0.15  -0.31    -0.15  -0.31  -0.27
  21   1    -0.05   0.04   0.08     0.10   0.02   0.13    -0.11  -0.02  -0.02
  22   1    -0.05   0.04   0.10     0.04   0.10   0.03    -0.09  -0.07   0.09
  23   1    -0.11   0.08   0.02     0.06   0.09   0.06    -0.17  -0.03  -0.03
  24   1     0.01   0.03  -0.07     0.01  -0.10   0.05     0.02   0.06  -0.13
  25   1     0.07  -0.01   0.01    -0.01  -0.11   0.02     0.10   0.03  -0.01
  26   1    -0.01   0.04  -0.05    -0.02  -0.03  -0.10     0.03   0.01   0.07
  27   1     0.03   0.02  -0.03     0.04  -0.04  -0.06    -0.02  -0.02   0.04
  28   1     0.04   0.04  -0.10     0.02   0.03   0.08    -0.03  -0.05   0.04
  29   1    -0.04   0.02   0.01     0.07   0.02   0.01    -0.01  -0.02   0.01
  30   1     0.19  -0.03   0.02    -0.08  -0.03   0.01    -0.06   0.04   0.00
  31   1     0.16  -0.03   0.04    -0.02  -0.01  -0.04    -0.09   0.04   0.02
  32   1     0.10  -0.06   0.13    -0.03  -0.02  -0.06    -0.04   0.06  -0.03
  33   1    -0.05  -0.05  -0.04     0.02   0.04   0.04    -0.04   0.02   0.00
  34   1    -0.07  -0.06  -0.06     0.02   0.03   0.03    -0.08  -0.00  -0.07
  35   1    -0.10  -0.02   0.01     0.03   0.04   0.01    -0.12   0.07   0.04
  36   1     0.01  -0.03  -0.03    -0.01  -0.05  -0.12    -0.05  -0.13  -0.11
  37   1     0.03  -0.05   0.00     0.01  -0.09  -0.08    -0.02  -0.16  -0.06
  38   1    -0.00  -0.02  -0.02    -0.03  -0.01  -0.12    -0.08  -0.03  -0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    92.1742                79.4236                98.3584
 Red. masses --    14.2074                 9.6106                13.4540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1795                 5.8961                 7.9026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.07  -0.09     0.12   0.10   0.10     0.21  -0.07  -0.24
   2   6    -0.03  -0.13   0.06     0.04  -0.02   0.05    -0.18  -0.01   0.08
   3   8    -0.08  -0.14   0.03    -0.02   0.01  -0.07    -0.08  -0.03   0.15
   4   6    -0.07  -0.07  -0.00     0.00   0.00  -0.03    -0.03   0.09   0.08
   5   8    -0.08  -0.05   0.04     0.04  -0.01   0.03    -0.12   0.27   0.10
   6   6    -0.04  -0.06  -0.08     0.01   0.00  -0.05     0.10   0.08  -0.02
   7   6    -0.02  -0.05  -0.09     0.02   0.03  -0.02     0.06   0.06   0.01
   8   1    -0.03  -0.03  -0.02     0.00   0.02  -0.01     0.01   0.02   0.00
   9   6     0.00  -0.06  -0.19     0.09   0.02   0.03     0.03   0.07   0.05
  10   8    -0.08  -0.01  -0.13     0.12  -0.06   0.07     0.07   0.08   0.01
  11   8     0.07  -0.11  -0.36     0.16   0.09   0.04     0.01   0.10   0.11
  12   6    -0.12  -0.06  -0.05     0.16   0.08   0.03     0.06   0.08   0.02
  13   6     0.11   0.29   0.27    -0.17   0.07  -0.24     0.00  -0.01  -0.06
  14  16     0.01   0.16   0.02     0.03   0.01  -0.05     0.14  -0.10   0.10
  15  15     0.01   0.08   0.13     0.00  -0.05  -0.00     0.03  -0.07   0.08
  16  16     0.20   0.20   0.21     0.07  -0.07   0.04    -0.30  -0.03  -0.12
  17   8     0.03   0.02   0.04     0.01  -0.08  -0.07    -0.02  -0.07   0.00
  18   6    -0.18  -0.07  -0.05    -0.48  -0.12  -0.27    -0.16  -0.14  -0.06
  19   8    -0.02  -0.03   0.05    -0.02  -0.06   0.08     0.05   0.06   0.12
  20   6    -0.07  -0.06  -0.01    -0.12   0.09   0.31     0.17  -0.20  -0.32
  21   1     0.09  -0.02  -0.03     0.05   0.02   0.05     0.05  -0.01  -0.09
  22   1     0.07   0.01  -0.08     0.03   0.05   0.01     0.06  -0.01  -0.16
  23   1     0.12  -0.04  -0.00     0.04   0.04   0.03     0.15  -0.06  -0.02
  24   1    -0.00  -0.06   0.08     0.02  -0.02   0.03    -0.05  -0.00   0.12
  25   1    -0.06  -0.03  -0.01     0.01  -0.02   0.01    -0.15   0.02  -0.02
  26   1    -0.01  -0.03  -0.03     0.00  -0.00  -0.02     0.02  -0.00  -0.03
  27   1    -0.00  -0.01  -0.03     0.01  -0.00  -0.01     0.05   0.04  -0.01
  28   1    -0.04  -0.05  -0.07     0.04   0.03   0.09     0.02   0.03   0.02
  29   1    -0.12  -0.05   0.03     0.13   0.01  -0.02     0.04   0.03  -0.01
  30   1     0.11   0.12   0.03    -0.13   0.02  -0.03    -0.02  -0.02  -0.00
  31   1    -0.01   0.09   0.14    -0.05   0.02  -0.07     0.01  -0.00  -0.04
  32   1     0.04   0.11   0.13    -0.04   0.02  -0.15    -0.00  -0.01  -0.03
  33   1    -0.03  -0.03  -0.03    -0.11  -0.05  -0.10    -0.03  -0.05  -0.03
  34   1    -0.07  -0.04  -0.05    -0.17  -0.07  -0.17    -0.06  -0.06  -0.04
  35   1    -0.09  -0.00   0.02    -0.23   0.01  -0.00    -0.07  -0.03   0.01
  36   1    -0.02  -0.04  -0.01    -0.04   0.01   0.12     0.05  -0.05  -0.14
  37   1    -0.01  -0.02   0.00    -0.06   0.08   0.07     0.08  -0.16  -0.07
  38   1    -0.04  -0.00  -0.01    -0.03   0.00   0.12     0.04  -0.02  -0.15
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.6492               131.0827               153.2247
 Red. masses --    11.5426                14.1993                18.6038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8446                 7.6603                 0.2398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.26  -0.15    -0.11  -0.25  -0.06     0.01   0.05  -0.03
   2   6    -0.00  -0.08   0.05     0.07  -0.00   0.02    -0.03   0.07   0.02
   3   8     0.18  -0.12   0.13     0.22  -0.04   0.17    -0.01   0.06   0.06
   4   6     0.13   0.01   0.00     0.13   0.02   0.04    -0.02   0.04   0.05
   5   8     0.14   0.08   0.06     0.21   0.02   0.16    -0.05   0.05   0.00
   6   6     0.09   0.04  -0.16     0.01   0.08  -0.18    -0.03   0.04   0.03
   7   6     0.00   0.03  -0.05    -0.13   0.02  -0.06    -0.08  -0.04   0.02
   8   1    -0.00   0.03  -0.02    -0.06   0.01  -0.02    -0.03  -0.02   0.01
   9   6    -0.09   0.05   0.06    -0.05   0.01  -0.06    -0.02  -0.05  -0.06
  10   8    -0.11   0.08   0.05    -0.01  -0.12  -0.05     0.02  -0.14  -0.08
  11   8    -0.21   0.06   0.20     0.07   0.17  -0.08     0.09   0.03  -0.14
  12   6    -0.03   0.02   0.01     0.19   0.15   0.06     0.12   0.03   0.04
  13   6     0.14  -0.27   0.04    -0.04   0.22  -0.10    -0.03   0.21  -0.02
  14  16     0.00   0.01  -0.09    -0.11  -0.10   0.15    -0.02  -0.41   0.17
  15  15    -0.01   0.05  -0.10    -0.21   0.06  -0.00     0.02  -0.26  -0.04
  16  16     0.14   0.05  -0.01     0.11  -0.01   0.22     0.05   0.28  -0.19
  17   8     0.07   0.10   0.07    -0.17  -0.02  -0.11    -0.09  -0.08   0.11
  18   6    -0.14   0.31  -0.04     0.12  -0.23   0.03    -0.04   0.45   0.09
  19   8    -0.07  -0.13  -0.06    -0.13   0.04  -0.13     0.02  -0.20  -0.09
  20   6    -0.32  -0.07   0.09    -0.09   0.03  -0.13     0.07  -0.07   0.07
  21   1    -0.02  -0.06  -0.07    -0.07  -0.06  -0.06    -0.00   0.02  -0.01
  22   1     0.03  -0.10  -0.08    -0.02  -0.12   0.01     0.00   0.01  -0.02
  23   1     0.07  -0.09  -0.02    -0.04  -0.09  -0.02     0.01   0.01  -0.00
  24   1    -0.01   0.00   0.06     0.01   0.04  -0.02    -0.01   0.02   0.02
  25   1    -0.05  -0.01  -0.01     0.03   0.02   0.01    -0.02   0.03  -0.00
  26   1     0.01   0.01  -0.08    -0.02   0.03  -0.10    -0.01   0.01   0.00
  27   1     0.07   0.03  -0.05     0.05   0.05  -0.06    -0.01   0.02   0.01
  28   1     0.01   0.03  -0.04     0.06   0.07   0.09     0.03   0.02   0.06
  29   1    -0.03   0.03   0.00     0.12  -0.00   0.00     0.07  -0.03   0.01
  30   1     0.05  -0.10   0.02    -0.08   0.10  -0.02    -0.04   0.10  -0.01
  31   1     0.08  -0.08  -0.03     0.00   0.06   0.00    -0.02   0.06   0.04
  32   1     0.02  -0.11   0.06    -0.01   0.04  -0.11    -0.00   0.06  -0.06
  33   1    -0.04   0.10   0.03     0.03  -0.07  -0.03    -0.06   0.17   0.12
  34   1    -0.05   0.08  -0.08     0.05  -0.05   0.10     0.03   0.17  -0.03
  35   1    -0.07   0.13   0.00     0.08  -0.12  -0.02     0.01   0.15  -0.01
  36   1    -0.10  -0.05   0.08    -0.03   0.01  -0.04     0.02  -0.01   0.02
  37   1    -0.13   0.02   0.01    -0.02   0.00  -0.04     0.02   0.01   0.02
  38   1    -0.10  -0.01   0.02    -0.02   0.01  -0.04     0.03  -0.04   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   154.7616               192.1192               104.2793
 Red. masses --    15.9934                21.6051                 2.4957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9057                 7.5364                 0.0908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.18   0.05    -0.01   0.11   0.01     0.02  -0.04   0.01
   2   6    -0.10   0.05   0.02    -0.07   0.06   0.01     0.05  -0.04  -0.01
   3   8    -0.08   0.06  -0.07     0.02   0.06  -0.05    -0.01  -0.03  -0.01
   4   6    -0.01   0.07  -0.01     0.10   0.09   0.00    -0.02  -0.05  -0.00
   5   8    -0.12   0.19  -0.12     0.04   0.21  -0.01     0.02  -0.11   0.03
   6   6     0.13   0.02   0.09     0.15   0.05   0.00    -0.04  -0.03   0.00
   7   6     0.11  -0.02   0.09     0.15  -0.06  -0.12    -0.00   0.04   0.03
   8   1     0.03  -0.01   0.03     0.07  -0.02  -0.04    -0.00   0.02   0.01
   9   6     0.10  -0.02   0.03     0.07  -0.06   0.00     0.00   0.06   0.01
  10   8     0.12   0.03  -0.01     0.01  -0.06   0.10     0.01   0.10  -0.02
  11   8     0.11  -0.09  -0.04     0.02  -0.11   0.05    -0.01   0.05   0.01
  12   6    -0.01  -0.07  -0.03    -0.03  -0.10   0.06    -0.03   0.05  -0.04
  13   6     0.04   0.03   0.05    -0.03  -0.14   0.04     0.00   0.04  -0.02
  14  16     0.22  -0.26   0.21     0.11  -0.00  -0.46    -0.01   0.05   0.04
  15  15    -0.05   0.12  -0.11    -0.25  -0.19   0.06     0.09  -0.02   0.02
  16  16     0.11  -0.21   0.08     0.16   0.32   0.19    -0.03  -0.03  -0.05
  17   8    -0.17   0.07  -0.16    -0.34  -0.10   0.04    -0.00  -0.01  -0.02
  18   6     0.09  -0.00  -0.04    -0.07  -0.11   0.15    -0.08   0.04  -0.05
  19   8    -0.06   0.06  -0.04    -0.13  -0.04  -0.01     0.05  -0.01   0.07
  20   6    -0.50  -0.06  -0.08     0.09   0.01   0.00    -0.02  -0.06   0.01
  21   1     0.02   0.04   0.05    -0.02   0.03   0.03     0.01  -0.01  -0.01
  22   1     0.00   0.07  -0.02     0.00   0.03  -0.03     0.00  -0.01   0.02
  23   1     0.03   0.07   0.02     0.02   0.06   0.01    -0.01  -0.02  -0.00
  24   1    -0.03   0.01   0.04    -0.02   0.03   0.03     0.02  -0.02  -0.02
  25   1    -0.05  -0.01  -0.00    -0.04  -0.00  -0.01     0.03  -0.00   0.00
  26   1     0.04  -0.00   0.03     0.05   0.02   0.01    -0.01  -0.01   0.01
  27   1     0.04  -0.00   0.03     0.02   0.03  -0.00    -0.01  -0.02   0.00
  28   1    -0.01  -0.04  -0.03    -0.01  -0.03   0.01    -0.01   0.01  -0.03
  29   1    -0.03  -0.01   0.00    -0.01  -0.02   0.01    -0.02   0.03  -0.01
  30   1     0.04   0.00   0.00    -0.01  -0.05   0.02     0.01   0.00  -0.01
  31   1    -0.02   0.01   0.02    -0.01  -0.04  -0.00    -0.01   0.01  -0.01
  32   1     0.02   0.03   0.03    -0.01  -0.04   0.02     0.00   0.02   0.01
  33   1     0.01   0.00  -0.02    -0.10  -0.01   0.01    -0.53   0.12  -0.23
  34   1     0.05   0.02   0.05     0.05   0.05   0.11     0.31   0.42   0.10
  35   1     0.07  -0.04  -0.04     0.05  -0.14   0.02     0.12  -0.50   0.07
