 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.000189   -0.500677    3.621541
    2          6             0        2.195323   -0.478568    2.690248
    3          8             0        1.792838    0.168594    1.461604
    4         15             0        2.457041   -0.156789    0.059175
    5         16             0        2.922006   -2.039210   -0.255576
    6          8             0        3.695814    0.842329    0.062904
    7          6             0        4.833794    0.695620   -0.805172
    8          6             0        4.503928    1.027549   -2.246252
    9         16             0        1.031665    0.734159   -1.208797
   10          6             0       -0.060733   -0.709786   -1.382222
   11         16             0       -0.959780   -1.147808    0.128923
   12         15             0       -2.619501    0.191919   -0.032696
   13         16             0       -2.954351    0.905479   -1.832795
   14          8             0       -2.441049    1.215884    1.163305
   15          6             0       -1.270501    2.011379    1.407698
   16          6             0       -1.196766    3.221041    0.496448
   17          8             0       -3.837085   -0.573515    0.623052
   18          6             0       -4.808264   -1.305491   -0.144210
   19          6             0       -4.257724   -2.623617   -0.651518
   20          1             0        1.283067   -0.979868    4.553163
   21          1             0        0.668049    0.513300    3.825281
   22          1             0        0.182977   -1.055775    3.167193
   23          1             0        2.537985   -1.492333    2.456223
   24          1             0        3.024260    0.093320    3.113617
   25          1             0        5.568182    1.388986   -0.392430
   26          1             0        5.203115   -0.331542   -0.721180
   27          1             0        4.050740    2.013085   -2.315055
   28          1             0        5.416812    1.009722   -2.833705
   29          1             0        3.809706    0.292480   -2.651098
   30          1             0        0.537255   -1.580151   -1.648839
   31          1             0       -0.774650   -0.453855   -2.166684
   32          1             0       -1.375287    2.311017    2.452420
   33          1             0       -0.377831    1.387034    1.299382
   34          1             0       -0.338503    3.823931    0.775977
   35          1             0       -1.084781    2.912828   -0.541598
   36          1             0       -2.101696    3.815874    0.588837
   37          1             0       -5.631258   -1.459651    0.555588
   38          1             0       -5.144279   -0.679951   -0.977732
   39          1             0       -5.060096   -3.193310   -1.109932
   40          1             0       -3.482384   -2.444842   -1.394869
   41          1             0       -3.833483   -3.196152    0.169252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3891                52.3871                53.7757
 Red. masses --    23.2767                23.1753                16.5884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3512                 1.2561                 3.1242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.18   0.17   0.08    -0.13   0.14  -0.04     0.19  -0.13   0.02
  18   6    -0.11  -0.01   0.17     0.11   0.23  -0.43     0.05  -0.04   0.10
  19   6     0.10   0.13   0.04     0.11   0.04   0.08    -0.10  -0.05  -0.04
  20   1     0.04   0.00  -0.00     0.01   0.01  -0.01    -0.02   0.04  -0.00
  21   1     0.02  -0.00   0.01    -0.00  -0.00  -0.02    -0.04   0.00  -0.06
  22   1     0.01  -0.01   0.02     0.01  -0.01  -0.01     0.02  -0.03  -0.02
  23   1    -0.01  -0.00  -0.02     0.02   0.01  -0.00     0.04   0.02   0.03
  24   1    -0.00   0.01  -0.05    -0.00   0.02  -0.02    -0.02   0.05  -0.00
  25   1     0.03  -0.10   0.00    -0.03   0.07  -0.00    -0.08   0.18   0.01
  26   1    -0.07  -0.08  -0.04     0.04   0.05   0.02     0.12   0.13   0.06
  27   1     0.04   0.03   0.03    -0.03  -0.02  -0.02    -0.04  -0.05  -0.09
  28   1    -0.01  -0.02  -0.00     0.01   0.02   0.00     0.07   0.05   0.02
  29   1    -0.04   0.05  -0.02     0.03  -0.03  -0.00     0.13  -0.08  -0.02
  30   1    -0.04   0.07  -0.08    -0.03   0.04  -0.04    -0.01   0.03  -0.03
  31   1    -0.03   0.11  -0.01    -0.03   0.06   0.01    -0.02   0.03  -0.00
  32   1    -0.05   0.03   0.01     0.05   0.00   0.01    -0.16   0.11   0.03
  33   1    -0.03  -0.01   0.06     0.04   0.01  -0.01    -0.04   0.05   0.17
  34   1    -0.02  -0.03  -0.03    -0.01   0.01  -0.03    -0.00   0.02   0.05
  35   1     0.00  -0.09  -0.01    -0.04  -0.00  -0.00     0.15  -0.05   0.02
  36   1    -0.02  -0.05  -0.06    -0.01  -0.01   0.03     0.02   0.00  -0.14
  37   1     0.00  -0.06   0.08    -0.09   0.15  -0.25     0.04  -0.01   0.06
  38   1    -0.10  -0.01   0.07     0.20   0.05  -0.21    -0.01   0.00   0.05
  39   1     0.05  -0.01   0.03     0.07   0.03  -0.07    -0.06   0.01   0.01
  40   1    -0.01   0.10  -0.01     0.16  -0.07   0.13    -0.05  -0.02  -0.04
  41   1     0.10   0.05  -0.01    -0.12   0.03   0.12    -0.01  -0.03  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   158.9158               180.3490               202.5760
 Red. masses --    15.1839                16.8169                20.2221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1060                15.1544                 5.4957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.06     0.12   0.01  -0.18    -0.01   0.00  -0.01
   2   6     0.01  -0.04   0.07    -0.01  -0.07  -0.34    -0.02   0.01  -0.03
   3   8     0.11   0.12   0.12    -0.12   0.08  -0.24    -0.07  -0.09  -0.06
   4  15     0.05   0.09   0.13     0.11   0.14  -0.20    -0.04  -0.04  -0.07
   5  16    -0.08   0.13  -0.19     0.04   0.05   0.24     0.01  -0.06   0.07
   6   8     0.06   0.03   0.04     0.28  -0.15   0.26    -0.04  -0.01  -0.04
   7   6     0.00  -0.05  -0.02     0.11  -0.12   0.07    -0.01   0.01  -0.01
   8   6    -0.04  -0.00   0.00    -0.19  -0.00   0.17     0.03   0.01  -0.02
   9  16     0.12  -0.24  -0.17    -0.20   0.12   0.04    -0.10   0.11   0.12
  10   6     0.06  -0.15  -0.09     0.05  -0.08   0.12     0.13  -0.07   0.10
  11  16    -0.04  -0.11  -0.21    -0.13  -0.22   0.06     0.29   0.12   0.26
  12  15     0.07   0.10   0.01     0.05  -0.01  -0.02     0.14  -0.04  -0.28
  13  16    -0.12  -0.16  -0.06    -0.09   0.06   0.03    -0.29   0.13  -0.18
  14   8    -0.05  -0.04   0.12    -0.01   0.06  -0.07     0.18  -0.31   0.02
  15   6    -0.26   0.19   0.35    -0.06   0.11   0.06     0.01  -0.13   0.10
  16   6    -0.03  -0.11  -0.03     0.06   0.06  -0.00    -0.17  -0.20   0.01
  17   8     0.02   0.12   0.01     0.06  -0.05  -0.00    -0.03   0.24  -0.14
  18   6     0.05   0.13  -0.02     0.04  -0.01  -0.02    -0.07   0.09   0.09
  19   6     0.07   0.11   0.06    -0.01  -0.04  -0.01     0.06   0.15   0.09
  20   1    -0.02  -0.04   0.00     0.05  -0.04  -0.08     0.01   0.02   0.00
  21   1     0.03  -0.00   0.05     0.09   0.01  -0.00    -0.02  -0.00  -0.02
  22   1    -0.01   0.03  -0.00    -0.01   0.06  -0.04     0.01  -0.02   0.01
  23   1    -0.02  -0.01  -0.00    -0.05  -0.03  -0.13     0.01   0.00   0.00
  24   1     0.01  -0.04   0.04     0.04  -0.07  -0.12    -0.01   0.02  -0.02
  25   1     0.02  -0.03  -0.01     0.06  -0.05  -0.00    -0.01   0.01   0.00
  26   1    -0.02  -0.02  -0.01     0.02  -0.04  -0.02     0.00   0.01  -0.00
  27   1     0.01   0.01   0.01    -0.05   0.01   0.10     0.01   0.00  -0.01
  28   1    -0.02  -0.01  -0.01    -0.10   0.00  -0.02     0.01   0.00   0.00
  29   1    -0.03   0.01   0.00    -0.09   0.01   0.08     0.01   0.00  -0.01
  30   1     0.02  -0.05  -0.00     0.05  -0.01   0.07     0.07  -0.01   0.06
  31   1     0.03  -0.05  -0.04     0.03  -0.07   0.01     0.03  -0.07   0.02
  32   1    -0.22   0.15   0.06    -0.07   0.05   0.01    -0.04  -0.03   0.02
  33   1    -0.04   0.07   0.26    -0.01   0.03   0.07     0.03  -0.00   0.06
  34   1    -0.09   0.05   0.06    -0.00   0.03   0.03    -0.13   0.04   0.04
  35   1     0.16  -0.13   0.04     0.07   0.00   0.01     0.05  -0.08   0.02
  36   1    -0.06  -0.07  -0.20     0.01   0.01  -0.06    -0.11  -0.14  -0.07
  37   1    -0.00   0.05  -0.02     0.01   0.01  -0.01     0.02   0.01   0.07
  38   1     0.04   0.03  -0.02     0.02   0.00  -0.01    -0.08   0.00   0.03
  39   1     0.03   0.02   0.01    -0.01   0.00  -0.00     0.02  -0.02   0.09
  40   1     0.03   0.02   0.03    -0.00  -0.02  -0.00    -0.04   0.07  -0.02
  41   1     0.01   0.04   0.03    -0.01  -0.02  -0.00     0.10   0.09   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   227.6937               229.5255               228.3252
 Red. masses --    18.0929                12.1498                10.4963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6570                28.5180                 7.3328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03   0.07    -0.01  -0.04   0.12     0.00  -0.01   0.03
   2   6    -0.04  -0.01   0.01    -0.12  -0.06  -0.03    -0.03  -0.01  -0.01
   3   8    -0.09  -0.06  -0.01    -0.29  -0.29  -0.11    -0.08  -0.08  -0.03
   4  15     0.02   0.02   0.02     0.14   0.11  -0.02     0.07   0.04   0.01
   5  16    -0.04   0.02  -0.00    -0.19   0.03   0.07    -0.07   0.02   0.02
   6   8    -0.01   0.05  -0.04     0.04   0.18  -0.06     0.02   0.08  -0.00
   7   6    -0.02   0.01  -0.05     0.01   0.04  -0.12     0.00   0.01  -0.03
   8   6     0.03  -0.00  -0.06     0.06   0.02  -0.15     0.01  -0.00  -0.03
   9  16     0.20   0.06  -0.07     0.24   0.07   0.03     0.12  -0.01  -0.02
  10   6    -0.01   0.10   0.03     0.29  -0.09   0.14    -0.08   0.08   0.10
  11  16     0.21  -0.29   0.09    -0.14  -0.11  -0.06    -0.32   0.13   0.05
  12  15    -0.07  -0.38  -0.01     0.00   0.06   0.02    -0.07   0.16   0.05
  13  16    -0.02   0.16   0.23    -0.02  -0.01   0.00     0.05  -0.12  -0.08
  14   8    -0.04   0.06  -0.32    -0.08   0.04   0.05     0.24  -0.05   0.14
  15   6    -0.09   0.08  -0.09    -0.06   0.01   0.04     0.24  -0.01  -0.03
  16   6     0.13   0.17   0.03    -0.02  -0.03  -0.00     0.01   0.04   0.02
  17   8    -0.26   0.08   0.04     0.05  -0.02   0.03     0.04  -0.09  -0.03
  18   6    -0.13   0.02  -0.04     0.04   0.03   0.01     0.03  -0.11  -0.03
  19   6     0.07   0.07   0.05     0.01   0.02  -0.00    -0.09  -0.15  -0.10
  20   1     0.03   0.04   0.03     0.10   0.21   0.11     0.03   0.06   0.03
  21   1    -0.03  -0.01  -0.02    -0.13  -0.02  -0.15    -0.03  -0.00  -0.04
  22   1     0.01  -0.05   0.06     0.05  -0.21   0.17     0.01  -0.05   0.05
  23   1    -0.01  -0.00   0.01    -0.01  -0.02   0.02    -0.00  -0.00   0.00
  24   1    -0.01   0.01  -0.01    -0.04   0.02  -0.05    -0.01   0.01  -0.02
  25   1     0.00  -0.00  -0.02     0.03  -0.01  -0.05     0.01  -0.01  -0.02
  26   1    -0.01  -0.00  -0.01    -0.03   0.00  -0.03    -0.01  -0.00  -0.01
  27   1     0.02   0.01  -0.03     0.13   0.05  -0.08     0.08   0.03  -0.03
  28   1     0.01  -0.01  -0.01     0.01  -0.12  -0.05    -0.01  -0.09  -0.02
  29   1     0.00   0.01  -0.02    -0.07   0.07  -0.01    -0.06   0.04   0.02
  30   1    -0.02   0.03  -0.06     0.13  -0.03   0.14    -0.04   0.01   0.03
  31   1    -0.03   0.07   0.05     0.13  -0.10  -0.02    -0.01   0.04   0.02
  32   1    -0.08   0.01  -0.03    -0.01   0.01   0.01     0.10  -0.02  -0.00
  33   1    -0.02   0.03   0.02    -0.03  -0.01   0.01     0.07   0.01  -0.04
  34   1    -0.08   0.13   0.21     0.09  -0.10  -0.11    -0.24   0.25   0.24
  35   1     0.28   0.09   0.02    -0.16  -0.03  -0.01     0.36   0.05   0.03
  36   1    -0.04  -0.04  -0.16     0.07   0.09   0.10    -0.18  -0.23  -0.23
  37   1    -0.06  -0.01  -0.04     0.00   0.01  -0.00     0.02  -0.03  -0.00
  38   1    -0.02  -0.00  -0.03     0.02   0.02   0.00     0.00  -0.03  -0.00
  39   1     0.07   0.01  -0.07     0.00   0.02  -0.01    -0.07  -0.05   0.05
  40   1     0.08   0.05   0.09     0.01   0.00   0.01    -0.09  -0.07  -0.10
  41   1    -0.04   0.01   0.04    -0.01  -0.00   0.00     0.04  -0.03  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   230.3463               223.8517               226.2660
 Red. masses --     6.7621                 5.3057                 4.8152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5708                 0.8824                 4.4652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.09  -0.21    -0.00   0.00  -0.02     0.01  -0.03   0.02
   2   6     0.15  -0.10  -0.00     0.02  -0.02  -0.00    -0.01   0.18  -0.02
   3   8     0.26  -0.04   0.03     0.03   0.00   0.01    -0.15  -0.03  -0.09
   4  15     0.07  -0.01  -0.05     0.03   0.00   0.01     0.07  -0.08  -0.00
   5  16    -0.06  -0.07   0.04    -0.02  -0.01  -0.01    -0.05  -0.12  -0.05
   6   8    -0.07   0.15   0.07    -0.01   0.04   0.02    -0.09   0.12  -0.03
   7   6    -0.05   0.05   0.13    -0.01   0.02   0.02    -0.05   0.10   0.00
   8   6    -0.11  -0.02   0.14    -0.01  -0.00   0.02     0.00  -0.01  -0.03
   9  16    -0.14  -0.09   0.01     0.06  -0.02  -0.04     0.17  -0.01   0.11
  10   6    -0.11  -0.00  -0.12    -0.12   0.09  -0.01     0.07   0.03   0.07
  11  16     0.12   0.09  -0.03     0.09  -0.16   0.06    -0.03  -0.04   0.02
  12  15     0.00  -0.04  -0.03     0.10  -0.02   0.07    -0.00  -0.01  -0.02
  13  16     0.02   0.03  -0.01    -0.08  -0.05   0.11    -0.01   0.01  -0.01
  14   8    -0.04  -0.01  -0.04     0.03   0.03   0.02    -0.00  -0.01  -0.01
  15   6    -0.03  -0.04  -0.01    -0.02   0.12   0.04    -0.01   0.01   0.00
  16   6    -0.01  -0.02   0.01     0.05   0.08  -0.01    -0.01  -0.00  -0.01
  17   8     0.01   0.00   0.03    -0.10   0.08  -0.19     0.01  -0.00   0.01
  18   6     0.00   0.02   0.04    -0.05  -0.01  -0.16     0.00  -0.00   0.01
  19   6     0.03   0.04   0.02    -0.05  -0.07  -0.03     0.01   0.00   0.01
  20   1    -0.02   0.22   0.05     0.00   0.03   0.01    -0.09  -0.41  -0.17
  21   1    -0.09   0.04  -0.27    -0.02   0.00  -0.04     0.21  -0.01   0.37
  22   1     0.07  -0.12  -0.01     0.01  -0.02   0.01    -0.11   0.32  -0.19
  23   1     0.03  -0.04   0.01     0.00  -0.01  -0.00     0.04   0.06   0.01
  24   1     0.04  -0.04   0.02     0.01  -0.01   0.00    -0.03   0.09  -0.02
  25   1     0.01   0.00   0.02     0.00   0.00   0.00    -0.01   0.03  -0.01
  26   1    -0.04   0.01   0.05    -0.01   0.00   0.01    -0.02   0.03   0.02
  27   1     0.29   0.14  -0.02     0.07   0.03  -0.01     0.26   0.11  -0.08
  28   1    -0.10  -0.39  -0.05    -0.02  -0.09  -0.01    -0.03  -0.30  -0.05
  29   1    -0.32   0.18   0.19    -0.07   0.04   0.04    -0.21   0.14   0.09
  30   1    -0.05  -0.00  -0.07    -0.07   0.03  -0.08     0.02   0.00   0.02
  31   1    -0.05   0.03  -0.01    -0.06   0.08   0.04     0.03   0.01   0.01
  32   1    -0.01  -0.01  -0.00    -0.03   0.05   0.01    -0.01   0.00   0.00
  33   1    -0.01  -0.01  -0.01     0.00   0.04   0.04    -0.00   0.00   0.01
  34   1    -0.01  -0.01   0.01     0.09  -0.05  -0.08     0.02  -0.02  -0.02
  35   1     0.00  -0.00   0.00    -0.09   0.00  -0.01    -0.03  -0.00  -0.00
  36   1    -0.01  -0.01  -0.00     0.07   0.10   0.06     0.01   0.02   0.02
  37   1    -0.00   0.00   0.01    -0.01   0.01  -0.03     0.00  -0.00   0.00
  38   1     0.00   0.01   0.01    -0.03  -0.02  -0.05    -0.00  -0.00   0.00
  39   1     0.03   0.05  -0.09    -0.11  -0.24   0.43     0.01   0.01  -0.02
  40   1     0.07   0.03   0.08    -0.33  -0.07  -0.34     0.02   0.00   0.02
  41   1    -0.07  -0.03   0.02     0.38   0.21  -0.05    -0.02  -0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   274.5870               293.9617               296.6517
 Red. masses --    13.7552                14.6317                11.2963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8982                 4.1645                 5.9791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.09    -0.05  -0.10   0.31    -0.02  -0.02   0.07
   2   6     0.08  -0.00   0.03    -0.20   0.03   0.09    -0.03  -0.00   0.05
   3   8     0.08  -0.05   0.02    -0.13  -0.02  -0.01     0.02   0.01   0.02
   4  15    -0.08  -0.04  -0.04     0.09   0.07   0.02    -0.04  -0.01  -0.02
   5  16     0.02  -0.05   0.02     0.03   0.06   0.02     0.04  -0.01   0.01
   6   8    -0.09  -0.01  -0.02     0.33  -0.24   0.08     0.06  -0.11   0.02
   7   6    -0.05  -0.02   0.04     0.25   0.15  -0.13     0.05   0.06  -0.02
   8   6    -0.02   0.00   0.04     0.08   0.02  -0.13     0.02   0.01  -0.03
   9  16    -0.14   0.09   0.05    -0.37  -0.09  -0.02    -0.10   0.05  -0.06
  10   6     0.43  -0.27  -0.09    -0.14  -0.07  -0.19     0.09  -0.07  -0.04
  11  16     0.16   0.21  -0.25     0.14   0.14  -0.07     0.13   0.06  -0.03
  12  15    -0.17  -0.00   0.16     0.00  -0.02   0.02    -0.08   0.04   0.06
  13  16     0.04  -0.06   0.18     0.03  -0.00   0.04    -0.03  -0.06   0.01
  14   8    -0.12   0.11   0.02    -0.10   0.05  -0.04     0.31  -0.11   0.15
  15   6     0.02  -0.03  -0.11    -0.01  -0.08  -0.06     0.08   0.27   0.12
  16   6     0.06   0.06   0.01    -0.02  -0.03   0.00     0.12   0.18  -0.02
  17   8    -0.14  -0.02   0.07     0.03  -0.03   0.04    -0.30   0.17  -0.20
  18   6    -0.06   0.02  -0.09     0.02   0.06  -0.02    -0.19  -0.28   0.03
  19   6    -0.00   0.01   0.00     0.02   0.05   0.03    -0.10  -0.20  -0.12
  20   1    -0.05  -0.03  -0.03     0.07  -0.04   0.06     0.01   0.01   0.02
  21   1     0.03   0.02  -0.01    -0.03  -0.04   0.14    -0.02  -0.01   0.02
  22   1    -0.00   0.05  -0.07    -0.03  -0.04   0.14    -0.00  -0.02   0.04
  23   1     0.03  -0.00   0.02    -0.05   0.01   0.03    -0.01  -0.00   0.01
  24   1     0.01   0.01   0.01    -0.06   0.02   0.01    -0.01  -0.00   0.02
  25   1    -0.02  -0.01   0.02     0.02   0.11  -0.05    -0.01   0.04  -0.01
  26   1    -0.02  -0.01   0.01     0.16   0.08  -0.04     0.05   0.03  -0.01
  27   1    -0.01   0.00   0.01     0.14   0.05  -0.08     0.06   0.02  -0.03
  28   1    -0.00   0.00   0.01    -0.01  -0.15  -0.08    -0.00  -0.06  -0.02
  29   1    -0.00   0.00   0.00    -0.08   0.06   0.05    -0.04   0.03   0.02
  30   1     0.22  -0.07   0.16    -0.05  -0.02  -0.07     0.05  -0.01   0.03
  31   1     0.19  -0.24  -0.13    -0.06   0.00  -0.03     0.03  -0.06  -0.03
  32   1     0.06  -0.03  -0.02     0.03  -0.04  -0.01    -0.05   0.12   0.02
  33   1    -0.02  -0.03  -0.08    -0.02  -0.04  -0.05     0.06   0.12   0.11
  34   1    -0.06   0.07   0.12    -0.03   0.01   0.04     0.10  -0.01  -0.08
  35   1     0.15   0.06   0.00     0.04   0.01  -0.00    -0.05   0.02  -0.00
  36   1    -0.04  -0.05  -0.08    -0.03  -0.04  -0.02     0.09   0.13   0.03
  37   1    -0.04   0.01  -0.06    -0.01   0.03  -0.02     0.01  -0.13   0.07
  38   1     0.02   0.01  -0.04     0.03   0.03  -0.01    -0.16  -0.12   0.03
  39   1    -0.02  -0.08   0.13     0.00  -0.02   0.05    -0.00   0.02  -0.18
  40   1    -0.09  -0.01  -0.09    -0.02   0.01  -0.02     0.06  -0.02   0.07
  41   1     0.12   0.09  -0.00     0.05   0.05   0.01    -0.14  -0.16  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   314.1089               328.2834               346.9029
 Red. masses --    17.8799                21.2077                19.1988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1512                11.6104                 5.0075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05   0.08     0.09  -0.03  -0.05     0.00  -0.00  -0.00
   2   6    -0.09  -0.00  -0.07    -0.15   0.04  -0.33    -0.01   0.00  -0.02
   3   8     0.11   0.46   0.08    -0.22   0.40  -0.11    -0.01   0.01  -0.01
   4  15    -0.31  -0.19   0.03     0.07  -0.07   0.16     0.02  -0.00   0.01
   5  16     0.20  -0.11  -0.10    -0.01  -0.04  -0.12    -0.01  -0.00  -0.01
   6   8    -0.09  -0.33  -0.02    -0.07   0.08  -0.02     0.00   0.02  -0.00
   7   6    -0.03   0.14   0.02    -0.05  -0.01   0.00     0.00  -0.00  -0.00
   8   6     0.03   0.01  -0.03     0.01  -0.00  -0.01    -0.00   0.00   0.00
   9  16     0.14   0.24  -0.15     0.11  -0.33   0.49    -0.02  -0.05   0.04
  10   6     0.14   0.04   0.16     0.00  -0.06  -0.11    -0.02  -0.00   0.01
  11  16    -0.17  -0.13   0.06     0.18   0.13  -0.10    -0.22   0.36  -0.01
  12  15    -0.01   0.00  -0.02    -0.02   0.03   0.04    -0.22  -0.35  -0.14
  13  16    -0.01   0.02  -0.02     0.00  -0.02   0.03     0.11   0.06  -0.04
  14   8    -0.02   0.00  -0.02    -0.01   0.01   0.03     0.32  -0.33  -0.10
  15   6    -0.01  -0.03  -0.00     0.02  -0.00  -0.03    -0.04   0.16   0.07
  16   6    -0.02  -0.03   0.00     0.02   0.02  -0.00     0.08   0.12   0.00
  17   8     0.06  -0.04   0.04    -0.06   0.04  -0.03     0.02  -0.26   0.25
  18   6     0.04   0.04  -0.00    -0.04  -0.03  -0.00     0.00   0.12  -0.07
  19   6     0.01   0.03   0.01    -0.01  -0.02  -0.01     0.07   0.10   0.06
  20   1     0.09   0.08   0.05     0.13   0.07  -0.01     0.01   0.01   0.00
  21   1    -0.05  -0.02  -0.03    -0.02  -0.02  -0.05    -0.00  -0.00  -0.00
  22   1     0.02  -0.10   0.11     0.02  -0.09   0.09     0.00  -0.01   0.01
  23   1    -0.08  -0.00  -0.09    -0.10   0.01  -0.17    -0.00   0.00  -0.01
  24   1     0.01  -0.08   0.01     0.01  -0.06  -0.10    -0.00  -0.00  -0.01
  25   1    -0.08   0.12   0.02    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  26   1     0.10   0.08   0.01    -0.03  -0.01   0.01    -0.00  -0.00  -0.00
  27   1     0.15   0.06  -0.07    -0.01  -0.01  -0.01    -0.01  -0.00   0.00
  28   1     0.00  -0.17  -0.02     0.02   0.02   0.01    -0.00   0.01   0.00
  29   1    -0.10   0.07   0.05     0.02  -0.01  -0.02     0.00  -0.00  -0.00
  30   1     0.08   0.02   0.10    -0.04  -0.03  -0.07    -0.00  -0.01   0.05
  31   1     0.06  -0.06   0.01     0.00   0.05  -0.01     0.02  -0.02  -0.03
  32   1     0.00  -0.01   0.00     0.02  -0.01  -0.00    -0.14   0.07  -0.00
  33   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.02     0.05   0.11   0.13
  34   1    -0.01   0.00   0.01    -0.00   0.01   0.01     0.09  -0.04  -0.04
  35   1     0.00  -0.01   0.00     0.02   0.01  -0.00    -0.04   0.02  -0.00
  36   1    -0.01  -0.02  -0.00     0.00   0.00  -0.00     0.08   0.12   0.03
  37   1    -0.00   0.02  -0.01    -0.00  -0.02   0.01    -0.07   0.06  -0.10
  38   1     0.03   0.02  -0.00    -0.03  -0.02   0.00     0.11   0.07  -0.04
  39   1    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.03  -0.05   0.09
  40   1    -0.01  -0.00  -0.01     0.00   0.00   0.01    -0.02   0.02  -0.02
  41   1     0.02   0.02   0.01    -0.01  -0.01  -0.00     0.09   0.11   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   372.1520               424.7133               433.1850
 Red. masses --    15.9658                27.2407                12.6539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.6026               187.9790                 8.4464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.11   0.35    -0.01  -0.01   0.03    -0.00   0.00   0.00
   2   6    -0.23   0.08   0.06    -0.01   0.00   0.01    -0.00   0.00   0.00
   3   8     0.25   0.18  -0.11     0.03  -0.02  -0.01     0.00  -0.01  -0.00
   4  15     0.27  -0.03  -0.29    -0.05   0.03  -0.09    -0.02   0.01  -0.02
   5  16    -0.01  -0.27  -0.03    -0.01   0.04   0.02    -0.00   0.02   0.00
   6   8    -0.09   0.31  -0.21     0.00  -0.02  -0.04    -0.00  -0.01  -0.01
   7   6     0.05  -0.10   0.13     0.03  -0.00   0.01     0.01  -0.00   0.00
   8   6    -0.15  -0.01   0.22    -0.02  -0.00   0.03    -0.00  -0.00   0.00
   9  16    -0.08   0.09  -0.06     0.05  -0.01   0.04     0.02  -0.01   0.03
  10   6     0.03   0.01   0.00    -0.01  -0.05   0.03     0.01  -0.02  -0.01
  11  16    -0.02  -0.00  -0.00     0.38  -0.33   0.07     0.11  -0.02  -0.00
  12  15     0.02  -0.01   0.00    -0.48   0.28   0.03    -0.20  -0.02   0.02
  13  16    -0.00  -0.00   0.01     0.00   0.12  -0.40     0.04   0.08  -0.04
  14   8    -0.00   0.01  -0.01     0.00  -0.08   0.25     0.18   0.27  -0.38
  15   6     0.00  -0.00  -0.00     0.01   0.06  -0.03     0.18  -0.02   0.24
  16   6    -0.01  -0.00  -0.00     0.07   0.08  -0.01    -0.18  -0.21   0.04
  17   8    -0.00   0.01  -0.01     0.03  -0.24   0.20    -0.16   0.20   0.36
  18   6     0.00  -0.00  -0.00    -0.01   0.03  -0.02     0.22  -0.05  -0.02
  19   6    -0.00  -0.00  -0.00     0.02   0.04   0.02    -0.08  -0.17  -0.14
