 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.219290    0.118811   -2.721718
    2          6             0        4.466428    0.733265   -1.358893
    3          8             0        3.838499   -0.008846   -0.300411
    4         15             0        2.271740   -0.067016   -0.041738
    5         16             0        1.299049    1.600018   -0.419302
    6          8             0        2.196357   -0.577406    1.456196
    7          6             0        2.119586    0.327384    2.575391
    8          6             0        3.427179    1.052440    2.813610
    9         16             0        1.714266   -1.838221   -1.036831
   10          6             0        0.030689   -2.095065   -0.412705
   11         16             0       -1.280132   -1.292247   -1.405608
   12         15             0       -2.159572   -0.000322    0.017683
   13         16             0       -1.471444   -0.125690    1.853946
   14          8             0       -3.718396   -0.296416   -0.124442
   15          6             0       -4.323690   -1.509157    0.365903
   16          6             0       -5.829649   -1.358729    0.267832
   17          8             0       -2.066599    1.397872   -0.703968
   18          6             0       -2.111650    2.652553    0.004479
   19          6             0       -3.499291    2.957286    0.527655
   20          1             0        4.531829   -0.922001   -2.733715
   21          1             0        3.159231    0.168726   -2.968002
   22          1             0        4.781030    0.672534   -3.468057
   23          1             0        4.096388    1.763062   -1.327921
   24          1             0        5.525999    0.710533   -1.097990
   25          1             0        1.307212    1.038522    2.391302
   26          1             0        1.850123   -0.315454    3.414472
   27          1             0        3.343464    1.647104    3.718271
   28          1             0        4.239326    0.338771    2.922519
   29          1             0        3.645812    1.712982    1.975515
   30          1             0       -0.041159   -1.741372    0.619199
   31          1             0       -0.135582   -3.167125   -0.474721
   32          1             0       -3.969924   -2.342936   -0.247741
   33          1             0       -4.003495   -1.664384    1.401444
   34          1             0       -6.300231   -2.271642    0.618934
   35          1             0       -6.167073   -0.525780    0.877913
   36          1             0       -6.119769   -1.179377   -0.763336
   37          1             0       -1.381324    2.617831    0.819555
   38          1             0       -1.783572    3.380597   -0.738605
   39          1             0       -4.222490    2.918491   -0.282477
   40          1             0       -3.779771    2.228554    1.287176
   41          1             0       -3.502848    3.948971    0.969781
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7743                56.3441                60.0155
 Red. masses --    28.4152                24.5359                23.1375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6954                 2.0423                 1.8007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1    -0.07  -0.01   0.03     0.00  -0.01   0.03    -0.02  -0.02  -0.12
  40   1    -0.04  -0.01   0.02     0.01  -0.01   0.02    -0.10   0.02  -0.08
  41   1    -0.06  -0.01   0.04     0.01  -0.01   0.02    -0.11   0.02  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.9079                67.6032                78.0991
 Red. masses --    19.5977                12.7099                13.9771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8793                 6.7187                 5.3163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.26   0.10     0.00   0.31  -0.00    -0.37  -0.06  -0.09
   2   6     0.12  -0.00  -0.00     0.03   0.10   0.09    -0.08  -0.05  -0.14
   3   8     0.06   0.24   0.12     0.08  -0.13  -0.03     0.01   0.07  -0.01
   4  15     0.06   0.05  -0.10     0.12  -0.16  -0.01     0.01   0.10  -0.05
   5  16    -0.32  -0.16  -0.06     0.18  -0.12   0.06     0.15   0.17  -0.14
   6   8    -0.00  -0.09  -0.12     0.07  -0.12  -0.01    -0.07   0.04  -0.05
   7   6    -0.07  -0.16  -0.04    -0.12  -0.07  -0.04    -0.09  -0.08   0.04
   8   6    -0.09  -0.17   0.09    -0.25   0.17  -0.04    -0.01  -0.31   0.28
   9  16     0.19   0.15  -0.32     0.04  -0.08  -0.11     0.12  -0.02   0.10
  10   6     0.17   0.09  -0.03     0.02  -0.01  -0.05     0.09  -0.02   0.09
  11  16     0.14   0.09   0.07     0.02   0.02  -0.03     0.17  -0.07   0.10
  12  15    -0.02   0.00   0.06     0.06  -0.02   0.03     0.10   0.00  -0.02
  13  16    -0.21   0.10   0.13     0.07  -0.13   0.02     0.03   0.22   0.02
  14   8     0.01  -0.08  -0.03     0.02   0.06   0.05     0.07  -0.00  -0.08
  15   6    -0.01  -0.00   0.12    -0.07   0.15   0.16    -0.03   0.05  -0.05
  16   6    -0.01   0.06   0.22    -0.07   0.28   0.22    -0.02   0.17  -0.04
  17   8    -0.07  -0.02   0.00     0.11  -0.02   0.01     0.08  -0.01  -0.04
  18   6    -0.03   0.01  -0.05    -0.16   0.01  -0.06    -0.15  -0.04   0.01
  19   6    -0.04   0.09  -0.11    -0.26  -0.11  -0.25    -0.18  -0.28   0.05
  20   1     0.06  -0.08   0.09     0.01   0.09  -0.05    -0.14  -0.03  -0.03
  21   1     0.06  -0.09   0.01    -0.00   0.09   0.01    -0.12   0.02   0.02
  22   1     0.07  -0.12   0.01    -0.01   0.13   0.02    -0.12  -0.04  -0.05
  23   1     0.04   0.00  -0.06    -0.00   0.02   0.08     0.01  -0.00  -0.03
  24   1     0.03   0.01   0.02     0.01   0.03   0.02    -0.01  -0.04  -0.09
  25   1    -0.02  -0.04  -0.01    -0.07  -0.06  -0.03     0.01   0.02   0.00
  26   1    -0.03  -0.06  -0.03    -0.01  -0.02  -0.01    -0.08  -0.04  -0.02
  27   1    -0.04  -0.06   0.03    -0.11   0.06  -0.02    -0.01  -0.11   0.09
  28   1    -0.03  -0.05   0.03    -0.04   0.09   0.01    -0.04  -0.13   0.09
  29   1    -0.01  -0.04   0.04    -0.10   0.05  -0.02     0.06  -0.08   0.10
  30   1     0.07   0.04  -0.01     0.01  -0.00  -0.01     0.02  -0.00   0.02
  31   1     0.05   0.03   0.01    -0.00  -0.00  -0.01     0.03  -0.01   0.03
  32   1    -0.03  -0.02   0.05    -0.05   0.02   0.06    -0.03   0.01  -0.01
  33   1     0.02   0.02   0.03    -0.01   0.06   0.05    -0.01   0.01  -0.02
  34   1    -0.01   0.03   0.09    -0.04   0.09   0.08    -0.02   0.06  -0.01
  35   1     0.02   0.03   0.06     0.01   0.09   0.06     0.01   0.05  -0.01
  36   1    -0.02   0.01   0.07    -0.03   0.07   0.06    -0.00   0.06  -0.01
  37   1    -0.02   0.01  -0.01    -0.08   0.04   0.01    -0.04   0.01  -0.00
  38   1     0.01  -0.01  -0.02    -0.04   0.00  -0.01    -0.08   0.01   0.01
  39   1    -0.00   0.02  -0.04    -0.05  -0.07  -0.10    -0.06  -0.10   0.02
  40   1    -0.03   0.04  -0.03    -0.08  -0.03  -0.07    -0.01  -0.10   0.01
  41   1    -0.00   0.03  -0.04    -0.12  -0.03  -0.09    -0.09  -0.09   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.4388                81.0417                97.6808
 Red. masses --    11.2004                13.5230                15.1948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5080                 0.2728                 4.2276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.05   0.07     0.22  -0.20   0.01     0.10  -0.05   0.08
   2   6     0.05   0.07   0.10     0.08  -0.03  -0.04    -0.01  -0.04   0.10
   3   8    -0.03   0.04   0.03     0.07   0.05   0.01    -0.09  -0.06   0.05
   4  15    -0.05   0.04   0.01     0.11  -0.01   0.03    -0.15  -0.02  -0.02
   5  16    -0.10  -0.01  -0.12    -0.13  -0.16   0.00    -0.02   0.09   0.11
   6   8    -0.02   0.07   0.02     0.18   0.02   0.03    -0.20  -0.06  -0.03
   7   6     0.29   0.07   0.03     0.02   0.04  -0.00     0.05  -0.01  -0.04
   8   6     0.48  -0.25  -0.04    -0.09   0.24  -0.02     0.08   0.03  -0.33
   9  16    -0.03  -0.01   0.11     0.03   0.06  -0.05    -0.09   0.01  -0.08
  10   6    -0.05  -0.01  -0.02     0.02   0.03  -0.00    -0.01  -0.04   0.03
  11  16    -0.06   0.04  -0.04    -0.11  -0.14   0.02     0.01  -0.05   0.06
  12  15    -0.03  -0.04   0.03    -0.02   0.01  -0.06     0.13   0.13  -0.05
  13  16     0.12  -0.11  -0.03     0.21   0.11  -0.14    -0.31   0.09   0.10
  14   8    -0.04   0.02   0.08    -0.03   0.06   0.02     0.09   0.12  -0.19
  15   6    -0.11   0.04   0.03    -0.14   0.09  -0.05     0.21   0.08  -0.06
  16   6    -0.10   0.13  -0.05    -0.13   0.19  -0.19     0.19  -0.06   0.13
  17   8    -0.04  -0.02   0.03    -0.07   0.03  -0.01     0.30   0.08  -0.03
  18   6    -0.20  -0.01  -0.01    -0.13  -0.04   0.12    -0.05   0.04   0.02
  19   6    -0.29  -0.06  -0.20    -0.08  -0.28   0.39    -0.10  -0.33   0.09
  20   1     0.09   0.02   0.03     0.08  -0.05   0.04     0.04  -0.01   0.03
  21   1     0.08  -0.01  -0.01     0.07  -0.08  -0.02     0.03  -0.03   0.00
  22   1     0.08   0.02   0.04     0.07  -0.07  -0.00     0.04  -0.01   0.03
  23   1    -0.01   0.01   0.01     0.01  -0.02  -0.05    -0.01  -0.01   0.02
  24   1     0.01   0.04   0.06     0.02   0.02   0.01    -0.01  -0.01   0.05
  25   1     0.13   0.08   0.02    -0.02  -0.02  -0.01    -0.00  -0.01   0.03
  26   1     0.05   0.04   0.01     0.03   0.01   0.00     0.07   0.00   0.01
  27   1     0.19  -0.08  -0.00    -0.05   0.08  -0.01     0.07   0.01  -0.09
  28   1     0.09  -0.13  -0.04     0.00   0.10   0.01     0.04   0.02  -0.14
  29   1     0.16  -0.07  -0.01    -0.05   0.07  -0.01    -0.03   0.01  -0.11
  30   1    -0.02  -0.01  -0.00     0.01   0.02  -0.01     0.01  -0.01   0.01
  31   1    -0.01  -0.00  -0.02     0.01   0.01   0.01    -0.00  -0.01   0.01
  32   1    -0.04   0.01   0.01    -0.04   0.02  -0.01     0.06   0.03  -0.02
  33   1    -0.05   0.01   0.01    -0.07   0.02  -0.01     0.10   0.03  -0.03
  34   1    -0.05   0.04  -0.02    -0.06   0.06  -0.07     0.09  -0.03   0.06
  35   1    -0.03   0.04  -0.02    -0.04   0.06  -0.06     0.06  -0.02   0.05
  36   1    -0.01   0.04  -0.02    -0.01   0.06  -0.06     0.01  -0.03   0.05
  37   1    -0.09   0.01   0.03     0.00  -0.00  -0.00    -0.00   0.05  -0.00
  38   1    -0.04  -0.00   0.01    -0.10   0.02   0.04    -0.07   0.04   0.01
  39   1    -0.05  -0.03  -0.08    -0.06  -0.09   0.15    -0.04  -0.14   0.04
  40   1    -0.10  -0.01  -0.06     0.04  -0.11   0.11     0.03  -0.12   0.03
  41   1    -0.11  -0.01  -0.07    -0.04  -0.09   0.13    -0.09  -0.10   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.4974               124.5343                94.6897
 Red. masses --    12.4320                20.3957                 9.6926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6444                 8.7637                 0.8799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.41  -0.04  -0.18    -0.23   0.00   0.05    -0.03   0.04   0.00
   2   6    -0.05   0.10  -0.16     0.07  -0.06   0.02    -0.01   0.02   0.01
   3   8    -0.07  -0.04  -0.29     0.14   0.04   0.13     0.01   0.01   0.01
   4  15    -0.05   0.04  -0.08     0.18  -0.03   0.11     0.01  -0.01  -0.00
   5  16    -0.00   0.09   0.06    -0.08  -0.28  -0.27     0.00  -0.03  -0.02
   6   8     0.14   0.08  -0.03     0.18   0.04   0.10     0.00   0.01   0.01
   7   6    -0.11   0.01   0.01     0.07   0.06   0.07     0.00   0.02  -0.01
   8   6    -0.12  -0.09   0.37     0.07   0.02   0.21     0.03  -0.05   0.05
   9  16    -0.14  -0.10   0.20    -0.06   0.17  -0.11     0.01   0.00  -0.02
  10   6    -0.11  -0.03   0.05    -0.04   0.10  -0.04    -0.02   0.03  -0.06
  11  16    -0.08  -0.02  -0.03    -0.32  -0.16   0.00     0.04   0.20  -0.09
  12  15     0.02   0.07  -0.06    -0.02   0.14  -0.09    -0.02   0.00   0.04
  13  16    -0.05  -0.11  -0.05    -0.08  -0.18  -0.10    -0.16  -0.11   0.09
  14   8     0.00   0.09  -0.03    -0.05   0.21  -0.02    -0.03   0.04   0.11
  15   6     0.12   0.04   0.03     0.16   0.08  -0.01    -0.03   0.18   0.44
  16   6     0.10  -0.08   0.16     0.14  -0.19   0.07    -0.01  -0.12  -0.23
  17   8     0.12   0.05  -0.02     0.14   0.13   0.01     0.08  -0.09  -0.12
  18   6     0.01   0.03   0.01    -0.02   0.08   0.07     0.03   0.02  -0.29
  19   6    -0.01  -0.06  -0.01    -0.09  -0.01  -0.06     0.13  -0.18   0.10
  20   1     0.20   0.01  -0.01    -0.11  -0.01  -0.01    -0.01   0.01  -0.00
  21   1     0.13  -0.10  -0.12    -0.08   0.05   0.06    -0.01   0.01   0.01
  22   1     0.12   0.02  -0.02    -0.08  -0.02  -0.01    -0.01   0.01   0.00
  23   1    -0.10   0.00  -0.08     0.07  -0.00   0.02    -0.00   0.01   0.01
  24   1    -0.03   0.12   0.02     0.03  -0.06  -0.04    -0.00   0.00  -0.00
  25   1    -0.01   0.02  -0.04     0.03   0.02  -0.01     0.01   0.02  -0.02
  26   1    -0.10  -0.00  -0.03    -0.01   0.02   0.01    -0.02   0.01  -0.00
  27   1    -0.09  -0.03   0.11    -0.01   0.01   0.06     0.01  -0.01   0.01
  28   1    -0.06  -0.05   0.16     0.01  -0.00   0.09    -0.00  -0.03   0.03
  29   1     0.04  -0.03   0.13     0.05   0.00   0.07     0.03  -0.02   0.02
  30   1    -0.04  -0.01   0.01    -0.01   0.04  -0.02    -0.01  -0.00  -0.01
  31   1    -0.03  -0.01   0.01     0.01   0.02   0.01    -0.01   0.01  -0.03
  32   1     0.04   0.02   0.00     0.08   0.04  -0.01     0.10  -0.02   0.28
  33   1     0.06   0.02   0.00     0.07   0.03  -0.01    -0.11   0.20   0.18
  34   1     0.06  -0.03   0.06     0.09  -0.08   0.03    -0.00  -0.02  -0.02
  35   1     0.02  -0.03   0.05     0.01  -0.07   0.03    -0.11   0.02  -0.20
  36   1     0.00  -0.03   0.05     0.01  -0.07   0.03     0.11  -0.17  -0.12
  37   1    -0.00   0.02   0.01    -0.03   0.02   0.04     0.08   0.08  -0.15
  38   1    -0.00   0.02   0.01     0.00   0.04   0.04    -0.10  -0.01  -0.15
  39   1     0.00  -0.03  -0.01    -0.00  -0.01  -0.04    -0.03  -0.11   0.09
  40   1     0.00  -0.02  -0.01    -0.03  -0.01  -0.03     0.14  -0.04   0.07
  41   1    -0.02  -0.02   0.00    -0.06  -0.01  -0.01     0.02  -0.04  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.2824               117.7389               156.7023
 Red. masses --    12.0069                11.2764                19.8768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9082                 3.3757                11.7072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.12  -0.06     0.01   0.06  -0.05    -0.00  -0.04   0.01
   2   6     0.24  -0.23   0.05     0.13  -0.12   0.01    -0.23   0.10  -0.02
   3   8    -0.01  -0.20  -0.06    -0.02  -0.09  -0.06    -0.02  -0.05   0.00
   4  15    -0.02  -0.03  -0.05    -0.03   0.00  -0.08    -0.00  -0.09   0.16
   5  16    -0.21  -0.08   0.24    -0.11   0.03   0.19     0.09  -0.12  -0.13
   6   8     0.01   0.15   0.03    -0.03   0.06  -0.03     0.07   0.03   0.15
   7   6    -0.08   0.34  -0.15    -0.05   0.14  -0.10     0.05   0.11   0.08
   8   6     0.06  -0.00   0.13     0.02  -0.02  -0.00     0.06   0.08   0.11
   9  16    -0.04   0.04  -0.15     0.04  -0.04  -0.03    -0.05   0.12  -0.17
  10   6    -0.01  -0.02  -0.06     0.04  -0.04   0.01    -0.07  -0.05  -0.24
  11  16     0.02   0.09  -0.01     0.04  -0.17  -0.06    -0.08   0.14  -0.26
  12  15     0.04  -0.03   0.10     0.04  -0.04  -0.15     0.04  -0.16   0.08
  13  16     0.00   0.04   0.13    -0.07   0.19  -0.10    -0.14   0.40   0.19
  14   8     0.04  -0.05   0.04     0.05  -0.08  -0.13     0.02  -0.09   0.03
  15   6    -0.00  -0.10  -0.17     0.02   0.11   0.30    -0.05  -0.06  -0.02
  16   6    -0.00   0.06   0.06     0.03  -0.03  -0.11    -0.04   0.04   0.02
