 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.898733   -1.529450   -0.753687
    2          6             0        4.809991   -0.143261   -0.148000
    3          8             0        3.566046    0.080312    0.540590
    4         15             0        2.177932    0.322506   -0.197459
    5         16             0        2.291812    1.280119   -1.908412
    6          8             0        1.324988    1.024351    0.942681
    7          6             0        1.278424    2.456261    1.086564
    8          6             0        2.589895    3.026642    1.584114
    9         16             0        1.302959   -1.586058   -0.198821
   10          6             0        0.003306   -1.355834   -1.468586
   11         16             0       -1.640528   -1.802200   -0.877666
   12         15             0       -2.170508    0.020080    0.091650
   13         16             0       -1.597330    1.625345   -0.873354
   14          8             0       -1.630450    0.014542    1.569733
   15          6             0       -2.073452   -0.888607    2.618429
   16          6             0       -1.158739   -2.091530    2.727821
   17          8             0       -3.732460   -0.158250    0.315924
   18          6             0       -4.688517   -0.130665   -0.765343
   19          6             0       -6.056093    0.138102   -0.167638
   20          1             0        4.702325   -2.287586   -0.000315
   21          1             0        4.172848   -1.635122   -1.558226
   22          1             0        5.895933   -1.674272   -1.158430
   23          1             0        4.918902    0.621681   -0.923691
   24          1             0        5.565171    0.002208    0.626221
   25          1             0        1.004420    2.891674    0.119005
   26          1             0        0.465137    2.620733    1.795290
   27          1             0        3.366285    2.886910    0.832881
   28          1             0        2.466906    4.089683    1.768210
   29          1             0        2.892408    2.531052    2.502812
   30          1             0        0.220784   -2.026119   -2.296055
   31          1             0        0.003975   -0.312578   -1.796565
   32          1             0       -2.032786   -0.276625    3.521117
   33          1             0       -3.104440   -1.183653    2.419712
   34          1             0       -0.125255   -1.767714    2.824631
   35          1             0       -1.436961   -2.664560    3.606906
   36          1             0       -1.243140   -2.726950    1.849598
   37          1             0       -4.397853    0.655224   -1.469205
   38          1             0       -4.657324   -1.098540   -1.272059
   39          1             0       -6.053281    1.087418    0.360947
   40          1             0       -6.791126    0.176512   -0.965045
   41          1             0       -6.323971   -0.651871    0.527914
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4387                52.0616                56.0188
 Red. masses --    26.0541                24.1761                21.8278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3570                 1.0022                 2.6487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.07   0.06   0.06
  22   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.06  -0.07  -0.00
  23   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03   0.04   0.01
  24   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.03   0.01
  25   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.09   0.05  -0.01
  26   1    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.07   0.03   0.01
  27   1    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00    -0.08  -0.20  -0.05
  28   1     0.01  -0.00   0.00     0.01  -0.01   0.00     0.18  -0.07   0.03
  29   1    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.09  -0.18  -0.05
  30   1    -0.02  -0.01   0.01     0.02   0.02  -0.02    -0.01   0.03  -0.03
  31   1     0.01  -0.00  -0.00    -0.01   0.00   0.02     0.02   0.01   0.03
  32   1    -0.10  -0.02  -0.01    -0.03  -0.08  -0.04     0.01   0.01   0.00
  33   1     0.01   0.02  -0.15     0.09  -0.04  -0.16    -0.00   0.00   0.02
  34   1    -0.01   0.03  -0.07     0.03  -0.18   0.07    -0.00   0.01   0.00
  35   1     0.03   0.06   0.02    -0.12   0.10   0.14     0.00  -0.01  -0.01
  36   1    -0.03  -0.02   0.01    -0.03  -0.21   0.16     0.00   0.01  -0.01
  37   1    -0.12  -0.03  -0.07     0.01   0.00  -0.02     0.00  -0.00   0.01
  38   1    -0.10  -0.02  -0.01     0.01  -0.00  -0.03     0.01   0.00   0.01
  39   1    -0.07   0.00   0.00     0.05  -0.01   0.02    -0.00   0.00  -0.00
  40   1    -0.07   0.02  -0.01    -0.02   0.01   0.04     0.01  -0.00  -0.01
  41   1    -0.09   0.00  -0.02     0.05  -0.00   0.02    -0.00   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   446.8312               450.4590               492.8591
 Red. masses --    24.0051                17.8614                18.8509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   169.6529                17.6941               155.2335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.02    -0.17   0.12   0.15    -0.06   0.03   0.05
   2   6     0.04   0.02   0.00     0.31   0.16   0.01     0.23   0.07  -0.03
   3   8     0.01  -0.04  -0.05     0.03  -0.30  -0.46     0.10  -0.30  -0.07
   4  15    -0.02  -0.03  -0.00    -0.19  -0.22  -0.05     0.09   0.39   0.19
   5  16     0.00  -0.02   0.03     0.02  -0.14   0.29     0.01   0.08  -0.26
   6   8     0.03   0.03   0.00    -0.07   0.05  -0.08    -0.48  -0.23   0.10
   7   6    -0.03   0.03   0.00    -0.02   0.04   0.02     0.17  -0.12  -0.02
   8   6    -0.01  -0.03  -0.01     0.00   0.02   0.00     0.08   0.16   0.03
   9  16     0.03   0.04   0.01     0.18   0.29  -0.02    -0.14  -0.23   0.00
  10   6    -0.03  -0.04  -0.03    -0.01   0.01   0.03     0.04  -0.02   0.02
  11  16     0.10  -0.37  -0.19    -0.04   0.04   0.00     0.03  -0.01  -0.00
  12  15    -0.21   0.40   0.43     0.04  -0.05  -0.05    -0.02   0.03   0.02
  13  16     0.07   0.11  -0.12    -0.01  -0.01   0.02     0.01  -0.00  -0.00
  14   8     0.35  -0.22   0.09    -0.04   0.04  -0.00     0.01  -0.01  -0.00
  15   6    -0.11   0.02   0.09     0.02  -0.00  -0.01    -0.00   0.00  -0.00
  16   6    -0.01   0.12  -0.10     0.00  -0.02   0.01    -0.00   0.00  -0.00
  17   8    -0.15  -0.09  -0.08     0.02   0.01   0.00    -0.02  -0.00   0.00
  18   6    -0.07  -0.03  -0.19     0.01   0.00   0.02    -0.00  -0.00  -0.01
  19   6     0.03  -0.00   0.04    -0.01   0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.02   0.02   0.02    -0.09   0.11   0.11    -0.06   0.06   0.05
  21   1    -0.02   0.01   0.02    -0.16   0.10   0.13    -0.07   0.05   0.05
  22   1    -0.02  -0.02  -0.01    -0.12  -0.13  -0.05    -0.05  -0.10  -0.02
  23   1     0.02   0.01   0.00     0.16   0.07   0.04     0.05   0.03   0.00
  24   1     0.00   0.00   0.01     0.01   0.00   0.08     0.05   0.01   0.00
  25   1    -0.01   0.01   0.00    -0.02   0.03   0.02     0.11  -0.06  -0.04
  26   1    -0.01  -0.00   0.01     0.00  -0.00   0.02     0.03   0.07  -0.05
  27   1    -0.01  -0.02  -0.01    -0.00   0.00  -0.00     0.05   0.15   0.02
  28   1     0.02  -0.01   0.00     0.00   0.01   0.00    -0.12   0.03   0.00
  29   1    -0.01  -0.02  -0.00     0.00   0.00   0.00     0.07   0.10   0.02
  30   1     0.04   0.03  -0.03     0.01  -0.03   0.04    -0.00   0.02  -0.02
  31   1    -0.04   0.00   0.03    -0.01  -0.01  -0.03     0.02   0.00   0.03
  32   1    -0.06   0.00   0.03     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  33   1    -0.02   0.02  -0.03     0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1    -0.01   0.09  -0.07     0.00  -0.01   0.01    -0.00   0.00  -0.00
  35   1     0.08  -0.02  -0.04    -0.01   0.01   0.01     0.00  -0.00  -0.00
  36   1    -0.01   0.08  -0.06     0.00  -0.01   0.01     0.00   0.00  -0.00
  37   1    -0.01  -0.01  -0.05     0.00   0.00   0.01     0.00  -0.00  -0.00
  38   1    -0.02  -0.01  -0.05     0.00   0.00   0.01     0.00  -0.00  -0.00
  39   1     0.06  -0.01   0.02    -0.01   0.00  -0.00     0.00  -0.00   0.00
  40   1    -0.05   0.02   0.06     0.01  -0.00  -0.01    -0.00   0.00   0.00
  41   1     0.05  -0.00   0.02    -0.01   0.00  -0.00     0.00  -0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   612.4197               642.0614               668.7932
 Red. masses --    25.4485                25.4512                18.3364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   156.0174               189.2953                11.1412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.02     0.00  -0.00  -0.00     0.01  -0.00  -0.01
   2   6     0.18   0.01  -0.03     0.01   0.00  -0.00     0.03  -0.00  -0.01
   3   8     0.20  -0.01   0.24     0.01   0.00   0.01     0.02   0.04   0.04
   4  15    -0.20  -0.54   0.16    -0.01  -0.03   0.02    -0.01  -0.19   0.05
   5  16     0.04   0.27  -0.46     0.00   0.01  -0.02     0.01   0.06  -0.09
   6   8    -0.16   0.06   0.24    -0.00   0.01  -0.00    -0.02   0.01   0.05
   7   6    -0.07   0.15   0.04     0.00  -0.00   0.00    -0.02   0.05   0.01
   8   6     0.01   0.02   0.01     0.00   0.00  -0.00     0.00   0.01   0.00
   9  16     0.14   0.11   0.08    -0.03   0.01  -0.03    -0.32   0.15  -0.39
  10   6    -0.13   0.05  -0.15     0.15   0.04   0.01     0.30  -0.15   0.68
  11  16    -0.02   0.00   0.01    -0.06   0.05   0.04     0.11  -0.00  -0.10
  12  15     0.01  -0.00  -0.00    -0.03  -0.60   0.04    -0.01   0.05   0.01
  13  16    -0.00  -0.01   0.01     0.16   0.46  -0.25    -0.01  -0.02   0.01
  14   8    -0.01  -0.00  -0.01     0.19   0.12   0.18    -0.02  -0.00  -0.01
  15   6     0.00   0.00  -0.01    -0.04  -0.03   0.09     0.00  -0.00  -0.01
  16   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  17   8     0.01   0.00  -0.01    -0.30   0.02   0.19     0.03  -0.00  -0.02
  18   6     0.00   0.00   0.00    -0.07  -0.02  -0.17     0.01   0.00   0.02
  19   6    -0.00  -0.00  -0.00     0.02  -0.00  -0.01    -0.00   0.00   0.00
  20   1    -0.02   0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  21   1    -0.01   0.02   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  22   1    -0.01  -0.06  -0.02    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  23   1    -0.01  -0.00  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  24   1     0.09   0.02  -0.05     0.00   0.00  -0.00     0.01   0.00  -0.01
  25   1     0.01   0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.03   0.09  -0.01    -0.00  -0.00  -0.00    -0.01   0.02  -0.00
  27   1    -0.02  -0.03  -0.02     0.00   0.00  -0.00    -0.01  -0.01  -0.00
  28   1     0.06   0.01   0.02    -0.00   0.00  -0.00     0.02   0.00   0.01
  29   1    -0.00  -0.03  -0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  30   1    -0.01  -0.02  -0.01     0.01  -0.03   0.02     0.04  -0.06   0.19
  31   1    -0.02   0.01  -0.06     0.04  -0.00  -0.03     0.07  -0.06   0.10
  32   1     0.00   0.00  -0.00    -0.08  -0.04   0.05     0.00   0.00  -0.00
  33   1    -0.00   0.00   0.00     0.00  -0.01  -0.05    -0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.00    -0.00   0.01  -0.02     0.00  -0.00   0.00
  35   1    -0.00   0.00   0.00     0.04  -0.03  -0.01    -0.01   0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.00     0.01   0.01  -0.02    -0.00  -0.00   0.00
  38   1    -0.00  -0.00   0.00     0.00  -0.00  -0.05     0.00   0.00   0.01
  39   1    -0.00  -0.00  -0.00     0.07  -0.01   0.01    -0.01   0.00  -0.00
  40   1     0.00  -0.00  -0.00    -0.07   0.02   0.07     0.01  -0.00  -0.01
  41   1    -0.00  -0.00  -0.00     0.07  -0.00   0.02    -0.01  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   703.0468               729.5058               746.0162
 Red. masses --    17.2720                19.8604                18.6760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.1504               226.6746                78.5835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00     0.05  -0.05  -0.04     0.01  -0.01  -0.01
   2   6    -0.02  -0.00  -0.00     0.27   0.02  -0.02     0.04   0.00  -0.00
   3   8    -0.03   0.01  -0.04     0.22  -0.04   0.37     0.03  -0.01   0.06
   4  15     0.03  -0.08   0.01    -0.59   0.23   0.01    -0.05   0.03  -0.08
   5  16     0.00   0.01  -0.03     0.01  -0.02   0.03    -0.00  -0.02   0.04
   6   8    -0.02  -0.00   0.03     0.26   0.03  -0.28     0.00  -0.00   0.01
   7   6    -0.01   0.02   0.00     0.10  -0.20  -0.07    -0.00   0.00   0.00
   8   6     0.00   0.00   0.00    -0.04  -0.06  -0.02    -0.00   0.00   0.00
   9  16    -0.03   0.03  -0.01    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00
  10   6     0.74   0.18  -0.24     0.09   0.01   0.02     0.02  -0.01  -0.00
  11  16    -0.45  -0.16   0.18    -0.03  -0.01   0.01    -0.01   0.01   0.00
  12  15     0.03   0.14  -0.01    -0.03   0.02  -0.04     0.20  -0.13   0.53
  13  16    -0.02  -0.07   0.04    -0.01  -0.02   0.01     0.04   0.14  -0.10
  14   8    -0.01  -0.03  -0.01     0.03   0.02   0.02    -0.37  -0.24  -0.24
  15   6     0.00   0.00  -0.01    -0.01  -0.01   0.03     0.15   0.10  -0.39
  16   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.02   0.11  -0.06
  17   8    -0.00  -0.02  -0.02     0.03  -0.00  -0.02    -0.08   0.00   0.03
  18   6     0.01  -0.00   0.01     0.01   0.00   0.02    -0.01  -0.01  -0.03
  19   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  20   1     0.00   0.00   0.00    -0.04   0.00  -0.01    -0.01  -0.00  -0.00
  21   1     0.00  -0.01  -0.00    -0.03   0.06   0.02    -0.00   0.01   0.00
  22   1     0.00   0.01   0.00    -0.02  -0.12  -0.05    -0.00  -0.02  -0.01
  23   1     0.01   0.00   0.00    -0.04  -0.01  -0.04    -0.01  -0.00  -0.01
  24   1    -0.01  -0.01   0.01     0.15   0.07  -0.09     0.02   0.01  -0.02
  25   1     0.00   0.00  -0.00    -0.04   0.00   0.03    -0.00  -0.00  -0.00
  26   1    -0.00   0.01  -0.00     0.06  -0.14   0.04    -0.00   0.01  -0.00
  27   1    -0.00  -0.00  -0.00     0.03   0.03   0.03    -0.00  -0.00   0.00
  28   1     0.01   0.00   0.00    -0.10  -0.02  -0.02     0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.00    -0.02   0.02   0.01     0.00  -0.00  -0.00
  30   1     0.15   0.08  -0.10     0.02   0.01  -0.00     0.00   0.01  -0.01
  31   1     0.13   0.06  -0.01     0.01   0.00   0.01    -0.00   0.00   0.01
  32   1     0.01   0.00  -0.00    -0.02  -0.01   0.01     0.20   0.06  -0.13
  33   1    -0.00   0.00   0.01     0.00  -0.01  -0.01    -0.00   0.04   0.08
  34   1    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.02   0.07
  35   1    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.16   0.18   0.03
  36   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.05  -0.09   0.06
  37   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
  38   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
  39   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.00   0.00
  40   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.02   0.01   0.02
  41   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.01   0.00   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   760.4220               783.0563               793.2695
 Red. masses --    22.6638                19.9038                 6.1596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   354.7053               255.9414                 1.5991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05   0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.16  -0.01   0.00     0.01   0.00   0.00     0.00   0.00   0.01
   3   8    -0.10   0.01  -0.29     0.00  -0.00   0.01     0.01  -0.01   0.02
   4  15    -0.00  -0.07   0.69    -0.02   0.01   0.01     0.01   0.05  -0.09
   5  16     0.02   0.14  -0.24     0.00   0.00  -0.00    -0.00  -0.02   0.03
   6   8     0.21   0.06  -0.32     0.02  -0.00  -0.01    -0.02  -0.02   0.03
   7   6     0.10  -0.17  -0.07     0.00  -0.01  -0.00    -0.01   0.02   0.01
   8   6    -0.04  -0.07  -0.03    -0.00  -0.00  -0.00     0.01   0.01   0.01
   9  16     0.02   0.01  -0.01    -0.00  -0.01  -0.01     0.02  -0.15   0.00
  10   6    -0.04   0.05  -0.01    -0.05   0.04   0.05    -0.05   0.52   0.10
  11  16    -0.00  -0.02  -0.00     0.03  -0.03  -0.02    -0.02  -0.15  -0.03
  12  15     0.01  -0.01   0.07     0.51   0.26  -0.22    -0.04   0.02   0.03
  13  16     0.00   0.01  -0.01    -0.06  -0.16   0.09     0.01   0.01  -0.01
  14   8    -0.05  -0.03  -0.03    -0.05  -0.01  -0.02     0.00  -0.01   0.01
  15   6     0.02   0.01  -0.04    -0.03  -0.03   0.03     0.01   0.00  -0.01
  16   6    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00   0.00  -0.00
  17   8     0.01   0.00  -0.01    -0.42  -0.05   0.40     0.04  -0.01  -0.07
  18   6     0.01   0.00   0.01    -0.13  -0.06  -0.26     0.02   0.01   0.04
  19   6     0.00   0.00   0.00    -0.07   0.00  -0.06     0.01  -0.00   0.01
  20   1     0.03   0.01   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21   1     0.02  -0.04  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  22   1     0.01   0.07   0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23   1     0.05   0.02   0.04    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  24   1    -0.10  -0.06   0.07     0.00   0.00  -0.00     0.01   0.01  -0.01
  25   1    -0.06   0.02   0.04    -0.00   0.00   0.00     0.01  -0.00  -0.01
  26   1     0.07  -0.15   0.06     0.01  -0.01   0.01    -0.02   0.02  -0.01
  27   1     0.03   0.03   0.03     0.00   0.00   0.00    -0.01  -0.00  -0.01
  28   1    -0.11  -0.03  -0.03    -0.01  -0.00  -0.00     0.02   0.00   0.00
  29   1    -0.03   0.02   0.02    -0.00   0.00   0.00     0.01   0.00  -0.00
  30   1    -0.00  -0.05   0.05    -0.01  -0.03   0.05    -0.05  -0.37   0.42
  31   1     0.03  -0.01  -0.07     0.01  -0.01  -0.05     0.15  -0.05  -0.55
  32   1     0.02   0.01  -0.02     0.04   0.01  -0.00     0.00  -0.00  -0.00
  33   1     0.00   0.00   0.01    -0.02   0.02   0.04     0.00   0.00   0.00
  34   1     0.00  -0.01   0.01    -0.01   0.02   0.00    -0.00   0.00   0.00
  35   1    -0.02   0.02   0.00     0.02  -0.01   0.00    -0.00   0.00   0.00
  36   1     0.00  -0.01   0.01     0.02  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.00  -0.00  -0.00     0.03   0.04   0.01    -0.00  -0.00   0.00
  38   1    -0.00   0.00   0.00     0.04   0.01  -0.12    -0.01  -0.00   0.01
  39   1    -0.00   0.00  -0.00     0.16  -0.01   0.01    -0.02   0.00  -0.00
  40   1     0.00  -0.00  -0.00    -0.20   0.06   0.15     0.03  -0.01  -0.02
  41   1    -0.00  -0.00  -0.00     0.10   0.01   0.05    -0.02  -0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   818.5980               821.6015               821.8347
 Red. masses --     2.7960                 2.7621                 2.7550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2375                 3.1489                 5.0217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.03   0.03  -0.11    -0.00   0.01  -0.02
   2   6    -0.00   0.01  -0.03    -0.04   0.10  -0.25    -0.01   0.02  -0.05
   3   8    -0.00  -0.00   0.02     0.02  -0.02   0.19     0.01  -0.00   0.03
   4  15     0.04  -0.00  -0.07    -0.04   0.01  -0.06    -0.02   0.00  -0.00
   5  16    -0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
   6   8    -0.08  -0.09   0.15     0.01   0.02   0.00     0.02   0.02  -0.03
   7   6     0.05   0.11  -0.24    -0.00  -0.02   0.01    -0.01  -0.02   0.05
   8   6     0.04   0.04  -0.10    -0.00  -0.00   0.00    -0.01  -0.01   0.02
   9  16     0.00   0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11  16    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  12  15     0.01   0.00   0.01    -0.01  -0.00  -0.01     0.05   0.01   0.04
  13  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  14   8    -0.02  -0.02  -0.01     0.03   0.03   0.01    -0.13  -0.13  -0.05
  15   6     0.04   0.03   0.02    -0.04  -0.03  -0.02     0.19   0.16   0.08
  16   6     0.01   0.02   0.01    -0.01  -0.02  -0.01     0.06   0.09   0.03
  17   8    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.03   0.02   0.00
  18   6     0.00  -0.01   0.01    -0.00   0.01  -0.00    -0.00  -0.06   0.02
  19   6     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.03   0.00
  20   1     0.01   0.03   0.03     0.07   0.30   0.29     0.01   0.05   0.05
  21   1     0.00  -0.04  -0.00     0.04  -0.43  -0.01     0.01  -0.08  -0.00
  22   1     0.00  -0.01   0.01     0.05  -0.06   0.13     0.01  -0.01   0.02
  23   1     0.02   0.03   0.02     0.24   0.30   0.25     0.04   0.06   0.05
  24   1    -0.01  -0.04   0.01    -0.07  -0.46   0.09    -0.01  -0.08   0.02
  25   1    -0.46   0.02   0.07     0.03  -0.00  -0.00     0.10  -0.00  -0.02
  26   1     0.34  -0.05   0.33    -0.02   0.00  -0.02    -0.07   0.01  -0.07
  27   1     0.31   0.08   0.28    -0.02  -0.01  -0.02    -0.07  -0.02  -0.06
  28   1    -0.03  -0.02   0.15    -0.00   0.00  -0.01     0.01   0.01  -0.03
  29   1    -0.40  -0.14   0.03     0.03   0.01  -0.00     0.09   0.03  -0.01
  30   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.09   0.02  -0.00     0.09  -0.03   0.00    -0.43   0.12  -0.01
  33   1     0.04  -0.07  -0.05    -0.04   0.07   0.05     0.20  -0.33  -0.24
  34   1     0.03  -0.07  -0.02    -0.03   0.08   0.02     0.14  -0.37  -0.08
  35   1    -0.02  -0.01  -0.02     0.02   0.01   0.02    -0.12  -0.05  -0.08
  36   1    -0.07   0.04  -0.02     0.07  -0.04   0.02    -0.34   0.19  -0.08
  37   1    -0.01   0.02   0.02     0.01  -0.01  -0.01    -0.05   0.07   0.07
  38   1     0.02   0.01  -0.02    -0.01  -0.00   0.01     0.07   0.03  -0.09
  39   1     0.02   0.01  -0.01    -0.01  -0.00   0.01     0.09   0.02  -0.05
  40   1     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.01   0.03  -0.00
  41   1    -0.02   0.01   0.01     0.01  -0.01  -0.00    -0.07   0.05   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   825.3318               909.9833               917.1137
 Red. masses --     2.2442                12.4122                14.4554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2682               272.1334               389.3937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.09  -0.10  -0.08     0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.01     0.19   0.06  -0.06     0.01   0.00  -0.00
   3   8     0.00  -0.00   0.00    -0.34   0.07   0.07    -0.01   0.00   0.00
   4  15    -0.00   0.00  -0.00     0.17  -0.08  -0.08     0.00   0.00  -0.00
   5  16     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
   6   8    -0.00   0.00   0.00    -0.10   0.55   0.20     0.00   0.00  -0.00
   7   6     0.00  -0.00  -0.00     0.16  -0.31   0.02     0.00  -0.00   0.00
   8   6     0.00  -0.00  -0.00    -0.13  -0.23  -0.08    -0.00  -0.00   0.00
   9  16    -0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.00  -0.00   0.00
  10   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  11  16    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  12  15     0.05   0.02  -0.01    -0.00   0.01  -0.00     0.16  -0.03   0.25
  13  16    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  14   8    -0.04  -0.03  -0.01    -0.00  -0.00   0.00     0.01   0.29  -0.63
  15   6     0.04   0.04   0.02     0.00   0.00  -0.00    -0.19  -0.13   0.26
  16   6     0.01   0.02   0.01     0.00   0.00  -0.00     0.04  -0.18   0.12
  17   8    -0.04  -0.09   0.07     0.01  -0.00   0.00    -0.26   0.00  -0.14
  18   6     0.02   0.24  -0.06    -0.00  -0.00  -0.00     0.07   0.00   0.14
  19   6     0.00   0.11  -0.03    -0.00  -0.00  -0.00     0.08  -0.00   0.04
  20   1     0.00   0.01   0.01    -0.04   0.02   0.01    -0.00   0.00   0.00
  21   1     0.00  -0.01  -0.00    -0.04   0.03   0.03    -0.00  -0.00   0.00
  22   1     0.00  -0.00   0.00    -0.02  -0.18  -0.07    -0.00  -0.01  -0.00
  23   1     0.01   0.01   0.01    -0.01   0.03  -0.01     0.00   0.00   0.00
