 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.084321   -0.182187   -0.871811
    2          6             0        4.466792   -1.388101   -1.560447
    3          8             0        3.027772   -1.311554   -1.542184
    4          6             0        2.377612   -1.880849   -0.538822
    5          8             0        2.904538   -2.508321    0.350190
    6          6             0        0.873075   -1.738332   -0.694498
    7          6             0        0.491246   -0.311706   -1.068105
    8          1             0        0.987531   -0.038554   -2.007190
    9          6             0        0.984479    0.679750   -0.030457
   10          8             0        1.966603    0.461188    0.640841
   11          8             0        0.309404    1.812299   -0.036621
   12          6             0        0.830963    2.906673    0.750447
   13          6             0        0.407660    2.820577    2.205693
   14         16             0       -1.276603   -0.132565   -1.465957
   15         15             0       -2.177594    0.077115    0.444508
   16         16             0       -1.244586   -0.683140    1.990814
   17          8             0       -2.525344    1.602488    0.656796
   18          6             0       -3.240161    2.372568   -0.331216
   19          8             0       -3.641035   -0.511901    0.166380
   20          6             0       -3.887015   -1.907340   -0.042486
   21          1             0        4.775848    0.733808   -1.368132
   22          1             0        4.759000   -0.142885    0.165816
   23          1             0        6.165860   -0.262462   -0.904896
   24          1             0        4.771166   -2.314389   -1.064894
   25          1             0        4.726778   -1.418967   -2.619319
   26          1             0        0.412640   -2.037133    0.249221
   27          1             0        0.551781   -2.417321   -1.486047
   28          1             0        1.922009    2.887999    0.670080
   29          1             0        0.426999    3.796692    0.267870
   30          1             0        0.811546    1.918840    2.662499
   31          1             0        0.787509    3.685914    2.739028
   32          1             0       -0.676227    2.792110    2.284854
   33          1             0       -2.682534    2.377862   -1.267403
   34          1             0       -3.308132    3.374556    0.084017
   35          1             0       -4.231236    1.951391   -0.486965
   36          1             0       -3.463731   -2.224360   -0.995324
   37          1             0       -4.969426   -2.013578   -0.053680
   38          1             0       -3.457333   -2.492394    0.771534
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.9446                58.5709                60.4439
 Red. masses --    21.7673                17.9355                17.7914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0802                 3.8171                 3.0102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.02   0.06   0.15    -0.03   0.04   0.03     0.18  -0.35  -0.40
  36   1    -0.04  -0.08   0.02     0.14   0.05  -0.02    -0.01   0.01   0.01
  37   1    -0.04   0.02   0.01     0.13  -0.12   0.00    -0.01   0.03   0.01
  38   1    -0.06  -0.00   0.04     0.19   0.01  -0.03    -0.02   0.01   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   123.3418               218.8566               216.9798
 Red. masses --     1.9699                13.2661                 9.8955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0018                 2.0407                 6.1369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.02     0.02  -0.04  -0.01     0.00   0.03  -0.01
   2   6     0.01   0.00   0.00    -0.11   0.06  -0.05     0.03   0.07  -0.10
   3   8     0.01  -0.01   0.01    -0.11   0.11   0.05     0.03  -0.08   0.07
   4   6     0.01  -0.01   0.01    -0.13   0.01  -0.03     0.01  -0.06   0.05
   5   8     0.01  -0.01   0.01    -0.28   0.08   0.08    -0.10  -0.07   0.12
   6   6     0.01  -0.00   0.00    -0.07  -0.05  -0.30     0.02   0.00  -0.10
   7   6     0.01  -0.00  -0.01     0.09   0.06   0.05     0.02   0.02  -0.07
   8   1     0.01  -0.00  -0.00     0.01   0.06   0.02    -0.00   0.02  -0.02
   9   6     0.01  -0.01   0.00     0.20  -0.02   0.12    -0.08   0.04  -0.06
  10   8     0.01  -0.01   0.01     0.24  -0.00   0.13    -0.12   0.10  -0.02
  11   8     0.00  -0.01   0.01     0.21  -0.04  -0.00    -0.12   0.05  -0.02
  12   6    -0.01   0.00  -0.00    -0.14   0.14  -0.05     0.09  -0.08   0.02
  13   6    -0.01   0.01  -0.00    -0.03  -0.01  -0.02     0.02  -0.01   0.00
  14  16     0.03   0.05  -0.07     0.11  -0.29   0.24     0.01  -0.12   0.15
  15  15     0.00  -0.03  -0.04    -0.07  -0.01   0.02     0.07   0.09   0.09
  16  16    -0.07   0.03   0.03     0.07   0.02  -0.06     0.13  -0.01   0.02
  17   8     0.03  -0.02  -0.04     0.00   0.02  -0.04    -0.23  -0.01   0.20
  18   6     0.00   0.01   0.01    -0.01   0.06   0.01     0.03  -0.09  -0.05
  19   8    -0.03  -0.02   0.14    -0.02   0.02  -0.18     0.13   0.08  -0.43
  20   6    -0.02   0.00  -0.04     0.02  -0.02   0.02    -0.05   0.05   0.03
  21   1    -0.01   0.00   0.01    -0.02   0.01   0.05    -0.23   0.03   0.18
  22   1     0.01  -0.01   0.01     0.06  -0.05   0.01     0.22  -0.16   0.07
  23   1     0.00   0.01  -0.00     0.00  -0.02  -0.06     0.00   0.15  -0.25
  24   1     0.01  -0.00  -0.00    -0.03   0.00  -0.05     0.06   0.00  -0.09
  25   1     0.00   0.01  -0.00    -0.06   0.04  -0.02    -0.04   0.08  -0.04
  26   1     0.00   0.00   0.00    -0.08  -0.09  -0.14    -0.02  -0.01  -0.05
  27   1    -0.00  -0.00   0.00     0.03   0.06  -0.17     0.03   0.02  -0.05
  28   1    -0.00   0.00  -0.00    -0.04   0.16  -0.04     0.03  -0.10   0.02
  29   1    -0.01  -0.00  -0.00    -0.15  -0.01  -0.01     0.10   0.01   0.01
  30   1     0.00   0.01   0.00     0.18   0.10   0.02    -0.16  -0.10  -0.04
  31   1    -0.01   0.01  -0.00    -0.19   0.09  -0.04     0.17  -0.10   0.04
  32   1    -0.00  -0.00   0.00    -0.00  -0.23   0.00    -0.00   0.20   0.00
  33   1    -0.00   0.02  -0.00    -0.00   0.04   0.00     0.04  -0.10   0.00
  34   1    -0.00  -0.00   0.01    -0.01   0.01   0.02     0.03   0.00  -0.07
  35   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.02
  36   1    -0.48   0.17  -0.28    -0.02  -0.02  -0.00    -0.10  -0.06  -0.01
  37   1    -0.00  -0.09   0.54     0.01  -0.02   0.05    -0.02   0.03   0.11
  38   1     0.46  -0.07  -0.31     0.04   0.02   0.01     0.04   0.06   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.8733               235.7317               282.6274
 Red. masses --     8.8972                 8.2267                17.4780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6558                 7.6230                35.6157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.04   0.00     0.02  -0.01  -0.01     0.04   0.01   0.01
   2   6    -0.09  -0.07   0.12    -0.07   0.05  -0.03     0.04  -0.02   0.05
   3   8    -0.09   0.15  -0.08    -0.07   0.08   0.02     0.04  -0.02  -0.04
   4   6    -0.05   0.08  -0.07    -0.06  -0.03  -0.04     0.00  -0.00  -0.05
   5   8     0.06   0.10  -0.14    -0.11   0.06   0.04     0.02   0.03  -0.04
   6   6    -0.04   0.00   0.07    -0.03  -0.10  -0.19    -0.03  -0.06   0.01
   7   6    -0.02  -0.02   0.03     0.09  -0.01   0.10    -0.10  -0.04   0.15
   8   1    -0.00  -0.02   0.01     0.03   0.03   0.04    -0.03  -0.00   0.04
   9   6    -0.02  -0.01  -0.00     0.04   0.00   0.11    -0.01  -0.02   0.09
  10   8    -0.01   0.01  -0.00     0.11   0.29   0.13     0.07   0.07   0.01
  11   8    -0.03  -0.02  -0.01    -0.08  -0.06  -0.02    -0.00  -0.02   0.01
  12   6     0.03  -0.04  -0.01     0.02  -0.07  -0.09    -0.03   0.00  -0.04
  13   6     0.00  -0.04  -0.02     0.01  -0.09  -0.10    -0.02  -0.04  -0.04
  14  16     0.00  -0.12   0.16     0.22  -0.04   0.05    -0.15   0.20   0.14
  15  15     0.06   0.05   0.06    -0.02  -0.02  -0.03    -0.29  -0.21  -0.02
  16  16     0.14   0.01   0.00    -0.07  -0.04  -0.01     0.06   0.21  -0.09
  17   8    -0.13  -0.02   0.17     0.04   0.02  -0.17     0.48  -0.03  -0.00
  18   6     0.02  -0.09  -0.01    -0.06   0.14   0.01     0.11  -0.27   0.06
  19   8     0.11   0.08  -0.45    -0.02  -0.09   0.24    -0.30   0.15  -0.23
  20   6    -0.02   0.03   0.02    -0.02  -0.05  -0.00     0.16   0.00   0.01
  21   1     0.30  -0.04  -0.23     0.11   0.00  -0.05    -0.05   0.00   0.03
  22   1    -0.30   0.21  -0.10    -0.07   0.05  -0.03     0.07  -0.02   0.02
  23   1    -0.01  -0.21   0.33     0.00  -0.08   0.09     0.01   0.04  -0.06
  24   1    -0.09  -0.00   0.11    -0.03   0.01  -0.02     0.00   0.00   0.03
  25   1     0.03  -0.10   0.05    -0.03   0.02  -0.01     0.03  -0.02   0.02
  26   1     0.01   0.02   0.04    -0.05  -0.10  -0.10     0.01  -0.05   0.00
  27   1    -0.03  -0.01   0.04     0.03   0.04  -0.12    -0.01  -0.00  -0.01
  28   1     0.01  -0.03   0.00     0.01  -0.06  -0.02    -0.01   0.01  -0.01
  29   1     0.02  -0.00  -0.00     0.04  -0.00  -0.02    -0.02  -0.00  -0.01
  30   1    -0.04  -0.04  -0.02    -0.30  -0.22  -0.14    -0.08  -0.07  -0.05
  31   1     0.04  -0.04   0.01     0.33  -0.23   0.07     0.08  -0.07   0.02
  32   1    -0.00   0.04  -0.01    -0.00   0.34   0.00    -0.01   0.08  -0.00
  33   1     0.03  -0.07   0.01    -0.04   0.08  -0.01     0.01  -0.04   0.00
  34   1     0.01  -0.01  -0.04    -0.01   0.02   0.05    -0.05  -0.08   0.01
  35   1     0.01  -0.02  -0.02    -0.02   0.05   0.01     0.06  -0.16   0.04
  36   1    -0.10  -0.05  -0.02     0.02   0.02  -0.00     0.07   0.00   0.01
  37   1    -0.01   0.02   0.12    -0.01  -0.00  -0.04     0.06  -0.11   0.02
  38   1     0.07   0.06   0.00    -0.04  -0.05  -0.01     0.11   0.08   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   285.1698               289.5530               320.0741
 Red. masses --     8.7181                 8.5960                17.8797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8091                22.1771                23.1742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.03  -0.00    -0.04  -0.01  -0.00     0.02   0.02   0.00
   2   6     0.04   0.21  -0.34     0.01   0.00  -0.06     0.05   0.06  -0.11
   3   8     0.04  -0.17   0.15     0.01  -0.03   0.03     0.05  -0.09   0.04
   4   6     0.08  -0.14   0.15     0.03   0.04   0.07     0.05  -0.02   0.06
   5   8    -0.09  -0.18   0.27    -0.00  -0.06   0.04    -0.02  -0.08   0.08
   6   6     0.08  -0.04  -0.14     0.04   0.13   0.06     0.03   0.04   0.03
   7   6     0.04   0.00  -0.07     0.05   0.08  -0.16    -0.05   0.01  -0.06
   8   1     0.00   0.02  -0.02    -0.01   0.00  -0.06    -0.04  -0.01  -0.03
   9   6    -0.05   0.04  -0.06     0.16  -0.01  -0.09    -0.06   0.01  -0.09
  10   8    -0.08   0.07  -0.03     0.04  -0.45  -0.03    -0.10  -0.10  -0.08
  11   8    -0.04   0.06  -0.02     0.20  -0.01  -0.03    -0.05   0.02  -0.01
  12   6     0.06  -0.02   0.05    -0.35   0.23   0.01    -0.03  -0.01   0.02
  13   6     0.00   0.04   0.04     0.02   0.12   0.12     0.01   0.04   0.04
  14  16     0.00   0.02  -0.10    -0.02  -0.05  -0.03    -0.13   0.19   0.36
  15  15    -0.09  -0.02  -0.02    -0.05   0.01   0.01    -0.02  -0.05   0.16
  16  16    -0.04   0.08  -0.04     0.00   0.01  -0.03     0.17  -0.14   0.10
  17   8     0.00  -0.04   0.16    -0.04  -0.01   0.07     0.24   0.12  -0.46
  18   6     0.06  -0.15   0.02     0.02  -0.04  -0.00    -0.12   0.28  -0.06
  19   8    -0.12   0.09   0.05    -0.04   0.02   0.02     0.09  -0.16  -0.25
  20   6     0.07   0.05   0.03     0.02   0.01   0.00    -0.11  -0.16  -0.05
  21   1     0.26   0.04  -0.09     0.01  -0.00  -0.01     0.07   0.01  -0.02
  22   1    -0.22   0.07  -0.08    -0.05   0.00  -0.01    -0.06   0.02  -0.02
  23   1     0.01  -0.15   0.26    -0.01  -0.01   0.04     0.01  -0.03   0.08
  24   1     0.12   0.02  -0.24     0.02  -0.01  -0.04     0.06   0.01  -0.08
  25   1    -0.09   0.21  -0.13    -0.01   0.02  -0.02    -0.02   0.07  -0.04
  26   1    -0.04  -0.05  -0.08     0.01   0.10   0.04     0.01   0.03   0.01
  27   1     0.08   0.02  -0.09    -0.00  -0.01   0.06     0.01  -0.01   0.02
  28   1     0.02  -0.04   0.03    -0.10   0.24  -0.05    -0.01  -0.01   0.00
  29   1     0.05   0.01   0.02    -0.26   0.00   0.02    -0.01  -0.00   0.01
  30   1     0.05   0.05   0.05    -0.16  -0.10  -0.09     0.01   0.02   0.02
  31   1    -0.06   0.05  -0.01     0.29  -0.11   0.07     0.00   0.02  -0.01
  32   1     0.00  -0.06  -0.00     0.01   0.29   0.16     0.00   0.00   0.02
  33   1     0.03  -0.07   0.01     0.02  -0.03   0.01    -0.09   0.17  -0.05
  34   1     0.01  -0.03  -0.03     0.00  -0.01  -0.02    -0.03   0.04   0.07
  35   1     0.02  -0.05   0.00     0.01  -0.01  -0.01    -0.03   0.06   0.02
  36   1     0.04   0.03   0.02     0.02   0.01   0.00    -0.07  -0.08  -0.02
  37   1     0.02  -0.03  -0.01     0.01  -0.01  -0.01    -0.04  -0.00   0.02
  38   1     0.03   0.03   0.01     0.01   0.01   0.00    -0.03  -0.04  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   349.8519               360.7891               376.9612
 Red. masses --    16.5756                11.2806                12.0968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3839                10.6824                10.5075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.09  -0.03    -0.12  -0.07  -0.02     0.31   0.11   0.05
   2   6    -0.12  -0.14   0.04    -0.13  -0.11   0.10    -0.02   0.20   0.11
   3   8    -0.06   0.18   0.10    -0.09   0.12   0.15    -0.11  -0.17  -0.21
   4   6     0.02   0.09   0.07     0.07  -0.12   0.09    -0.15  -0.18  -0.19
   5   8     0.07  -0.02  -0.03     0.44  -0.01  -0.02    -0.12   0.15  -0.01
   6   6     0.10   0.16  -0.06     0.05  -0.33  -0.26    -0.16  -0.21   0.10
   7   6     0.26   0.11  -0.33    -0.06  -0.18   0.03     0.05  -0.18  -0.06
   8   1     0.04   0.02  -0.11    -0.02  -0.04   0.01     0.02  -0.12  -0.03
   9   6     0.04   0.03  -0.22    -0.06   0.03  -0.09     0.01   0.01  -0.19
  10   8    -0.17  -0.01   0.04    -0.07   0.07  -0.10    -0.13   0.07  -0.01
  11   8    -0.16  -0.10  -0.03     0.11   0.20  -0.17     0.05   0.07  -0.21
  12   6     0.01  -0.21   0.03    -0.06   0.12   0.16    -0.07  -0.05   0.15
  13   6     0.04   0.06   0.05     0.01   0.13   0.21     0.03   0.14   0.22
  14  16     0.40  -0.03   0.14    -0.09   0.09  -0.03     0.25  -0.01   0.03
  15  15    -0.25  -0.09   0.11     0.03   0.02   0.01    -0.07  -0.05   0.05
  16  16     0.06   0.03  -0.03    -0.01  -0.00   0.02     0.04  -0.01   0.02
  17   8     0.06  -0.01  -0.03     0.01   0.02  -0.01    -0.04  -0.03  -0.03
  18   6     0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.01   0.02  -0.01
  19   8    -0.22   0.07   0.06     0.03  -0.02  -0.03    -0.08   0.05   0.02
  20   6     0.06   0.02   0.01    -0.01  -0.02  -0.00     0.03   0.03   0.01
  21   1    -0.11  -0.04  -0.01    -0.06  -0.04  -0.02     0.15   0.06   0.04
  22   1    -0.06  -0.03  -0.01    -0.02  -0.01  -0.00     0.17   0.06   0.04
  23   1    -0.06   0.03  -0.01    -0.03   0.00  -0.03     0.08  -0.08  -0.06
  24   1    -0.07  -0.04   0.04    -0.07  -0.02   0.07    -0.00   0.06   0.04
  25   1    -0.02  -0.08   0.02    -0.03  -0.08   0.03     0.02   0.05   0.04
  26   1    -0.02   0.11  -0.02    -0.09  -0.23  -0.17     0.03   0.02   0.09
  27   1     0.04   0.01   0.01     0.14   0.00  -0.21    -0.15  -0.09   0.10
  28   1     0.00  -0.12   0.01    -0.02   0.07   0.05    -0.02  -0.01   0.05
  29   1     0.07  -0.04  -0.00    -0.04   0.04   0.06    -0.01  -0.00   0.05
  30   1     0.04   0.06   0.08     0.01   0.04   0.07     0.02   0.07   0.11
  31   1    -0.01   0.07  -0.06     0.03   0.04   0.03     0.04   0.08  -0.02
  32   1     0.01  -0.01   0.02     0.01   0.06   0.09     0.01   0.06   0.11
  33   1    -0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  34   1    -0.01  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00   0.01
  35   1     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.01   0.02  -0.01
  36   1     0.05   0.03   0.01    -0.01  -0.01  -0.00     0.02   0.02   0.00
  37   1     0.02  -0.06  -0.02    -0.01   0.01   0.01     0.01  -0.01  -0.01
  38   1     0.04   0.02   0.01    -0.00  -0.01  -0.00     0.02   0.02   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   398.4339               441.4417               438.8967
 Red. masses --    19.7992                26.2658                17.1753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7364               117.3346                11.7722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00     0.04   0.02   0.01     0.07   0.02   0.02
   2   6    -0.01   0.01   0.00    -0.04   0.03   0.03    -0.07   0.05   0.06
   3   8    -0.01   0.00  -0.01    -0.05  -0.05  -0.02    -0.08  -0.08  -0.05
   4   6    -0.01  -0.00  -0.02    -0.02  -0.04   0.01    -0.03  -0.05   0.01
   5   8    -0.04   0.01   0.00     0.07   0.00  -0.01     0.07  -0.00  -0.01
   6   6    -0.00   0.01   0.01    -0.01   0.00  -0.01    -0.01  -0.03  -0.03
   7   6     0.04  -0.01  -0.05     0.03   0.03  -0.02    -0.05   0.04   0.11
   8   1    -0.01  -0.01  -0.03     0.05   0.02   0.02     0.04   0.03   0.06
   9   6     0.03   0.00  -0.07     0.01  -0.00   0.06    -0.28   0.08   0.06
  10   8    -0.04   0.02   0.02     0.05   0.03   0.04    -0.13  -0.36  -0.36
  11   8    -0.01  -0.02  -0.06     0.02  -0.01   0.08    -0.17   0.21   0.23
  12   6    -0.02  -0.07   0.03     0.03   0.04  -0.02     0.09   0.28  -0.06
  13   6     0.01   0.04   0.05    -0.01  -0.03  -0.05    -0.03  -0.09  -0.15
  14  16     0.01  -0.04   0.25     0.08  -0.09  -0.55     0.44  -0.02   0.15
  15  15     0.03   0.32  -0.09    -0.32   0.22   0.40    -0.04   0.00  -0.01
  16  16    -0.25   0.14  -0.34     0.16  -0.11   0.18    -0.03   0.03  -0.06
  17   8     0.29   0.23   0.24     0.16   0.29   0.10     0.02  -0.00   0.02
  18   6     0.10  -0.17   0.06    -0.01   0.02  -0.03     0.01  -0.02   0.01
  19   8     0.19  -0.33   0.09    -0.08  -0.14  -0.15    -0.01  -0.01   0.05
  20   6    -0.18  -0.27  -0.05    -0.09  -0.19  -0.04    -0.00  -0.01   0.01
  21   1     0.01   0.00   0.00     0.03   0.01   0.01     0.04   0.02   0.01
  22   1     0.01   0.00   0.00     0.03   0.01   0.01     0.05   0.02   0.01
  23   1     0.00  -0.00  -0.00     0.01  -0.02  -0.02     0.02  -0.04  -0.03
  24   1    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.02   0.02   0.03
  25   1     0.00   0.00   0.00    -0.01   0.01   0.01    -0.01   0.00   0.02
  26   1     0.01   0.03   0.01    -0.02   0.00  -0.01    -0.03  -0.06  -0.04
  27   1    -0.02  -0.01   0.02    -0.00   0.01  -0.01     0.02   0.05  -0.06
  28   1    -0.00  -0.03   0.01     0.01   0.02  -0.01     0.02   0.06  -0.04
  29   1     0.01  -0.01   0.01    -0.00   0.00  -0.01     0.02   0.08  -0.01
  30   1     0.01   0.03   0.04    -0.00  -0.02  -0.03    -0.01  -0.07  -0.13
  31   1     0.00   0.03  -0.02    -0.01  -0.02   0.01    -0.07  -0.08   0.08
  32   1     0.00   0.01   0.03    -0.00  -0.02  -0.03    -0.01  -0.08  -0.11
  33   1     0.02  -0.09   0.01    -0.00  -0.02  -0.01     0.00  -0.01   0.00
  34   1    -0.04  -0.02  -0.06    -0.05   0.02  -0.06    -0.00  -0.00   0.00
  35   1     0.06  -0.13   0.05     0.02  -0.05   0.01     0.01  -0.01   0.00
  36   1    -0.08  -0.08  -0.03    -0.04  -0.07  -0.01     0.00   0.01   0.00
  37   1    -0.06   0.03  -0.01    -0.03  -0.04   0.00    -0.00  -0.00  -0.00
  38   1    -0.10  -0.13  -0.03    -0.02  -0.04  -0.01    -0.00  -0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   460.0678               544.5912               615.0687
 Red. masses --    13.8587                11.3723                11.2492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9331                39.9779                17.5798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.07   0.05    -0.05  -0.03  -0.02    -0.01  -0.01  -0.02
   2   6    -0.23   0.15   0.18     0.09  -0.06  -0.05     0.17  -0.07  -0.04
   3   8    -0.26  -0.29  -0.06     0.09   0.20   0.14     0.10   0.06   0.33
   4   6    -0.03  -0.17   0.11    -0.02  -0.27  -0.20    -0.17  -0.41  -0.18
   5   8     0.39  -0.04  -0.01    -0.01   0.14   0.07     0.28   0.20  -0.01
   6   6    -0.01   0.16  -0.10    -0.08  -0.26  -0.01    -0.32   0.11  -0.07
   7   6     0.13   0.22  -0.23     0.13  -0.17  -0.27    -0.02   0.26   0.08
   8   1    -0.02   0.08  -0.08    -0.00  -0.12  -0.11     0.03   0.13   0.05
   9   6     0.15   0.05  -0.04     0.13   0.06  -0.20    -0.06   0.02   0.16
  10   8     0.03   0.03   0.15    -0.10   0.09   0.14     0.08  -0.11  -0.09
  11   8    -0.05  -0.09   0.18    -0.04   0.01   0.40    -0.03   0.04  -0.17
  12   6     0.03  -0.01  -0.06     0.14   0.30   0.01    -0.07  -0.15  -0.03
  13   6    -0.00  -0.05  -0.10    -0.01  -0.03  -0.09     0.00  -0.00   0.01
  14  16    -0.27   0.01   0.08    -0.11   0.02   0.02     0.04  -0.04   0.01
  15  15     0.06  -0.04  -0.07     0.01  -0.00   0.00    -0.01   0.00  -0.02
  16  16    -0.02   0.02  -0.04    -0.00   0.01  -0.02     0.01  -0.01   0.01
  17   8    -0.01  -0.05  -0.02     0.01  -0.01  -0.01    -0.00   0.00   0.01
  18   6     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   8     0.01   0.02   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
  20   6     0.01   0.03   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  21   1     0.13   0.05   0.02    -0.05  -0.03  -0.01    -0.05  -0.03  -0.03
  22   1     0.15   0.07   0.04    -0.06  -0.03  -0.02    -0.06  -0.01  -0.02
  23   1     0.04  -0.12  -0.08    -0.01   0.05   0.03     0.00   0.08   0.05
  24   1    -0.05   0.06   0.07     0.02  -0.02  -0.03     0.10  -0.04  -0.08
  25   1    -0.04   0.02   0.06    -0.00  -0.01  -0.02    -0.05   0.05  -0.04
  26   1    -0.10   0.09  -0.06     0.07   0.06   0.08    -0.07   0.12   0.02
  27   1     0.01   0.06  -0.05    -0.16  -0.14   0.11    -0.28   0.08   0.02
  28   1     0.01  -0.01  -0.03     0.03   0.11  -0.03    -0.02  -0.08   0.01
  29   1     0.01  -0.01  -0.03    -0.02   0.05  -0.02     0.03  -0.01   0.01
  30   1    -0.01  -0.03  -0.05    -0.02  -0.06  -0.12     0.01   0.03   0.04
  31   1    -0.02  -0.03   0.01    -0.07  -0.07   0.12     0.03   0.03  -0.07
  32   1    -0.00  -0.02  -0.05    -0.01  -0.05  -0.11     0.00   0.02   0.05
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  34   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  37   1     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   637.3432               653.6778               702.7885
 Red. masses --    25.1638                11.6420                11.6542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   232.4066                13.4458                37.5768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.05   0.05   0.01    -0.00  -0.00  -0.00
   2   6     0.03  -0.01  -0.01     0.25  -0.07  -0.04     0.00   0.01  -0.01
   3   8     0.01  -0.02   0.02     0.07  -0.21   0.10     0.00   0.07  -0.05
   4   6    -0.03   0.02   0.02    -0.26   0.38   0.26     0.03  -0.10  -0.07
   5   8     0.02   0.00  -0.03     0.15   0.01  -0.30    -0.05   0.01   0.06
   6   6    -0.04   0.00   0.01    -0.42  -0.05   0.05     0.05  -0.05   0.09
   7   6    -0.04   0.00  -0.01    -0.14  -0.05  -0.03     0.02   0.08   0.36
   8   1     0.01   0.00   0.01    -0.03  -0.12  -0.04    -0.04  -0.12   0.03
   9   6    -0.00  -0.02   0.00     0.14   0.05  -0.19     0.41   0.42  -0.31
  10   8     0.01   0.03   0.01    -0.06   0.06   0.10     0.01  -0.30   0.11
  11   8     0.03  -0.02   0.01     0.00  -0.06   0.11    -0.29   0.08   0.01
  12   6     0.00   0.00  -0.00     0.03   0.03   0.01    -0.09  -0.10  -0.05
  13   6    -0.00  -0.00  -0.00     0.00   0.00  -0.01     0.01  -0.02  -0.03
  14  16     0.01  -0.00  -0.11     0.13  -0.04   0.03    -0.07  -0.01  -0.09
  15  15    -0.15  -0.17   0.57     0.01   0.02  -0.05     0.04  -0.00   0.06
