 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.926420   -3.415664   -1.704555
    2          6             0        3.935606   -2.858537   -0.700121
    3          8             0        3.146531   -1.849694   -1.363291
    4          6             0        2.315101   -1.124922   -0.648546
    5          8             0        2.145989   -1.248847    0.548092
    6          6             0        1.612026   -0.087093   -1.499197
    7          6             0        0.379781    0.454027   -0.788496
    8          1             0       -0.041907    1.303461   -1.336108
    9          6             0        0.688782    0.940481    0.618472
   10          8             0       -0.010084    0.693030    1.578815
   11          8             0        1.738168    1.725509    0.616929
   12          6             0        2.154571    2.355562    1.847648
   13          6             0        3.252232    3.348457    1.510814
   14         16             0       -0.906844   -0.841300   -0.717433
   15         15             0       -2.487880    0.253037    0.166102
   16         16             0       -2.478162    2.189273   -0.094236
   17          8             0       -3.766030   -0.485003   -0.472323
   18          6             0       -4.190708   -0.287261   -1.826080
   19          8             0       -2.680989   -0.189118    1.670514
   20          6             0       -2.505154   -1.553286    2.092938
   21          1             0        5.571001   -2.623991   -2.074480
   22          1             0        5.534314   -4.175192   -1.223881
   23          1             0        4.398522   -3.858562   -2.543506
   24          1             0        4.438139   -2.398060    0.156121
   25          1             0        3.259053   -3.633192   -0.326965
   26          1             0        1.340853   -0.530355   -2.456493
   27          1             0        2.314963    0.729714   -1.674466
   28          1             0        1.285898    2.844292    2.299794
   29          1             0        2.507757    1.572652    2.525437
   30          1             0        4.081915    2.838955    1.030054
   31          1             0        2.873477    4.115053    0.841179
   32          1             0        3.603921    3.816611    2.424401
   33          1             0       -4.301211    0.778417   -2.031142
   34          1             0       -5.152564   -0.789502   -1.904142
   35          1             0       -3.471717   -0.728568   -2.515646
   36          1             0       -1.443262   -1.800518    2.070869
   37          1             0       -3.067053   -2.226289    1.446867
   38          1             0       -2.881595   -1.587907    3.111602
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.6906                61.8629                67.6357
 Red. masses --    18.6317                21.5290                21.4419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9646                 4.4053                 4.0936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.12   0.04   0.02    -0.01   0.02  -0.01     0.04  -0.02   0.02
  36   1     0.01   0.02   0.07    -0.01  -0.02  -0.01     0.01   0.01   0.02
  37   1     0.02  -0.06   0.09    -0.02   0.01  -0.00     0.02  -0.01   0.01
  38   1     0.01  -0.00   0.08    -0.00   0.01  -0.00     0.00   0.00   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   217.4892               201.8436               139.2232
 Red. masses --    17.8020                10.6202                 3.9222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.4319                12.8515                 2.6591
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03  -0.08     0.01   0.02  -0.04    -0.02   0.01  -0.01
   2   6     0.05  -0.08   0.03     0.05  -0.01   0.02     0.01   0.04   0.01
   3   8     0.04  -0.06   0.11    -0.03  -0.08   0.03    -0.05  -0.03  -0.02
   4   6     0.01  -0.00   0.00     0.01   0.01  -0.01     0.00   0.01   0.01
   5   8    -0.13   0.10  -0.00    -0.09   0.04  -0.02    -0.01  -0.03  -0.00
   6   6     0.10  -0.01  -0.10     0.14   0.10  -0.02     0.09   0.09   0.04
   7   6     0.14   0.10  -0.13     0.09   0.04  -0.06     0.02  -0.00  -0.01
   8   1     0.05   0.03  -0.04     0.01   0.00  -0.02    -0.00  -0.01  -0.00
   9   6     0.04  -0.05  -0.06     0.02  -0.00  -0.03     0.02   0.00  -0.02
  10   8    -0.12  -0.31  -0.25    -0.06  -0.13  -0.13     0.03  -0.00  -0.01
  11   8    -0.02  -0.02   0.13     0.00   0.02   0.09     0.03  -0.00  -0.02
  12   6    -0.01   0.06   0.06     0.04   0.03   0.07     0.02   0.00  -0.02
  13   6     0.02  -0.04  -0.14     0.03   0.02  -0.03     0.02   0.02   0.01
  14  16     0.15   0.32   0.21     0.23  -0.07   0.06     0.09  -0.11  -0.08
  15  15    -0.04   0.08   0.20    -0.02  -0.05  -0.04     0.06  -0.03  -0.00
  16  16     0.11   0.05  -0.11    -0.14  -0.04  -0.04    -0.10  -0.03  -0.01
  17   8     0.14  -0.10  -0.05    -0.33   0.43   0.11    -0.13   0.21   0.10
  18   6    -0.16  -0.05   0.07    -0.00  -0.06  -0.06    -0.00  -0.03   0.02
  19   8    -0.46  -0.11   0.06     0.04  -0.12  -0.04    -0.03  -0.03  -0.01
  20   6     0.04  -0.07  -0.05    -0.02  -0.06   0.13    -0.06  -0.01   0.06
  21   1    -0.01   0.02  -0.02    -0.03   0.02  -0.05    -0.03   0.00  -0.03
  22   1     0.02   0.00  -0.05     0.04   0.03  -0.02     0.02   0.02   0.00
  23   1    -0.01   0.02  -0.02    -0.01  -0.02   0.01    -0.01  -0.03   0.02
  24   1     0.02  -0.04   0.01     0.03   0.02  -0.01     0.01   0.03  -0.02
  25   1     0.02  -0.04  -0.00     0.04  -0.01   0.03     0.02   0.01   0.03
  26   1     0.02  -0.02  -0.02     0.07   0.06  -0.03     0.06   0.06  -0.01
  27   1     0.04  -0.02  -0.04     0.05   0.03   0.04     0.03   0.04   0.06
  28   1     0.00   0.04   0.00     0.02   0.01   0.03     0.00  -0.00  -0.01
  29   1    -0.01   0.04   0.04     0.02   0.01   0.02     0.01   0.00  -0.00
  30   1    -0.01  -0.04  -0.04    -0.00  -0.00  -0.02     0.01   0.01   0.01
  31   1     0.00  -0.03  -0.07    -0.00  -0.00  -0.01     0.01   0.00  -0.00
  32   1     0.03   0.02  -0.07     0.02   0.02  -0.02    -0.01   0.01   0.01
  33   1    -0.08  -0.02   0.04     0.22  -0.03  -0.19     0.13  -0.01  -0.08
  34   1    -0.04  -0.03   0.07    -0.10   0.16   0.03    -0.06   0.11   0.04
  35   1    -0.08   0.01  -0.03    -0.07  -0.27   0.08    -0.05  -0.16   0.05
  36   1     0.04   0.09   0.01    -0.03  -0.11  -0.18     0.03   0.16   0.49
  37   1     0.10  -0.06  -0.05    -0.20  -0.01   0.20     0.38  -0.06  -0.27
  38   1    -0.02  -0.09  -0.03     0.22   0.09   0.12    -0.48  -0.11  -0.16
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   164.0074               248.3685               290.2107
 Red. masses --     4.5661                10.6935                17.8300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8880                25.3512                11.4110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.01     0.09  -0.05  -0.09    -0.02   0.02   0.02
   2   6     0.01   0.01   0.02     0.09  -0.17   0.00    -0.04   0.03  -0.01
   3   8    -0.04  -0.05  -0.00     0.16  -0.05   0.11     0.01   0.06  -0.02
   4   6     0.02   0.01   0.00    -0.03  -0.04  -0.10    -0.02  -0.01  -0.00
   5   8    -0.02  -0.02  -0.00    -0.21   0.29  -0.11     0.04  -0.02   0.01
   6   6     0.13   0.12   0.03    -0.20  -0.25  -0.23    -0.12  -0.09  -0.00
   7   6     0.04   0.01  -0.04     0.04  -0.04   0.06    -0.05  -0.07   0.08
   8   1    -0.00  -0.00  -0.01     0.01  -0.00   0.03    -0.01  -0.01   0.03
   9   6     0.02  -0.00  -0.03    -0.00   0.01   0.12     0.02  -0.02   0.06
  10   8     0.00  -0.05  -0.06    -0.17   0.03   0.03     0.10   0.09   0.16
  11   8     0.03  -0.01   0.00    -0.11   0.17   0.24    -0.01   0.03  -0.08
  12   6     0.01   0.01  -0.00     0.13   0.11   0.19    -0.00  -0.00  -0.06
  13   6     0.02  -0.00  -0.01     0.11   0.10  -0.01     0.02   0.02   0.07
  14  16     0.12  -0.09   0.01    -0.01  -0.04  -0.03    -0.05  -0.08  -0.17
  15  15    -0.02  -0.02  -0.01     0.04  -0.05  -0.10     0.37   0.14   0.13
  16  16    -0.08  -0.01  -0.05    -0.02  -0.04   0.03    -0.13   0.19  -0.16
  17   8    -0.20   0.27   0.07    -0.08   0.07   0.02     0.29   0.27  -0.15
  18   6    -0.01   0.00  -0.02     0.02   0.01  -0.03    -0.15  -0.12  -0.03
  19   8     0.01  -0.08  -0.02     0.18   0.00  -0.05    -0.23  -0.32  -0.05
  20   6    -0.03  -0.04   0.11    -0.03   0.01   0.04    -0.03  -0.18   0.25
  21   1    -0.04   0.01  -0.04     0.08  -0.02   0.06     0.02  -0.00   0.03
  22   1     0.03   0.03   0.01    -0.03  -0.09  -0.08    -0.03  -0.02   0.00
  23   1    -0.01  -0.04   0.02     0.02   0.09  -0.08    -0.00   0.03  -0.01
  24   1     0.01   0.02  -0.01     0.03  -0.09   0.02    -0.02  -0.00   0.01
  25   1     0.02   0.00   0.03     0.01  -0.06  -0.05    -0.02   0.01  -0.01
  26   1     0.08   0.07  -0.02    -0.17  -0.15  -0.00    -0.07  -0.05   0.02
  27   1     0.04   0.05   0.07    -0.06  -0.10  -0.21    -0.04  -0.03  -0.05
  28   1     0.00   0.01  -0.01     0.07   0.03   0.11    -0.00  -0.01  -0.01
  29   1     0.00   0.01   0.00     0.08   0.02   0.02    -0.01  -0.01  -0.02
  30   1     0.01  -0.00   0.01    -0.04   0.03  -0.12    -0.00   0.02  -0.01
  31   1     0.01  -0.01  -0.01    -0.02   0.08   0.08     0.01   0.04   0.06
  32   1    -0.00   0.01  -0.01     0.14  -0.04  -0.01     0.01  -0.04   0.04
  33   1    -0.48  -0.03   0.09    -0.05  -0.00  -0.00    -0.10  -0.05  -0.07
  34   1     0.24  -0.44  -0.14     0.04  -0.05  -0.04    -0.04  -0.07   0.11
  35   1     0.26   0.41   0.01     0.05   0.05   0.01    -0.09  -0.06  -0.04
  36   1    -0.01  -0.01   0.06    -0.01  -0.00   0.11    -0.01  -0.04   0.05
  37   1     0.01  -0.03   0.03     0.04   0.00  -0.03    -0.02  -0.11   0.14
  38   1    -0.03   0.01   0.02    -0.10   0.01  -0.02     0.03   0.02   0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   247.3468               230.2459               242.0014
 Red. masses --     8.7313                 5.4559                 6.8919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1773                 7.0942                17.2742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.05  -0.04     0.03   0.00  -0.00     0.07  -0.06  -0.04
   2   6     0.02  -0.15  -0.01    -0.11  -0.12  -0.07     0.08  -0.06  -0.01
   3   8     0.07  -0.06   0.06     0.11   0.13   0.03     0.02  -0.07   0.03
   4   6     0.06   0.05  -0.05     0.01   0.02   0.03     0.01   0.01  -0.05
   5   8    -0.18   0.17  -0.08     0.02  -0.00   0.03    -0.13   0.13  -0.06
   6   6     0.12   0.13  -0.01    -0.11  -0.11  -0.04     0.03   0.05  -0.02
   7   6     0.03  -0.13   0.06    -0.02   0.06  -0.01    -0.01  -0.07   0.04
   8   1    -0.01  -0.03   0.04     0.01   0.02  -0.01    -0.02  -0.02   0.01
   9   6     0.03  -0.07   0.06    -0.03   0.04  -0.01    -0.03   0.02   0.05
  10   8     0.02   0.10   0.11    -0.01  -0.01  -0.01    -0.03   0.03   0.07
  11   8     0.00   0.00  -0.03    -0.04   0.04   0.02    -0.10   0.14   0.00
  12   6     0.00   0.08  -0.04     0.00  -0.08   0.05     0.19  -0.05   0.02
  13   6     0.06   0.06   0.07    -0.05  -0.06  -0.04     0.08   0.10   0.07
  14  16    -0.10  -0.22  -0.18    -0.00   0.16   0.13    -0.06  -0.20  -0.16
  15  15     0.02   0.01   0.07    -0.01   0.02  -0.05     0.08  -0.01   0.04
  16  16    -0.02  -0.00   0.02     0.02   0.03  -0.03    -0.03  -0.02   0.02
  17   8     0.04  -0.05   0.06     0.01   0.01  -0.08     0.03   0.01   0.06
  18   6     0.03   0.01   0.08    -0.03   0.01  -0.07     0.02   0.00   0.07
  19   8    -0.28   0.10   0.05     0.24  -0.10  -0.04    -0.23   0.08   0.03
  20   6     0.02   0.07  -0.15    -0.02  -0.08   0.13     0.01   0.06  -0.11
  21   1    -0.20   0.07  -0.22    -0.28   0.11  -0.27     0.04  -0.03   0.01
  22   1     0.25   0.22   0.07     0.30   0.31   0.12    -0.01  -0.04  -0.02
  23   1     0.04  -0.29   0.12     0.06  -0.37   0.17     0.01   0.01  -0.03
  24   1     0.00  -0.06   0.01    -0.05  -0.09   0.02     0.03  -0.02  -0.01
  25   1     0.00  -0.05  -0.03    -0.07  -0.03  -0.09     0.03  -0.02   0.00
  26   1     0.07   0.09  -0.04    -0.08  -0.09   0.03     0.02   0.04  -0.02
  27   1     0.01   0.07   0.07    -0.03  -0.05  -0.10    -0.00   0.03   0.03
  28   1    -0.00   0.02  -0.02     0.01  -0.03   0.03     0.07  -0.04   0.07
  29   1    -0.01   0.02  -0.01     0.01  -0.03  -0.00     0.09  -0.04  -0.05
  30   1    -0.08   0.05  -0.18     0.06  -0.04   0.14     0.24   0.02   0.41
  31   1    -0.01   0.17   0.21     0.00  -0.14  -0.16     0.09  -0.22  -0.31
  32   1     0.17  -0.18   0.06    -0.13   0.14  -0.05    -0.32   0.35  -0.02
  33   1     0.02   0.00   0.03    -0.01   0.00  -0.02    -0.00   0.00   0.02
  34   1     0.00   0.01   0.02    -0.01   0.00  -0.01     0.01  -0.00   0.02
  35   1     0.00   0.00   0.02    -0.02  -0.00  -0.02     0.00   0.01   0.02
  36   1     0.01   0.05  -0.11    -0.01  -0.05   0.10     0.01   0.05  -0.09
  37   1    -0.01   0.02  -0.03     0.01  -0.02   0.03    -0.01   0.02  -0.02
  38   1     0.07  -0.03  -0.02    -0.06   0.02   0.02     0.06  -0.02  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   311.5343               341.4804               359.3986
 Red. masses --    13.1123                16.8966                11.0716
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5373                29.2951                 9.6393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.16  -0.08     0.00   0.01   0.01    -0.35   0.34   0.00
   2   6     0.21  -0.13  -0.03    -0.02   0.01  -0.01    -0.10  -0.04   0.37
   3   8     0.01  -0.18   0.06     0.02   0.05  -0.00     0.19  -0.16   0.01
   4   6     0.03   0.02  -0.08    -0.03  -0.03   0.02     0.14  -0.04  -0.20
   5   8    -0.24   0.25  -0.10     0.05  -0.03   0.03     0.14  -0.11  -0.24
   6   6     0.13   0.20   0.01    -0.14  -0.15  -0.05     0.14  -0.02  -0.11
   7   6     0.02   0.01   0.07     0.03   0.13   0.04     0.14  -0.14   0.04
   8   1     0.01   0.01   0.03     0.03   0.05   0.01     0.04  -0.03   0.02
   9   6    -0.04  -0.02   0.06     0.01   0.07   0.04     0.05  -0.03   0.04
  10   8     0.14   0.21   0.26     0.18   0.18   0.19     0.04   0.15   0.07
  11   8    -0.08  -0.01  -0.12    -0.01   0.03  -0.04    -0.07   0.13   0.03
  12   6    -0.18  -0.18  -0.06    -0.18  -0.15   0.04    -0.03  -0.05   0.09
  13   6    -0.22  -0.21  -0.12    -0.21  -0.22  -0.12    -0.06  -0.09  -0.07
  14  16    -0.01   0.17   0.11     0.38   0.12  -0.13    -0.04  -0.05  -0.03
  15  15    -0.11   0.06   0.01     0.16  -0.13  -0.03    -0.11   0.05   0.02
  16  16     0.04   0.08  -0.04    -0.07  -0.21   0.05     0.03   0.09  -0.01
  17   8     0.02  -0.05  -0.08    -0.10   0.18   0.16    -0.01  -0.07   0.00
  18   6    -0.04  -0.00  -0.06     0.05   0.03   0.10     0.02   0.00   0.00
  19   8     0.17  -0.10   0.00    -0.30   0.14  -0.01     0.01  -0.04   0.01
  20   6    -0.01  -0.08   0.13     0.01   0.13  -0.16     0.00  -0.03   0.03
  21   1     0.11  -0.07   0.02    -0.01   0.01  -0.00    -0.19   0.17   0.01
  22   1    -0.00  -0.10  -0.04     0.01   0.01   0.01    -0.00   0.07  -0.17
  23   1     0.05   0.02  -0.05     0.01  -0.01   0.01    -0.18   0.17   0.01
  24   1     0.08  -0.02  -0.03    -0.01  -0.01   0.01    -0.03  -0.00   0.10
  25   1     0.09  -0.05   0.02    -0.02   0.00  -0.02    -0.04  -0.00   0.10
  26   1     0.06   0.13  -0.04    -0.13  -0.12   0.04     0.03   0.02  -0.04
  27   1     0.03   0.08   0.10    -0.02  -0.09  -0.14     0.02   0.01  -0.02
  28   1    -0.06  -0.06  -0.01    -0.06  -0.05   0.01     0.01  -0.02   0.06
  29   1    -0.06  -0.07  -0.03    -0.06  -0.05   0.01     0.01  -0.03  -0.00
  30   1    -0.07  -0.08  -0.03    -0.09  -0.09  -0.06    -0.02  -0.04  -0.01
  31   1    -0.07  -0.09  -0.06    -0.08  -0.09  -0.05    -0.04  -0.06  -0.05
  32   1    -0.05  -0.03  -0.05    -0.01  -0.03  -0.07    -0.01   0.03  -0.05
  33   1     0.00   0.00  -0.01    -0.01   0.00   0.01     0.02   0.00   0.01
  34   1    -0.02   0.01  -0.01     0.03  -0.02   0.00     0.00   0.01  -0.01
  35   1    -0.02  -0.01  -0.03     0.04   0.02   0.05     0.01   0.00   0.00
  36   1    -0.01  -0.04   0.08     0.01   0.08  -0.09     0.00  -0.01   0.01
  37   1     0.00  -0.03   0.04     0.01   0.03  -0.04     0.00  -0.01   0.01
  38   1    -0.04   0.01   0.03     0.05  -0.01  -0.03    -0.00  -0.00   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   396.2864               404.7256               446.3385
 Red. masses --    18.4198                14.8898                26.5213
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9045                 2.1126                83.3877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02  -0.00     0.05  -0.05   0.01    -0.01   0.02  -0.02
   2   6     0.01  -0.02   0.04    -0.02   0.07  -0.11     0.04  -0.08   0.09
   3   8     0.03  -0.03   0.01    -0.09   0.08  -0.02     0.07  -0.08   0.04
   4   6     0.02  -0.00  -0.02    -0.04   0.02   0.08     0.03  -0.00  -0.06
   5   8     0.01  -0.01  -0.03    -0.04   0.00   0.10     0.04  -0.01  -0.07
   6   6     0.03   0.03   0.00     0.04  -0.01   0.00    -0.01   0.10   0.04
   7   6     0.00   0.00  -0.00     0.01  -0.04  -0.11    -0.09   0.07  -0.03
   8   1     0.00   0.00  -0.00    -0.03  -0.05  -0.06    -0.02   0.01  -0.02
   9   6     0.01   0.01  -0.01     0.19   0.15  -0.16    -0.01   0.07  -0.04
  10   8     0.01   0.01  -0.02     0.27   0.09  -0.18     0.05  -0.03  -0.04
  11   8     0.01   0.02   0.02     0.18   0.24   0.25     0.06  -0.02   0.02
  12   6     0.00  -0.00   0.03    -0.05   0.01   0.42    -0.01   0.01   0.04
  13   6    -0.00  -0.01  -0.01    -0.12  -0.15  -0.17    -0.01  -0.01  -0.01
  14  16    -0.14   0.07   0.00    -0.25  -0.30  -0.08    -0.50   0.24   0.27
  15  15     0.10  -0.12   0.33    -0.02   0.04   0.04     0.43  -0.12  -0.28
  16  16    -0.05  -0.37   0.01     0.01   0.09  -0.01    -0.05  -0.26   0.05
  17   8     0.10   0.27  -0.34     0.04  -0.05  -0.03     0.05   0.12   0.12
  18   6    -0.23  -0.05  -0.31     0.00   0.00  -0.00     0.07   0.00   0.14
  19   8     0.18   0.27   0.33    -0.03  -0.03   0.02    -0.08  -0.05  -0.26
  20   6     0.03   0.10  -0.11    -0.00  -0.03   0.01    -0.02   0.06  -0.04
  21   1    -0.02   0.02  -0.00     0.05  -0.04   0.00    -0.03   0.02  -0.00
  22   1     0.00   0.00  -0.02    -0.02  -0.01   0.05     0.02  -0.00  -0.05
  23   1    -0.02   0.02   0.00     0.04  -0.04  -0.00    -0.02   0.02  -0.00
  24   1     0.00  -0.00   0.01    -0.01   0.02  -0.03     0.01  -0.02   0.02
  25   1     0.00  -0.01   0.01    -0.00   0.02  -0.03     0.01  -0.02   0.02
  26   1     0.02   0.03  -0.01     0.06  -0.00  -0.01     0.04   0.08  -0.02
  27   1     0.00   0.02   0.02     0.01   0.01   0.04    -0.01   0.05   0.09
  28   1     0.00   0.00   0.01    -0.01   0.01   0.12    -0.01   0.01  -0.00
  29   1     0.00  -0.00   0.01    -0.01  -0.00   0.11    -0.01   0.01   0.02
  30   1    -0.01  -0.01  -0.01    -0.11  -0.12  -0.10    -0.01  -0.01  -0.01
  31   1    -0.01  -0.01  -0.01    -0.11  -0.12  -0.10    -0.01  -0.01  -0.00
  32   1     0.01   0.00  -0.01     0.09   0.06  -0.15     0.01   0.00  -0.01
  33   1    -0.12  -0.03  -0.14     0.00   0.00   0.01     0.01  -0.00   0.02
  34   1    -0.05  -0.06   0.02    -0.00   0.01   0.00     0.02  -0.01   0.04
  35   1    -0.10  -0.04  -0.11    -0.01   0.00  -0.01     0.02   0.00   0.04
  36   1     0.00   0.00  -0.06     0.00  -0.00   0.00    -0.00   0.02   0.00
  37   1    -0.00   0.10  -0.10     0.00  -0.01   0.01    -0.00  -0.02   0.02
  38   1     0.01  -0.07  -0.04     0.00  -0.01   0.00    -0.00   0.06  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   482.7364               555.9648               601.7598
 Red. masses --    13.4966                 9.7282                11.9498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.3397                15.4905                15.5987
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.05     0.03  -0.01  -0.01    -0.06   0.04   0.03
   2   6     0.13  -0.21   0.18     0.02  -0.01  -0.00    -0.08   0.11  -0.08
   3   8     0.14  -0.12   0.14    -0.22  -0.17   0.01     0.05   0.03  -0.12
   4   6    -0.05  -0.00  -0.10     0.44   0.47   0.14     0.01  -0.15   0.02
   5   8     0.15  -0.07  -0.09    -0.14  -0.26  -0.02    -0.08   0.16   0.03
   6   6    -0.26   0.17   0.02     0.12   0.13  -0.13     0.28  -0.24  -0.08
   7   6    -0.37   0.34  -0.13     0.05   0.07  -0.06     0.08  -0.01  -0.37
   8   1    -0.13   0.05  -0.09    -0.01  -0.00  -0.03     0.08  -0.06  -0.23
   9   6    -0.23   0.30  -0.10    -0.10   0.07   0.00    -0.39   0.19  -0.08
  10   8     0.14  -0.12   0.05     0.03  -0.01   0.08     0.19   0.04   0.34
  11   8     0.13  -0.17   0.09    -0.02  -0.06   0.02    -0.13  -0.25   0.16
  12   6     0.01   0.04   0.05     0.00  -0.00  -0.02     0.04   0.03   0.03
  13   6     0.02   0.03   0.00     0.01   0.01   0.01     0.06   0.07   0.02
  14  16     0.13  -0.19  -0.10    -0.10  -0.06   0.02    -0.04  -0.01   0.05
  15  15    -0.06   0.02   0.06     0.01  -0.00  -0.00    -0.02   0.03  -0.00
  16  16     0.01   0.13  -0.02    -0.00  -0.00  -0.00    -0.00  -0.05   0.00
  17   8     0.01  -0.04  -0.03     0.00  -0.00  -0.00     0.03   0.02   0.00
  18   6    -0.01  -0.00  -0.02     0.00   0.00   0.00     0.00   0.00   0.02
  19   8    -0.00   0.00   0.06     0.00  -0.00  -0.00    -0.00  -0.01  -0.02
  20   6     0.00  -0.02   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21   1    -0.03   0.03  -0.01     0.02  -0.01   0.00    -0.00   0.00   0.01
  22   1     0.06  -0.02  -0.09    -0.00  -0.01   0.00    -0.03   0.02   0.03
  23   1    -0.03   0.03  -0.01     0.01   0.00  -0.01    -0.00   0.00   0.01
  24   1     0.04  -0.08   0.05     0.02   0.05  -0.04    -0.03   0.03  -0.02
  25   1     0.03  -0.07   0.03     0.05  -0.02   0.05    -0.03   0.04  -0.02
  26   1    -0.08   0.08  -0.01    -0.10  -0.27   0.14     0.14  -0.05  -0.05
  27   1    -0.06   0.04   0.02    -0.09   0.06  -0.41     0.13  -0.09   0.03
  28   1    -0.01   0.03  -0.04     0.00   0.00  -0.01     0.02   0.03  -0.00
  29   1    -0.01   0.05   0.06    -0.00   0.01   0.01     0.01   0.04   0.04
  30   1    -0.00   0.00  -0.01     0.01   0.01   0.00     0.03   0.03   0.01
  31   1     0.00   0.01   0.01     0.01   0.01   0.01     0.03   0.03   0.02
  32   1     0.02   0.00  -0.00    -0.01  -0.00   0.01    -0.00   0.00   0.02
  33   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.01
  35   1    -0.01  -0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  37   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00  -0.02   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.0819               667.8457               709.4417
 Red. masses --    24.0516                12.9862                14.0088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   240.9523                14.6927                 9.7652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.01     0.06  -0.05  -0.04     0.02  -0.01  -0.01
   2   6     0.01  -0.02   0.01     0.04  -0.04   0.02     0.01   0.01  -0.01
   3   8    -0.02   0.01   0.04    -0.11   0.10   0.25    -0.00   0.08   0.12
   4   6    -0.02   0.04   0.00    -0.22   0.07   0.02    -0.27  -0.13  -0.04
   5   8     0.03  -0.05   0.00     0.23  -0.22   0.07     0.13  -0.02   0.03
   6   6    -0.05   0.04  -0.03    -0.02   0.15  -0.40     0.18   0.13  -0.18
   7   6    -0.07  -0.07  -0.02    -0.06   0.01  -0.34     0.40   0.43   0.05
   8   1    -0.03  -0.01   0.01    -0.06   0.07   0.04     0.07   0.11   0.05
   9   6     0.01  -0.06  -0.03     0.10  -0.42  -0.03     0.03   0.15   0.19
  10   8     0.01   0.03  -0.02     0.07   0.24   0.13    -0.14  -0.10   0.06
  11   8    -0.02   0.01   0.02    -0.25  -0.03   0.09     0.10   0.05  -0.04
  12   6     0.01   0.01   0.04     0.02   0.05   0.07    -0.03  -0.06  -0.18
  13   6     0.01   0.01   0.00     0.06   0.05   0.01    -0.07  -0.06  -0.01
  14  16     0.09  -0.03  -0.04     0.01   0.05   0.05    -0.23  -0.29   0.02
  15  15    -0.44   0.39   0.02     0.07  -0.04   0.00    -0.03   0.10   0.04
