 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.182903   -2.985371    0.957663
    2          6             0        2.160173   -1.918567    1.408462
    3          8             0        1.738100   -0.621018    0.942653
    4         15             0        2.455569    0.131340   -0.271954
    5         16             0        3.151369   -1.026824   -1.682629
    6          8             0        3.644484    0.986700    0.341209
    7          6             0        3.516536    2.176930    1.154450
    8          6             0        2.728938    1.939374    2.426291
    9         16             0        0.972462    1.550236   -0.761272
   10          6             0        0.169603    0.602049   -2.078368
   11         16             0       -0.646661   -0.906721   -1.492669
   12         15             0       -2.023655    0.021185   -0.182150
   13         16             0       -2.740582    1.760432   -0.747034
   14          8             0       -1.233045   -0.017090    1.184819
   15          6             0       -1.479819    0.921938    2.250888
   16          6             0       -2.786187    0.629205    2.958113
   17          8             0       -3.110514   -1.113139    0.051614
   18          6             0       -4.134489   -1.398937   -0.923195
   19          6             0       -5.192802   -2.250339   -0.250595
   20          1             0        1.206141   -3.081183   -0.125938
   21          1             0        1.456900   -3.934989    1.406022
   22          1             0        0.174297   -2.716367    1.261726
   23          1             0        3.167235   -2.127526    1.033894
   24          1             0        2.183421   -1.835130    2.496819
   25          1             0        4.552670    2.445847    1.366796
   26          1             0        3.048318    2.955584    0.546943
   27          1             0        1.697181    1.689916    2.186420
   28          1             0        3.168825    1.125362    2.997267
   29          1             0        2.743178    2.844809    3.024933
   30          1             0        0.914131    0.282709   -2.807347
   31          1             0       -0.566543    1.270542   -2.523989
   32          1             0       -0.623580    0.795371    2.915228
   33          1             0       -1.481234    1.933808    1.832015
   34          1             0       -2.892381    1.296638    3.807733
   35          1             0       -3.619325    0.788520    2.274853
   36          1             0       -2.805278   -0.401586    3.301626
   37          1             0       -4.548636   -0.450711   -1.282212
   38          1             0       -3.672785   -1.926773   -1.762298
   39          1             0       -4.744983   -3.162998    0.131550
   40          1             0       -5.644561   -1.706905    0.574274
   41          1             0       -5.960032   -2.502628   -0.975324
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.2485                45.8463                50.1496
 Red. masses --    22.3346                20.0645                18.7723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3117                 3.0602                 1.4094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.01  -0.03    -0.04   0.10  -0.01     0.01  -0.02  -0.04
  33   1     0.03  -0.01  -0.02    -0.07   0.07  -0.02     0.02  -0.01  -0.04
  34   1     0.05  -0.00  -0.01    -0.05   0.04  -0.02     0.03   0.04  -0.01
  35   1     0.03  -0.01  -0.00    -0.04   0.02  -0.02     0.00   0.04   0.00
  36   1     0.04  -0.00  -0.01    -0.01   0.04  -0.01    -0.01   0.04   0.01
  37   1     0.03  -0.04  -0.01    -0.00  -0.05   0.02    -0.03   0.02  -0.02
  38   1     0.02  -0.04  -0.01     0.00  -0.05   0.04    -0.06   0.01  -0.02
  39   1     0.03  -0.03   0.00     0.02  -0.02   0.07    -0.07   0.03  -0.02
  40   1     0.04  -0.02   0.00     0.02  -0.02   0.05    -0.05   0.04  -0.02
  41   1     0.02  -0.03   0.01     0.01  -0.05   0.07    -0.06   0.04  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.2639                58.7969                59.0402
 Red. masses --    14.7135                17.0188                17.4560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7082                 1.4838                 1.9393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.02   0.07    -0.13   0.13   0.15     0.16  -0.10   0.15
   2   6     0.11   0.06   0.06    -0.05   0.12   0.01     0.08   0.03   0.02
   3   8     0.05   0.02  -0.00    -0.01   0.11  -0.08    -0.12  -0.06  -0.08
   4  15     0.03  -0.05  -0.07     0.07   0.08  -0.11    -0.17   0.04  -0.04
   5  16    -0.15  -0.14  -0.09    -0.02   0.03  -0.12    -0.21   0.24  -0.23
   6   8     0.08  -0.07  -0.12     0.10  -0.01  -0.08    -0.10  -0.04   0.02
   7   6     0.11  -0.04  -0.12     0.13  -0.03  -0.03    -0.05  -0.08   0.10
   8   6     0.10   0.02  -0.12     0.15  -0.03  -0.03     0.00  -0.15   0.11
   9  16     0.07   0.00  -0.01     0.14   0.16  -0.08    -0.23   0.01   0.12
  10   6    -0.04  -0.02   0.06    -0.00   0.05   0.04    -0.05  -0.02   0.03
  11  16    -0.05   0.03   0.26     0.27  -0.02   0.20     0.09  -0.12   0.05
  12  15    -0.10   0.12   0.13     0.02  -0.19   0.07     0.09  -0.11   0.05
  13  16     0.04   0.16   0.08    -0.03  -0.23   0.06     0.21  -0.09  -0.01
  14   8    -0.15   0.07   0.14    -0.11  -0.14   0.13    -0.01  -0.11   0.08
  15   6    -0.20   0.04   0.12    -0.18  -0.11   0.07     0.16   0.11  -0.06
  16   6    -0.21  -0.03   0.07    -0.24  -0.07  -0.03     0.09   0.46  -0.05
  17   8    -0.12   0.11   0.02     0.04  -0.19  -0.10     0.02  -0.05  -0.01
  18   6     0.10  -0.02  -0.17    -0.04   0.02  -0.07     0.09  -0.02  -0.08
  19   6     0.16  -0.27  -0.39    -0.26   0.33  -0.02    -0.01   0.04  -0.15
  20   1     0.07  -0.01   0.02    -0.05   0.01   0.05     0.03  -0.05   0.05
  21   1     0.08   0.00   0.03    -0.05   0.04   0.06     0.08  -0.01   0.06
  22   1     0.05  -0.02   0.01    -0.03   0.06   0.05     0.04  -0.05   0.05
  23   1     0.04   0.03   0.03    -0.02   0.01  -0.01     0.02   0.03  -0.01
  24   1     0.02   0.03   0.02     0.00   0.06   0.00     0.04   0.03   0.00
  25   1     0.04  -0.02  -0.04     0.04  -0.02  -0.01    -0.01  -0.03   0.02
  26   1     0.04  -0.01  -0.04     0.04   0.00  -0.00    -0.02  -0.01   0.05
  27   1     0.03   0.01  -0.03     0.04   0.00  -0.00    -0.00  -0.04   0.04
  28   1     0.02   0.01  -0.03     0.04  -0.02  -0.02     0.01  -0.05   0.02
  29   1     0.04   0.01  -0.04     0.05  -0.01  -0.00     0.01  -0.05   0.05
  30   1    -0.02  -0.02   0.01    -0.02   0.03  -0.01    -0.00   0.01   0.01
  31   1    -0.01  -0.01   0.02    -0.03  -0.00   0.03    -0.02  -0.02   0.01
  32   1    -0.06   0.02   0.04    -0.07  -0.03   0.04     0.04   0.01  -0.01
  33   1    -0.07   0.01   0.04    -0.04  -0.03   0.02     0.11   0.01  -0.06
  34   1    -0.08  -0.01   0.02    -0.08  -0.02  -0.01     0.06   0.17  -0.04
  35   1    -0.06  -0.02   0.01    -0.05  -0.02  -0.03     0.04   0.15  -0.03
  36   1    -0.05  -0.01   0.02    -0.08  -0.02  -0.01    -0.03   0.15   0.03
  37   1    -0.00  -0.02  -0.05     0.05   0.03  -0.04     0.04  -0.00  -0.04
  38   1     0.10   0.04  -0.04    -0.05  -0.04  -0.01     0.04  -0.02  -0.01
  39   1     0.08  -0.07  -0.12    -0.14   0.07   0.02    -0.02   0.01  -0.03
  40   1    -0.01  -0.12  -0.11    -0.04   0.14  -0.02    -0.01   0.02  -0.06
  41   1     0.09  -0.10  -0.15    -0.09   0.13  -0.01     0.01   0.02  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    55.0564                73.1590                65.7258
 Red. masses --    11.3110                21.6655                13.3724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3742                 0.8088                 2.3360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.49  -0.09   0.23     0.06  -0.06  -0.32    -0.30   0.19   0.06
   2   6     0.20   0.19   0.19    -0.01  -0.10  -0.07    -0.08   0.03  -0.03
   3   8    -0.09   0.02  -0.03     0.02  -0.03   0.13     0.08   0.12   0.08
   4  15    -0.06   0.01  -0.02    -0.16  -0.01   0.09    -0.03   0.11  -0.01
   5  16    -0.06  -0.00  -0.01    -0.39   0.01  -0.04    -0.10   0.06   0.01
   6   8    -0.03  -0.03   0.01    -0.06  -0.02  -0.02    -0.02   0.17  -0.14
   7   6    -0.01  -0.07   0.07    -0.02   0.04  -0.08     0.01   0.02   0.06
   8   6     0.07  -0.14   0.11    -0.08   0.14  -0.10     0.39  -0.27   0.24
   9  16    -0.05  -0.00  -0.06    -0.14   0.03   0.17    -0.16  -0.02  -0.04
  10   6    -0.00  -0.02  -0.04     0.02  -0.00   0.06    -0.02  -0.10  -0.01
  11  16    -0.05  -0.01  -0.08     0.23  -0.09   0.15    -0.01  -0.15   0.06
  12  15    -0.04   0.06  -0.13     0.20   0.01   0.02     0.02   0.02  -0.04
  13  16     0.02   0.08  -0.17     0.31  -0.04  -0.28     0.17   0.02  -0.26
  14   8     0.01   0.03  -0.12     0.10   0.10   0.04     0.02   0.05  -0.03
  15   6    -0.05  -0.09  -0.01    -0.12   0.01   0.06    -0.01  -0.01   0.01
  16   6     0.02  -0.30   0.03    -0.17  -0.16  -0.09     0.06  -0.14   0.07
  17   8    -0.06   0.09  -0.04     0.10   0.06   0.06    -0.05   0.09   0.04
  18   6    -0.14   0.11   0.05     0.06   0.06   0.08    -0.01   0.02   0.02
  19   6    -0.11   0.15   0.15     0.04   0.11   0.12     0.10  -0.15  -0.02
  20   1     0.16  -0.05   0.07     0.05   0.03  -0.09    -0.12   0.05   0.02
  21   1     0.20   0.00   0.09     0.01  -0.03  -0.12    -0.12   0.04   0.01
  22   1     0.12  -0.09   0.04     0.01  -0.04  -0.11    -0.07   0.10   0.05
  23   1     0.08   0.11   0.09     0.01  -0.01  -0.00    -0.05  -0.04  -0.04
  24   1     0.02   0.09   0.05    -0.03  -0.08  -0.02     0.02  -0.00  -0.01
  25   1    -0.00  -0.02   0.01    -0.00  -0.00  -0.02     0.01   0.04  -0.05
  26   1    -0.02  -0.01   0.04     0.01   0.01  -0.04    -0.08   0.01   0.08
  27   1     0.02  -0.04   0.05    -0.02   0.04  -0.04     0.10  -0.10   0.14
  28   1     0.03  -0.05   0.01    -0.04   0.05  -0.01     0.18  -0.09  -0.00
  29   1     0.03  -0.05   0.04    -0.02   0.05  -0.04     0.13  -0.10   0.11
  30   1     0.00  -0.01  -0.01     0.02   0.02   0.02     0.01  -0.03   0.01
  31   1     0.00  -0.01  -0.02    -0.01  -0.02   0.02    -0.01  -0.04  -0.02
  32   1    -0.00  -0.02  -0.02    -0.05   0.02   0.04     0.01   0.01  -0.01
  33   1    -0.05  -0.02   0.02    -0.05   0.01   0.03    -0.03   0.00   0.01
  34   1    -0.00  -0.11   0.03    -0.09  -0.07  -0.01     0.02  -0.05   0.03
  35   1    -0.01  -0.09   0.02    -0.03  -0.05  -0.04     0.00  -0.05   0.04
  36   1     0.04  -0.10  -0.02    -0.03  -0.06  -0.05     0.05  -0.05   0.01
  37   1    -0.04   0.03   0.02     0.03   0.02   0.02    -0.04  -0.00   0.02
  38   1    -0.07   0.02   0.01     0.01   0.00   0.03     0.01   0.04  -0.00
  39   1    -0.03   0.04   0.04     0.00   0.03   0.04     0.06  -0.04  -0.03
  40   1    -0.01   0.05   0.05     0.02   0.04   0.03     0.01  -0.08   0.01
  41   1    -0.05   0.04   0.06     0.01   0.03   0.04     0.03  -0.05  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.3713                72.8891                91.4003
 Red. masses --    13.3648                12.3245                13.4735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1997                 1.0720                 3.8709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.01   0.52    -0.10  -0.03   0.10    -0.02  -0.01  -0.06
   2   6     0.11  -0.10  -0.01    -0.03  -0.03  -0.03    -0.13   0.06   0.01
   3   8     0.11  -0.13  -0.04    -0.06  -0.05  -0.05    -0.17   0.02  -0.10
   4  15     0.04  -0.05  -0.03    -0.02  -0.01   0.01     0.01   0.04   0.01
   5  16    -0.04   0.16  -0.24    -0.04   0.09  -0.09     0.05   0.13  -0.05
   6   8     0.03  -0.03  -0.01     0.00  -0.08   0.07     0.07  -0.15   0.14
   7   6    -0.02  -0.01  -0.03     0.03  -0.01  -0.01     0.19  -0.04   0.01
   8   6    -0.19   0.05  -0.13    -0.16   0.13  -0.10     0.07   0.18  -0.03
   9  16    -0.05  -0.07   0.20     0.03   0.04   0.05     0.10   0.11   0.03
  10   6     0.03   0.05   0.03     0.00  -0.00   0.06     0.01   0.03   0.06
  11  16    -0.02   0.06  -0.13     0.12  -0.04   0.17     0.10  -0.02   0.05
  12  15     0.06   0.06  -0.05    -0.04   0.00  -0.02    -0.09  -0.10  -0.09
  13  16     0.14   0.12   0.01    -0.06  -0.09  -0.28     0.27   0.05  -0.09
  14   8     0.07   0.01  -0.05    -0.07   0.06   0.01    -0.18  -0.22   0.00
  15   6    -0.06  -0.08   0.01     0.07   0.09   0.00     0.01  -0.11  -0.04
  16   6    -0.12  -0.14  -0.14     0.38  -0.18   0.47    -0.00   0.10   0.03
  17   8     0.03   0.07  -0.00    -0.04   0.01  -0.04    -0.16   0.01  -0.12
  18   6     0.00  -0.00   0.05     0.03   0.02  -0.10    -0.34   0.10   0.09
  19   6     0.09  -0.07   0.10    -0.06   0.08  -0.17     0.03  -0.31   0.17
  20   1    -0.18  -0.06   0.15    -0.05  -0.02   0.03     0.03  -0.01  -0.02
  21   1    -0.07   0.00   0.17    -0.02  -0.00   0.04    -0.00   0.01  -0.01
  22   1    -0.02   0.06   0.24    -0.02   0.00   0.05    -0.02  -0.02  -0.05
  23   1    -0.02  -0.08  -0.11    -0.02  -0.02  -0.03    -0.02   0.03   0.04
  24   1     0.16   0.01  -0.01     0.02   0.00  -0.01    -0.07   0.03   0.00
  25   1    -0.01  -0.02   0.03     0.01  -0.03   0.03     0.06  -0.05   0.01
  26   1     0.03   0.00  -0.03     0.05   0.00  -0.03     0.10  -0.01  -0.02
  27   1    -0.05   0.02  -0.07    -0.04   0.06  -0.06     0.02   0.08  -0.02
  28   1    -0.08   0.02  -0.01    -0.09   0.04   0.00    -0.02   0.05   0.02
  29   1    -0.07   0.02  -0.05    -0.05   0.05  -0.04     0.04   0.07  -0.03
  30   1     0.02   0.02   0.01    -0.00   0.00   0.01    -0.00   0.02   0.01
  31   1     0.02   0.02   0.01    -0.01  -0.01   0.02    -0.00   0.01   0.03
  32   1    -0.03  -0.03   0.02     0.09   0.10  -0.08     0.00  -0.05  -0.02
  33   1    -0.01  -0.01   0.03    -0.09   0.02  -0.02     0.04  -0.04  -0.02
  34   1    -0.06  -0.06  -0.03     0.15  -0.04   0.13     0.03   0.05  -0.00
  35   1    -0.02  -0.03  -0.06     0.03  -0.13   0.21    -0.00   0.05   0.01
  36   1    -0.04  -0.05  -0.06     0.22  -0.04   0.16    -0.04   0.04   0.03
  37   1    -0.02  -0.01   0.02     0.02   0.01  -0.05    -0.18   0.03   0.14
  38   1    -0.00   0.01   0.01     0.02  -0.01  -0.02    -0.14   0.12  -0.05
  39   1     0.05  -0.01   0.02    -0.04   0.02  -0.03     0.10  -0.09  -0.06
  40   1     0.03  -0.03   0.03    -0.03   0.03  -0.06     0.04  -0.18   0.13
  41   1     0.02  -0.04   0.04    -0.01   0.03  -0.06    -0.04  -0.08   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.8315                99.8518               115.2525
 Red. masses --    11.6471                11.8531                14.9560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5580                 3.1346                 9.4566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.19   0.05    -0.01   0.08  -0.09    -0.04   0.06  -0.03
   2   6    -0.09  -0.08  -0.04    -0.05   0.06   0.04    -0.12   0.09   0.09
   3   8    -0.23  -0.17  -0.15     0.02   0.08   0.02    -0.09   0.07  -0.01
   4  15    -0.10  -0.08   0.02     0.05   0.05   0.00     0.00   0.07   0.06
   5  16     0.20   0.14  -0.02    -0.00   0.06  -0.03     0.03   0.27  -0.09
   6   8    -0.11  -0.13   0.18     0.07  -0.01  -0.02     0.09  -0.11   0.07
   7   6    -0.03   0.12  -0.19     0.15  -0.07   0.09     0.39  -0.11   0.13
   8   6     0.42   0.33   0.12    -0.06  -0.06  -0.03     0.04   0.13  -0.04
   9  16    -0.06  -0.04   0.05    -0.02  -0.02   0.01    -0.13  -0.11  -0.03
  10   6     0.00  -0.01  -0.00     0.01  -0.02  -0.01    -0.00  -0.17   0.00
  11  16    -0.06   0.01  -0.05    -0.13   0.02  -0.09    -0.23  -0.19  -0.01
  12  15     0.01   0.03   0.00    -0.10   0.03  -0.06     0.01   0.00   0.07
  13  16     0.03   0.06   0.04     0.30   0.22   0.01    -0.17  -0.09  -0.02
  14   8    -0.00   0.03   0.01    -0.17  -0.08   0.02     0.23   0.10  -0.08
  15   6    -0.06   0.01   0.01    -0.06  -0.02  -0.01     0.10  -0.05   0.02
  16   6    -0.05  -0.07  -0.00    -0.01   0.00   0.10     0.00  -0.10  -0.18
  17   8     0.02   0.02   0.01    -0.09   0.04  -0.03    -0.02   0.05   0.21
  18   6     0.11  -0.12  -0.05     0.13  -0.47  -0.09     0.09   0.08   0.05
  19   6    -0.01   0.08  -0.00    -0.07   0.01   0.21    -0.00   0.05  -0.15
  20   1    -0.01  -0.07   0.02     0.03   0.03  -0.03     0.03   0.01  -0.01
  21   1     0.02  -0.04   0.03    -0.02   0.02  -0.02    -0.02   0.02   0.00
  22   1    -0.01  -0.07   0.02    -0.01   0.02  -0.05    -0.02   0.01  -0.05
  23   1    -0.02  -0.01  -0.01    -0.00   0.02   0.04    -0.02   0.03   0.07
  24   1    -0.02  -0.00  -0.01    -0.05   0.01   0.01    -0.08   0.03   0.03
  25   1    -0.00   0.11  -0.17     0.05  -0.08   0.07     0.13  -0.15   0.10
  26   1    -0.10  -0.04  -0.08     0.10   0.02   0.03     0.24   0.03   0.03
  27   1     0.12   0.01   0.14    -0.02   0.04  -0.06     0.00   0.14  -0.08
  28   1     0.22   0.17   0.06    -0.08  -0.05  -0.01    -0.11  -0.01   0.01
  29   1     0.11   0.14  -0.04     0.00  -0.03   0.01     0.07   0.03  -0.00
  30   1     0.01  -0.00   0.01     0.01  -0.02   0.01     0.02  -0.07   0.03
  31   1     0.01   0.00  -0.01     0.02   0.00  -0.01     0.02  -0.05  -0.03
  32   1    -0.02   0.02   0.00    -0.00   0.00  -0.02     0.01  -0.05   0.03
  33   1    -0.03   0.00   0.00    -0.03  -0.01  -0.02     0.05   0.00   0.04
  34   1    -0.03  -0.02  -0.00     0.01   0.02   0.02    -0.03  -0.06  -0.03
  35   1    -0.01  -0.03  -0.00    -0.02  -0.02   0.04     0.03   0.01  -0.08
  36   1     0.00  -0.02  -0.00     0.01   0.01   0.05    -0.02  -0.04  -0.10
  37   1     0.06  -0.05  -0.08     0.08  -0.19  -0.22     0.04   0.03   0.01
  38   1     0.05  -0.09   0.03     0.08  -0.29   0.10     0.06   0.03   0.02
  39   1    -0.03   0.04   0.07    -0.06   0.07   0.26    -0.02   0.01  -0.04
  40   1    -0.02   0.08  -0.05    -0.07   0.16  -0.07    -0.03   0.00  -0.05
  41   1     0.02  -0.01  -0.01     0.02  -0.12   0.06     0.03   0.03  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.7454               143.7578               145.3005
 Red. masses --    13.8734                21.0785                17.5162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9143                 4.2730                 6.1809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.03    -0.01   0.05  -0.02    -0.04   0.07  -0.05
   2   6    -0.06   0.02   0.09    -0.19   0.13   0.20    -0.19   0.06   0.31
   3   8    -0.00   0.01   0.02    -0.08   0.06  -0.12     0.08   0.05   0.06
   4  15    -0.01  -0.02  -0.00     0.04  -0.07  -0.17     0.18  -0.10   0.04
   5  16     0.08   0.08  -0.04     0.37  -0.09   0.00    -0.19   0.18  -0.38
   6   8     0.00  -0.00  -0.06     0.02   0.00  -0.18     0.09  -0.03   0.07
   7   6     0.08  -0.04   0.01    -0.09  -0.03  -0.14    -0.26   0.05  -0.09
   8   6     0.02  -0.04  -0.03    -0.05  -0.14  -0.14    -0.06  -0.04   0.02
   9  16    -0.18  -0.15   0.06    -0.16  -0.05   0.41     0.21  -0.12   0.07
  10   6     0.06  -0.06  -0.08    -0.13   0.19   0.12     0.15  -0.12   0.07
  11  16     0.00  -0.08  -0.20    -0.09   0.13  -0.12     0.08  -0.10   0.14
  12  15     0.14  -0.07  -0.04     0.04  -0.03   0.10    -0.04   0.05  -0.09
  13  16     0.08   0.01   0.33     0.11  -0.12  -0.25    -0.12   0.10   0.14
  14   8    -0.07   0.08   0.08     0.03  -0.01   0.07     0.04   0.02  -0.10
  15   6    -0.31   0.33  -0.21     0.02  -0.03   0.09     0.07  -0.03  -0.05
  16   6    -0.06  -0.03   0.11    -0.01  -0.00   0.04     0.06  -0.03  -0.07
  17   8     0.15  -0.12  -0.12     0.00   0.01   0.12    -0.03   0.03  -0.05
