 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.045979   -2.408693    2.166484
    2          6             0        1.707115   -2.223656    1.484695
    3          8             0        1.463226   -0.838408    1.157300
    4         15             0        2.243025   -0.092613    0.000596
    5         16             0        2.843809   -1.199167   -1.507580
    6          8             0        3.395941    0.639894    0.808995
    7          6             0        4.427423    1.399870    0.147105
    8          6             0        5.549377    1.625878    1.140776
    9         16             0        0.901314    1.475959   -0.460801
   10          6             0       -0.050888    0.583732   -1.723497
   11         16             0       -1.017749   -0.789056   -1.058460
   12         15             0       -2.755621    0.286691   -0.406575
   13         16             0       -2.953294    2.060871   -1.211648
   14          8             0       -2.745376    0.170808    1.182696
   15          6             0       -1.682034    0.603184    2.045551
   16          6             0       -1.645330    2.109171    2.206894
   17          8             0       -4.003594   -0.603247   -0.761882
   18          6             0       -4.434005   -1.788435   -0.047009
   19          6             0       -3.423213   -2.912457   -0.125387
   20          1             0        3.850201   -2.162495    1.474419
   21          1             0        3.119008   -1.760526    3.035586
   22          1             0        3.151357   -3.443977    2.475977
   23          1             0        0.878096   -2.487466    2.142414
   24          1             0        1.652981   -2.812138    0.563346
   25          1             0        4.771036    0.835681   -0.726602
   26          1             0        3.995252    2.346997   -0.187528
   27          1             0        6.326083    2.220643    0.671156
   28          1             0        5.170948    2.151892    2.012282
   29          1             0        5.968978    0.675263    1.457192
   30          1             0        0.635376    0.158884   -2.455261
   31          1             0       -0.723021    1.314626   -2.176300
   32          1             0       -1.902260    0.109969    2.994392
   33          1             0       -0.729825    0.230363    1.655397
   34          1             0       -1.412185    2.590027    1.258638
   35          1             0       -2.608736    2.473647    2.553678
   36          1             0       -0.878390    2.370110    2.929049
   37          1             0       -4.631664   -1.508225    0.989088
   38          1             0       -5.367968   -2.052891   -0.545040
   39          1             0       -2.500177   -2.629173    0.377682
   40          1             0       -3.833690   -3.793009    0.359283
   41          1             0       -3.194588   -3.147380   -1.161741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.1538                46.5811                46.1328
 Red. masses --    22.8276                21.9249                14.5887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3310                 2.4289                 1.8296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.03  -0.01    -0.02   0.04  -0.00    -0.05  -0.05  -0.00
  33   1    -0.04   0.01  -0.01    -0.03   0.01  -0.01    -0.04  -0.04   0.00
  34   1    -0.02   0.01  -0.04     0.00   0.02  -0.02    -0.01  -0.03   0.04
  35   1    -0.01   0.04  -0.03     0.01   0.05  -0.01    -0.02  -0.03   0.03
  36   1    -0.01   0.02  -0.04     0.02   0.02  -0.03    -0.02  -0.06   0.03
  37   1     0.02  -0.03  -0.01    -0.03   0.03   0.03    -0.06   0.02  -0.06
  38   1     0.02  -0.05  -0.00    -0.04   0.02   0.04    -0.04   0.05  -0.07
  39   1     0.04  -0.00  -0.00    -0.04   0.01   0.03    -0.06  -0.00  -0.04
  40   1     0.05  -0.02   0.01    -0.05   0.02   0.04    -0.08   0.02  -0.07
  41   1     0.04  -0.02   0.00    -0.05   0.00   0.04    -0.05   0.02  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.1110                57.4983                62.5629
 Red. masses --    17.3707                17.6906                17.7824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3739                 3.8108                 0.4646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.00   0.05    -0.23  -0.20  -0.07    -0.07  -0.36  -0.36
   2   6     0.16  -0.18   0.02    -0.18  -0.05  -0.14    -0.16  -0.05  -0.10
   3   8    -0.01  -0.25  -0.02    -0.01  -0.01  -0.10     0.01   0.04   0.18
   4  15    -0.07  -0.21   0.04     0.10  -0.10  -0.12    -0.11   0.09   0.19
   5  16    -0.09  -0.05  -0.10     0.04  -0.20  -0.08    -0.18   0.12   0.15
   6   8    -0.04  -0.18   0.05     0.08  -0.14  -0.04    -0.06   0.11   0.07
   7   6    -0.19   0.06   0.06    -0.06   0.09   0.01    -0.13   0.11  -0.05
   8   6    -0.26   0.32   0.08    -0.20   0.41   0.10     0.01   0.05  -0.20
   9  16    -0.08  -0.17   0.24     0.30   0.05  -0.19    -0.17   0.04   0.15
  10   6     0.02   0.06  -0.02     0.02  -0.01   0.03     0.05  -0.05   0.03
  11  16    -0.08   0.03  -0.36     0.11   0.07   0.34     0.14  -0.12   0.02
  12  15     0.05   0.07  -0.06    -0.00   0.02   0.11     0.16  -0.04  -0.05
  13  16    -0.02   0.08  -0.04     0.00  -0.01   0.03     0.26  -0.10  -0.21
  14   8     0.16   0.05  -0.05    -0.08   0.06   0.08     0.08   0.05  -0.03
  15   6     0.12   0.10  -0.05    -0.08   0.08   0.06     0.04   0.05   0.01
  16   6     0.07   0.10  -0.07    -0.11   0.09   0.04     0.01   0.05   0.02
  17   8     0.01   0.05   0.07     0.04  -0.02   0.02     0.09  -0.01  -0.00
  18   6     0.07   0.05   0.11     0.04  -0.04  -0.03     0.03   0.05   0.05
  19   6     0.11   0.08   0.14     0.05  -0.04  -0.07    -0.02   0.00   0.09
  20   1     0.04   0.02   0.01    -0.05  -0.06  -0.01    -0.04  -0.10  -0.13
  21   1     0.03   0.01   0.01    -0.06  -0.07  -0.01     0.05  -0.15  -0.08
  22   1     0.08   0.01   0.03    -0.09  -0.06  -0.04    -0.04  -0.12  -0.16
  23   1     0.05  -0.07   0.01    -0.07   0.00  -0.05    -0.02  -0.01   0.00
  24   1     0.07  -0.06   0.01    -0.05  -0.00  -0.05    -0.12   0.03  -0.05
  25   1    -0.01   0.03   0.02     0.04   0.03   0.02    -0.07   0.04  -0.03
  26   1    -0.11  -0.01   0.01    -0.07  -0.01  -0.03    -0.05   0.04   0.01
  27   1    -0.10   0.13   0.02    -0.08   0.15   0.04    -0.01   0.02  -0.08
  28   1    -0.11   0.09   0.01    -0.12   0.12   0.01     0.04   0.01  -0.04
  29   1    -0.03   0.12   0.04    -0.01   0.15   0.06     0.01   0.01  -0.09
  30   1     0.02   0.04  -0.00    -0.02  -0.01  -0.01     0.04  -0.01   0.03
  31   1     0.02   0.04   0.00    -0.01  -0.00   0.02     0.01  -0.03  -0.01
  32   1     0.04   0.03  -0.01    -0.02   0.03   0.02     0.01   0.01  -0.00
  33   1     0.04   0.03  -0.01    -0.02   0.03   0.02     0.02   0.02   0.01
  34   1     0.02   0.03  -0.02    -0.03   0.02   0.01    -0.00   0.02   0.01
  35   1     0.02   0.02  -0.02    -0.04   0.02   0.00     0.00   0.01   0.01
  36   1     0.02   0.04  -0.02    -0.04   0.03   0.01     0.00   0.02   0.01
  37   1     0.02   0.02   0.03     0.01  -0.02  -0.00     0.01   0.03   0.01
  38   1     0.02  -0.00   0.04     0.01  -0.01  -0.01     0.00   0.02   0.02
  39   1     0.03   0.04   0.04     0.01  -0.01  -0.02     0.00  -0.00   0.02
  40   1     0.04   0.02   0.05     0.01  -0.02  -0.03    -0.01   0.01   0.04
  41   1     0.03   0.02   0.04     0.01   0.00  -0.02    -0.01  -0.01   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.3329                67.4724                79.9464
 Red. masses --    17.2758                12.6201                19.0566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9577                 0.2050                 4.1926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.11   0.13    -0.14  -0.12   0.03    -0.02  -0.16  -0.05
   2   6     0.04  -0.01  -0.02    -0.10   0.02  -0.03    -0.02  -0.05  -0.03
   3   8    -0.03  -0.04  -0.11     0.04   0.06   0.02     0.07  -0.02   0.04
   4  15    -0.03   0.00  -0.11     0.10   0.02   0.01     0.12  -0.05   0.05
   5  16    -0.18   0.18  -0.30     0.14  -0.05   0.08     0.37  -0.12   0.21
   6   8     0.04  -0.11  -0.07     0.06   0.03   0.01     0.02   0.08   0.03
   7   6     0.05  -0.09  -0.03     0.02   0.06  -0.02    -0.01   0.05  -0.05
   8   6    -0.00  -0.06   0.02     0.02   0.13  -0.03     0.12  -0.06  -0.18
   9  16    -0.05   0.03   0.10     0.13   0.05  -0.02     0.06  -0.10  -0.02
  10   6     0.04  -0.00   0.03     0.02   0.09  -0.02     0.01   0.04  -0.07
  11  16     0.16  -0.07   0.05    -0.01   0.11  -0.14    -0.11   0.06  -0.30
  12  15     0.13  -0.07  -0.04    -0.09  -0.01  -0.13    -0.05   0.00  -0.01
  13  16     0.32  -0.02   0.02    -0.15   0.04  -0.01    -0.17   0.10   0.25
  14   8    -0.04  -0.09  -0.03    -0.08  -0.09  -0.10     0.06  -0.12  -0.01
  15   6    -0.17   0.04   0.08    -0.00  -0.28  -0.07    -0.07   0.18  -0.00
  16   6    -0.42   0.04   0.16     0.18  -0.31   0.06    -0.46   0.19  -0.00
  17   8     0.11  -0.03  -0.14    -0.03  -0.04  -0.14    -0.02  -0.02   0.02
  18   6    -0.04   0.07  -0.04    -0.11   0.09   0.04     0.01  -0.02   0.03
  19   6    -0.01   0.07   0.33    -0.03   0.13   0.49     0.04   0.01   0.06
  20   1     0.01   0.03   0.06    -0.03  -0.04   0.02    -0.01  -0.05  -0.02
  21   1    -0.04   0.05   0.03    -0.04  -0.05   0.02     0.01  -0.06  -0.01
  22   1     0.00   0.04   0.06    -0.07  -0.04  -0.00    -0.02  -0.05  -0.03
  23   1    -0.00  -0.01  -0.03    -0.04   0.02  -0.02    -0.01  -0.01  -0.01
  24   1     0.05  -0.01  -0.00    -0.03   0.01  -0.01    -0.02  -0.00  -0.01
  25   1     0.03  -0.03  -0.00     0.01   0.01  -0.00    -0.04   0.02  -0.03
  26   1     0.01  -0.03  -0.02    -0.01   0.01  -0.01     0.00   0.02   0.01
  27   1     0.00  -0.02   0.01    -0.00   0.04  -0.02     0.03  -0.02  -0.07
  28   1    -0.01  -0.01  -0.00    -0.00   0.04  -0.01     0.07  -0.02  -0.03
  29   1    -0.00  -0.01   0.02     0.02   0.05   0.00     0.03  -0.03  -0.08
  30   1     0.02   0.01   0.01    -0.00   0.03  -0.02    -0.00   0.02  -0.02
  31   1     0.00  -0.01   0.01     0.01   0.04   0.01     0.01   0.03  -0.01
  32   1    -0.05  -0.01   0.01    -0.01  -0.10  -0.03     0.01   0.04  -0.00
  33   1    -0.02   0.06   0.04    -0.02  -0.10  -0.04     0.01   0.12   0.00
  34   1    -0.11   0.03   0.06     0.05  -0.07   0.03    -0.14   0.07   0.01
  35   1    -0.15  -0.04   0.02     0.07  -0.06   0.05    -0.17  -0.01  -0.03
  36   1    -0.15   0.03   0.07     0.07  -0.13   0.01    -0.17   0.11   0.02
  37   1    -0.07   0.06  -0.03    -0.10   0.09  -0.02    -0.00  -0.00   0.01
  38   1     0.02  -0.00  -0.05     0.00  -0.02  -0.03     0.01  -0.02   0.00
  39   1    -0.03   0.05   0.13    -0.04   0.09   0.17     0.01   0.01   0.02
  40   1    -0.02   0.04   0.12    -0.02   0.06   0.18     0.02   0.00   0.02
  41   1     0.05  -0.03   0.12     0.05  -0.03   0.17     0.02  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.5591                80.0277                92.9797
 Red. masses --    12.6445                11.7145                13.3659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3236                 1.7830                 3.7028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.36  -0.12   0.45    -0.11  -0.01   0.17    -0.02   0.05   0.09
   2   6    -0.09  -0.06  -0.05    -0.01  -0.09  -0.04     0.02   0.00   0.01
   3   8     0.07  -0.04  -0.02    -0.05  -0.10  -0.05    -0.00  -0.01  -0.02
   4  15     0.07   0.03   0.01    -0.07  -0.05  -0.00     0.02  -0.03  -0.03
   5  16     0.08   0.25  -0.14     0.13   0.04   0.01     0.02  -0.09   0.01
   6   8     0.08   0.00  -0.02    -0.10   0.03   0.02     0.01  -0.03  -0.01
   7   6    -0.01   0.04  -0.11    -0.17   0.09  -0.04    -0.06   0.08   0.02
   8   6     0.07   0.09  -0.21     0.03  -0.11  -0.22     0.02  -0.04  -0.03
   9  16    -0.06  -0.02   0.23    -0.10  -0.09  -0.02     0.07   0.02  -0.05
  10   6     0.02   0.02   0.07    -0.04  -0.09   0.00     0.02   0.05  -0.03
  11  16     0.02  -0.04  -0.07    -0.10  -0.02   0.16     0.01   0.08  -0.09
  12  15     0.04  -0.06   0.02    -0.05   0.12   0.02     0.02   0.07  -0.06
  13  16     0.01  -0.06   0.03     0.07   0.09  -0.07    -0.09  -0.09  -0.40
  14   8     0.10  -0.05   0.01    -0.13   0.15   0.02     0.06   0.15  -0.04
  15   6     0.09   0.02  -0.02    -0.08  -0.03   0.06     0.07  -0.06   0.03
  16   6     0.10   0.03  -0.13     0.08  -0.04   0.12    -0.14  -0.11   0.56
  17   8    -0.00  -0.01   0.06    -0.01   0.06  -0.02    -0.01   0.01   0.12
  18   6    -0.05   0.02   0.05     0.20  -0.11  -0.15     0.06   0.05   0.22
  19   6    -0.19  -0.10  -0.15     0.50   0.15   0.01    -0.09  -0.06  -0.11
  20   1    -0.03  -0.02   0.22    -0.00   0.02   0.09     0.00   0.02   0.04
  21   1    -0.20  -0.05   0.15    -0.08  -0.01   0.06    -0.02   0.02   0.03
  22   1    -0.14  -0.04   0.12    -0.02  -0.00   0.05    -0.00   0.02   0.03
  23   1    -0.10  -0.03  -0.11    -0.03  -0.05  -0.05    -0.00  -0.00  -0.01
  24   1     0.07   0.00  -0.04     0.05  -0.02  -0.02     0.02  -0.00   0.01
  25   1    -0.02   0.01  -0.04    -0.10   0.06  -0.06    -0.03   0.06  -0.02
  26   1    -0.02   0.01  -0.02    -0.06   0.05   0.05    -0.03   0.04   0.05
  27   1     0.00   0.03  -0.08    -0.01  -0.02  -0.08    -0.01   0.01  -0.00
  28   1     0.04   0.03  -0.05     0.06  -0.07  -0.02     0.02  -0.05   0.02
  29   1     0.03   0.03  -0.07     0.02  -0.05  -0.13     0.02  -0.02  -0.06
  30   1     0.02   0.02   0.02    -0.01  -0.04   0.01     0.00   0.02  -0.02
  31   1     0.01   0.01   0.02    -0.00  -0.03  -0.02     0.01   0.02  -0.00
  32   1     0.02   0.03   0.00    -0.04  -0.01   0.01     0.06  -0.12  -0.04
  33   1     0.02  -0.00   0.00    -0.03  -0.03   0.01     0.03   0.06  -0.05
  34   1     0.03  -0.01  -0.05     0.03  -0.01   0.04    -0.11   0.07   0.19
  35   1     0.03   0.02  -0.05     0.04   0.01   0.05    -0.04  -0.11   0.25
  36   1     0.03   0.02  -0.04     0.04  -0.04   0.03    -0.01  -0.07   0.15
  37   1     0.03  -0.00   0.03    -0.02  -0.06  -0.05     0.11   0.02   0.08
  38   1    -0.04   0.04   0.04     0.10  -0.10  -0.10    -0.03   0.05   0.14
  39   1    -0.03  -0.06  -0.08     0.09   0.10   0.07     0.03  -0.05  -0.11
  40   1    -0.06  -0.02  -0.04     0.17   0.01  -0.05    -0.01  -0.01  -0.01
  41   1    -0.11  -0.02  -0.06     0.23   0.08   0.01    -0.12  -0.01  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.5882               109.3122               127.1353
 Red. masses --    12.7090                14.3105                13.1435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4890                 5.0100                 4.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.17  -0.02     0.01   0.17  -0.13     0.08  -0.07   0.11
   2   6     0.03  -0.05   0.01    -0.10  -0.02   0.03     0.30  -0.18  -0.37
   3   8    -0.17  -0.12  -0.10    -0.29  -0.09  -0.12     0.09  -0.13   0.05
   4  15    -0.07  -0.10   0.02    -0.12  -0.05   0.08    -0.15   0.08   0.04
   5  16     0.07  -0.03   0.01     0.38   0.18   0.11    -0.09  -0.16   0.25
   6   8    -0.09  -0.13   0.13    -0.10  -0.08   0.13    -0.17   0.20  -0.02
   7   6    -0.34   0.23   0.11    -0.02  -0.40  -0.18     0.02  -0.10  -0.07
   8   6     0.00  -0.15  -0.19    -0.08   0.11  -0.24    -0.07  -0.03   0.02
   9  16     0.23   0.11  -0.06     0.02   0.05   0.09    -0.05   0.13  -0.15
  10   6     0.04   0.11   0.02     0.02   0.05   0.03    -0.02   0.05  -0.07
  11  16     0.21   0.12   0.14     0.07   0.06   0.04     0.13   0.09   0.10
  12  15     0.06  -0.03   0.01     0.03   0.02   0.01     0.06   0.04  -0.01
  13  16    -0.02  -0.01   0.08     0.01  -0.00  -0.04    -0.08   0.04   0.02
  14   8    -0.02  -0.06   0.00    -0.03   0.02   0.01    -0.02   0.03  -0.01
  15   6    -0.03  -0.01  -0.00    -0.03  -0.04   0.05    -0.03   0.01   0.03
  16   6     0.04   0.01  -0.15     0.02  -0.04   0.07     0.01   0.01   0.00
  17   8     0.10  -0.07  -0.09     0.05  -0.02  -0.02     0.12  -0.05  -0.08
  18   6    -0.07   0.05  -0.00     0.03   0.01   0.02     0.02   0.03   0.01
  19   6    -0.21  -0.08   0.05    -0.03  -0.04  -0.04    -0.08  -0.05   0.04
  20   1     0.01   0.06  -0.02    -0.03   0.03  -0.08     0.09   0.11   0.15
  21   1     0.01   0.08  -0.02     0.02   0.09  -0.07    -0.13  -0.11   0.11
  22   1     0.06   0.06   0.02     0.04   0.06   0.00     0.06  -0.04  -0.06
  23   1     0.03  -0.03   0.02     0.00  -0.00   0.05     0.03  -0.19  -0.23
  24   1     0.02  -0.04   0.02    -0.05  -0.04   0.03     0.24   0.04  -0.17
  25   1    -0.17   0.19  -0.07     0.01  -0.25   0.04     0.01  -0.10   0.03
  26   1    -0.15   0.10   0.20     0.01  -0.17  -0.20     0.05  -0.04  -0.10
  27   1    -0.06   0.02  -0.06    -0.01  -0.05  -0.15     0.02  -0.08  -0.01
  28   1     0.08  -0.16   0.05    -0.03   0.17  -0.16    -0.03   0.07  -0.05
  29   1     0.05  -0.08  -0.22    -0.03   0.08   0.09    -0.08  -0.01   0.09
  30   1    -0.01   0.04  -0.02     0.01   0.02   0.01    -0.01   0.02  -0.02
  31   1    -0.01   0.03   0.03     0.00   0.01   0.01    -0.02   0.01  -0.02
  32   1    -0.02   0.03   0.01    -0.02  -0.01   0.01    -0.02   0.01   0.01
  33   1    -0.01  -0.03   0.02    -0.01  -0.02   0.02    -0.01  -0.01   0.02
  34   1     0.03  -0.03  -0.05     0.01  -0.01   0.02     0.01  -0.00   0.00
  35   1     0.01   0.03  -0.07     0.01  -0.00   0.02     0.00   0.01  -0.01
  36   1     0.01   0.01  -0.04     0.01  -0.02   0.02    -0.00  -0.00   0.01
  37   1    -0.01   0.04  -0.01     0.03   0.01   0.01     0.02   0.03  -0.00
  38   1    -0.03   0.04   0.01    -0.00   0.01   0.03    -0.00   0.02   0.01
  39   1    -0.04  -0.04  -0.01     0.01  -0.02  -0.03    -0.01  -0.02  -0.01
  40   1    -0.08   0.00   0.05    -0.01  -0.00   0.00    -0.04   0.01   0.04
  41   1    -0.08  -0.06   0.02    -0.04  -0.02  -0.01    -0.04  -0.04   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.5516               159.6229               159.0359
 Red. masses --    10.5156                21.9193                17.4919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5674                 7.7704                 5.3303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.01    -0.08   0.20  -0.11    -0.01   0.08  -0.03
   2   6     0.03  -0.03  -0.02    -0.03   0.07  -0.24     0.03  -0.01  -0.15
   3   8    -0.04  -0.04   0.03    -0.11   0.06  -0.21    -0.08  -0.01  -0.03
   4  15    -0.03  -0.00   0.08     0.05   0.08  -0.16     0.01   0.06   0.09
   5  16    -0.05   0.09   0.02     0.11  -0.39   0.19    -0.12   0.02   0.08
   6   8    -0.01  -0.04   0.08     0.06   0.00  -0.09     0.06  -0.07   0.12
   7   6    -0.03  -0.06   0.00     0.05   0.07  -0.01     0.01  -0.04   0.05
   8   6     0.00   0.01  -0.05     0.04   0.00   0.02     0.06   0.04  -0.04
   9  16     0.09   0.07  -0.07    -0.11   0.08   0.36     0.15   0.11  -0.04
  10   6    -0.00  -0.02   0.04    -0.05   0.15   0.13     0.01  -0.01   0.07
  11  16     0.07  -0.05   0.14    -0.02   0.02  -0.13    -0.13   0.04   0.06
  12  15     0.00  -0.07   0.06     0.01  -0.08   0.12    -0.26  -0.09  -0.09
  13  16    -0.18  -0.14  -0.02     0.17  -0.22  -0.19     0.42   0.07   0.08
  14   8     0.22  -0.04   0.05     0.05  -0.07   0.09    -0.11  -0.11  -0.08
  15   6     0.37   0.09  -0.23    -0.02  -0.01   0.13     0.07  -0.07  -0.30
  16   6    -0.04   0.06   0.08     0.02   0.01  -0.04    -0.11  -0.08  -0.16
  17   8    -0.10   0.12   0.04    -0.11   0.10   0.14    -0.27  -0.03   0.08
