 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.563499    2.234341   -0.886064
    2          6             0        4.785413    0.742874   -0.734140
    3          8             0        3.572720   -0.018464   -0.895083
    4         15             0        2.420120   -0.088909    0.196437
    5         16             0        3.017577    0.017962    2.062248
    6          8             0        1.652237   -1.414309   -0.210171
    7          6             0        1.866620   -2.682635    0.436775
    8          6             0        3.155843   -3.339715   -0.010302
    9         16             0        1.007602    1.333747   -0.456305
   10          6             0        0.019864    1.424360    1.064155
   11         16             0       -0.971362   -0.055795    1.438581
   12         15             0       -2.211841   -0.205677   -0.278662
   13         16             0       -1.577982   -1.206023   -1.830611
   14          8             0       -2.534730    1.341500   -0.516831
   15          6             0       -2.930950    1.833554   -1.814041
   16          6             0       -4.355381    1.438370   -2.148647
   17          8             0       -3.525030   -0.881853    0.303731
   18          6             0       -4.331232   -0.274952    1.347817
   19          6             0       -5.769059   -0.715497    1.156246
   20          1             0        3.957294    2.611628   -0.064085
   21          1             0        5.526408    2.736536   -0.873414
   22          1             0        4.058679    2.450441   -1.823995
   23          1             0        5.208891    0.516498    0.249714
   24          1             0        5.439287    0.356002   -1.517470
   25          1             0        1.866345   -2.522602    1.520676
   26          1             0        0.992807   -3.271309    0.151297
   27          1             0        4.010723   -2.750580    0.318938
   28          1             0        3.218812   -4.330877    0.428885
   29          1             0        3.178896   -3.422752   -1.093703
   30          1             0       -0.638899    2.280687    0.952652
   31          1             0        0.682088    1.540574    1.923005
   32          1             0       -2.818014    2.915360   -1.732843
   33          1             0       -2.235949    1.441592   -2.562839
   34          1             0       -4.633414    1.877208   -3.102051
   35          1             0       -4.429496    0.353773   -2.225515
   36          1             0       -5.039962    1.790117   -1.380827
   37          1             0       -3.935640   -0.615028    2.307358
   38          1             0       -4.235783    0.811626    1.281853
   39          1             0       -5.835518   -1.798993    1.192415
   40          1             0       -6.376585   -0.293043    1.950707
   41          1             0       -6.147909   -0.375808    0.196178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7364                52.2962                56.3006
 Red. masses --    26.8038                22.2721                23.8192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1426                 4.8602                 3.9053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.02  -0.02    -0.09   0.02   0.02    -0.00   0.01  -0.01
  33   1     0.02  -0.03  -0.01    -0.05   0.04   0.02     0.00   0.01  -0.01
  34   1     0.02  -0.03  -0.02    -0.06  -0.03   0.01     0.00  -0.00  -0.01
  35   1     0.02  -0.02  -0.01    -0.02  -0.02   0.01     0.01  -0.00  -0.01
  36   1     0.02  -0.02  -0.02    -0.06  -0.04   0.01     0.00  -0.00  -0.01
  37   1    -0.01  -0.01  -0.01     0.02  -0.06  -0.00    -0.01  -0.01  -0.04
  38   1     0.00  -0.01  -0.02    -0.01  -0.05   0.02    -0.02  -0.01  -0.03
  39   1     0.02  -0.02  -0.04     0.03  -0.07   0.00    -0.01  -0.01  -0.03
  40   1     0.00  -0.02  -0.05     0.02  -0.08   0.01    -0.01  -0.01  -0.03
  41   1     0.02  -0.02  -0.04     0.01  -0.07   0.01    -0.02  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.9912                71.4196                70.0364
 Red. masses --    20.5203                24.3375                15.7978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2801                 5.5313                 2.1407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.13   0.10     0.03  -0.06   0.08     0.26  -0.10   0.24
   2   6     0.05   0.13   0.04    -0.05  -0.08   0.00     0.12  -0.14   0.04
   3   8     0.09   0.10  -0.05    -0.10  -0.01  -0.06     0.05   0.01  -0.09
   4  15     0.13  -0.09  -0.08    -0.16   0.03  -0.11     0.08   0.09  -0.11
   5  16     0.11  -0.04  -0.08    -0.22   0.46  -0.12     0.23   0.16  -0.17
   6   8     0.25  -0.15  -0.08    -0.04  -0.07   0.06    -0.03   0.10  -0.03
   7   6     0.27  -0.11  -0.06     0.05  -0.02   0.10    -0.14   0.08  -0.00
   8   6     0.30  -0.05  -0.06     0.04  -0.00   0.06    -0.18  -0.04   0.03
   9  16    -0.14  -0.36  -0.10    -0.35  -0.21  -0.20     0.08   0.10  -0.11
  10   6     0.01  -0.06  -0.01    -0.03  -0.13  -0.00     0.03   0.04  -0.07
  11  16    -0.27   0.14   0.18     0.07  -0.26   0.07     0.10   0.06   0.02
  12  15    -0.15   0.10   0.11     0.12  -0.07   0.03    -0.10  -0.07   0.17
  13  16    -0.06  -0.03   0.24     0.10   0.08  -0.07    -0.06   0.03   0.12
  14   8    -0.06   0.07   0.01     0.16  -0.01   0.14    -0.26  -0.09   0.16
  15   6     0.04   0.04  -0.03     0.20   0.11   0.15    -0.03  -0.01   0.10
  16   6     0.06   0.04  -0.11     0.19   0.21   0.09     0.00   0.03  -0.10
  17   8    -0.15   0.11   0.01     0.03  -0.02  -0.06     0.03  -0.19   0.18
  18   6    -0.18   0.08  -0.02     0.06  -0.02  -0.02    -0.16  -0.13  -0.01
  19   6    -0.16   0.04  -0.08     0.04   0.05  -0.03    -0.15  -0.07  -0.30
  20   1    -0.01   0.02   0.03     0.01  -0.02   0.02     0.07  -0.05   0.08
  21   1    -0.01   0.05   0.04     0.01  -0.03   0.04     0.09  -0.05   0.10
  22   1     0.01   0.04   0.03     0.02   0.00   0.02     0.09   0.02   0.07
  23   1     0.01   0.03   0.01    -0.02  -0.04   0.00     0.02  -0.09   0.01
  24   1     0.03   0.06   0.01    -0.02  -0.02  -0.00     0.03  -0.03   0.00
  25   1     0.08  -0.03  -0.02     0.02   0.01   0.03    -0.04   0.03  -0.00
  26   1     0.08  -0.04  -0.01     0.02  -0.02   0.05    -0.05   0.04  -0.00
  27   1     0.08  -0.01  -0.02     0.01   0.00   0.01    -0.04  -0.03   0.01
  28   1     0.10  -0.02  -0.02     0.02  -0.00   0.02    -0.08  -0.01   0.01
  29   1     0.08  -0.01  -0.02     0.00  -0.00   0.02    -0.05  -0.02   0.01
  30   1     0.03   0.00  -0.00    -0.01  -0.04   0.03     0.00   0.01  -0.03
  31   1     0.02  -0.03  -0.01     0.02  -0.04  -0.02     0.01   0.03  -0.02
  32   1     0.01   0.01  -0.01     0.07   0.03   0.07    -0.00  -0.01   0.04
  33   1     0.02   0.01   0.01     0.06   0.04   0.04     0.02  -0.00   0.05
  34   1     0.03   0.01  -0.04     0.07   0.08   0.03     0.04   0.02  -0.03
  35   1     0.02   0.01  -0.03     0.04   0.06   0.01    -0.00   0.01  -0.04
  36   1     0.00   0.01  -0.04     0.05   0.06   0.03    -0.02   0.01  -0.05
  37   1    -0.06   0.03  -0.00     0.01  -0.02  -0.01    -0.11  -0.04   0.02
  38   1    -0.06   0.02  -0.01     0.03  -0.01   0.01    -0.03  -0.04   0.00
  39   1    -0.03   0.01  -0.03    -0.00   0.01  -0.02    -0.06  -0.02  -0.10
  40   1    -0.06   0.00  -0.03     0.02   0.02  -0.00    -0.08  -0.02  -0.11
  41   1    -0.04   0.01  -0.03     0.02   0.03  -0.00     0.01  -0.00  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.9655                71.0561                75.3582
 Red. masses --    15.4864                12.4358                13.9864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7656                 4.8171                 2.2104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.16   0.02    -0.33   0.13  -0.18    -0.09  -0.03  -0.41
   2   6    -0.06   0.16  -0.01    -0.05   0.18  -0.06    -0.05   0.01  -0.10
   3   8    -0.03   0.14  -0.14     0.11  -0.08   0.09    -0.02  -0.08   0.06
   4  15    -0.01  -0.05  -0.18     0.10  -0.04   0.07    -0.04  -0.02   0.08
   5  16    -0.00  -0.33  -0.18    -0.01   0.09   0.10    -0.16  -0.07   0.12
   6   8     0.11  -0.08  -0.22     0.08  -0.02   0.04    -0.04   0.01   0.03
   7   6    -0.13   0.06   0.13    -0.03  -0.04   0.03     0.07  -0.01  -0.04
   8   6    -0.04  -0.07   0.58    -0.13  -0.16  -0.06     0.14   0.12  -0.05
   9  16    -0.04   0.02  -0.00     0.13  -0.08  -0.06     0.06   0.07   0.08
  10   6     0.02  -0.04   0.03     0.05  -0.02  -0.06    -0.00   0.01   0.02
  11  16     0.10  -0.13  -0.01     0.17  -0.08  -0.02     0.16  -0.10   0.03
  12  15     0.03   0.04   0.03     0.07  -0.06   0.05    -0.05   0.00   0.14
  13  16     0.04   0.19  -0.06     0.12  -0.06   0.07    -0.17   0.19  -0.02
  14   8    -0.00   0.03   0.07     0.04  -0.04   0.07    -0.15  -0.01   0.16
  15   6     0.01   0.00   0.05    -0.10  -0.00   0.12     0.20   0.03   0.05
  16   6     0.05  -0.09  -0.01    -0.16   0.08   0.27     0.31  -0.02  -0.33
  17   8     0.02   0.01   0.02     0.04  -0.04   0.02     0.04  -0.08   0.17
  18   6     0.00   0.03  -0.01    -0.11   0.07  -0.15    -0.08  -0.03   0.04
  19   6     0.00   0.03  -0.01    -0.12   0.21  -0.38    -0.06  -0.02  -0.13
  20   1    -0.04   0.04   0.00    -0.10   0.03  -0.05    -0.03   0.04  -0.14
  21   1    -0.03   0.05   0.02    -0.12   0.08  -0.08    -0.03   0.00  -0.14
  22   1    -0.02   0.05   0.00    -0.12  -0.01  -0.05    -0.03  -0.07  -0.13
  23   1    -0.03   0.04   0.00     0.01   0.10  -0.02    -0.01   0.06  -0.02
  24   1     0.00   0.06   0.00    -0.01   0.07  -0.02    -0.01  -0.04  -0.01
  25   1    -0.11   0.08   0.03     0.01  -0.01   0.01     0.01  -0.02  -0.01
  26   1    -0.02   0.01   0.01    -0.03   0.02   0.02     0.04  -0.02  -0.02
  27   1    -0.03  -0.00   0.19    -0.01  -0.07  -0.04     0.02   0.05  -0.00
  28   1    -0.04   0.01   0.23    -0.05  -0.05  -0.02     0.06   0.03  -0.03
  29   1     0.06  -0.08   0.17    -0.06  -0.05  -0.02     0.05   0.05  -0.02
  30   1    -0.00  -0.02   0.02     0.01  -0.01  -0.03    -0.02  -0.01  -0.00
  31   1     0.01  -0.01   0.01     0.01   0.01  -0.02    -0.01   0.02   0.01
  32   1    -0.02   0.00   0.01    -0.01  -0.00   0.03     0.04   0.01   0.04
  33   1     0.02   0.01   0.02    -0.06  -0.01   0.01     0.12   0.03   0.06
  34   1     0.02  -0.04  -0.01    -0.06   0.03   0.09     0.15  -0.00  -0.11
  35   1     0.04  -0.03   0.00    -0.07   0.03   0.08     0.11  -0.01  -0.11
  36   1    -0.00  -0.04  -0.02    -0.02   0.04   0.10     0.03  -0.02  -0.14
  37   1    -0.00   0.02   0.00    -0.09   0.02  -0.02    -0.06  -0.00   0.03
  38   1    -0.00   0.01  -0.01     0.00   0.02  -0.04    -0.02  -0.01   0.01
  39   1     0.00   0.01   0.01    -0.06   0.06  -0.12    -0.02  -0.01  -0.04
  40   1    -0.00   0.02  -0.01    -0.06   0.07  -0.13    -0.04  -0.00  -0.06
  41   1     0.01  -0.00  -0.01     0.01   0.07  -0.12     0.02  -0.01  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.7676                77.1692                81.2761
 Red. masses --    13.7179                11.7523                12.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5122                 0.2169                 1.6375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.46   0.08   0.31     0.04   0.13  -0.17     0.10  -0.04  -0.24
   2   6    -0.17   0.09  -0.04     0.08   0.16   0.03     0.05  -0.02  -0.05
   3   8    -0.05  -0.14  -0.03     0.12   0.12   0.06     0.03  -0.01   0.01
   4  15    -0.02  -0.08   0.02     0.12   0.06   0.03     0.03   0.01  -0.01
   5  16     0.24   0.01  -0.06    -0.04   0.13   0.07    -0.08  -0.10   0.03
   6   8    -0.12  -0.03   0.13     0.18   0.02  -0.08     0.02   0.02  -0.04
   7   6    -0.06  -0.04   0.06    -0.15   0.01   0.01    -0.02   0.04   0.03
   8   6    -0.09  -0.02  -0.03    -0.40  -0.40  -0.10     0.07   0.08   0.22
   9  16     0.09  -0.03  -0.09    -0.03  -0.08   0.00     0.07   0.06  -0.01
  10   6     0.05   0.08  -0.07    -0.02  -0.06   0.00     0.00   0.05  -0.03
  11  16     0.10   0.15  -0.04    -0.13  -0.03   0.03    -0.07   0.14  -0.00
  12  15     0.05   0.04  -0.01    -0.07  -0.01  -0.01    -0.01  -0.01  -0.03
  13  16    -0.20  -0.11  -0.01     0.14   0.04   0.05    -0.07  -0.25   0.10
  14   8     0.06   0.03  -0.04    -0.07  -0.01  -0.01     0.08   0.01  -0.02
  15   6     0.17   0.07  -0.05     0.11   0.03  -0.05     0.07   0.13   0.03
  16   6     0.17   0.13  -0.15     0.12   0.09  -0.19    -0.05   0.48   0.17
  17   8     0.07   0.03   0.05    -0.06  -0.02  -0.04    -0.03  -0.00  -0.09
  18   6     0.02  -0.05   0.05     0.04  -0.08   0.08    -0.11  -0.13  -0.07
  19   6     0.07  -0.21   0.06     0.04  -0.13   0.23    -0.03  -0.40  -0.04
  20   1    -0.12  -0.06   0.14     0.00   0.06  -0.07     0.02   0.02  -0.09
  21   1    -0.16   0.07   0.09     0.01   0.04  -0.06     0.03  -0.02  -0.08
  22   1    -0.18   0.06   0.12     0.02   0.00  -0.06     0.04  -0.04  -0.08
  23   1    -0.00  -0.01  -0.04     0.01   0.08   0.02     0.00   0.02  -0.00
  24   1    -0.06   0.11  -0.06     0.03   0.02   0.03     0.02  -0.04   0.01
  25   1    -0.00  -0.02   0.02     0.00   0.02  -0.00    -0.05   0.02   0.01
  26   1    -0.02  -0.01   0.03    -0.10   0.07   0.04     0.01  -0.00  -0.02
  27   1    -0.02  -0.01  -0.02    -0.06  -0.17  -0.08     0.00   0.04   0.09
  28   1    -0.02  -0.01  -0.02    -0.18  -0.11  -0.01     0.02   0.03   0.07
  29   1    -0.04   0.01  -0.01    -0.16  -0.14  -0.03     0.06   0.01   0.06
  30   1     0.01   0.02  -0.03     0.00  -0.01   0.00     0.01   0.02  -0.01
  31   1     0.01   0.03  -0.02    -0.00  -0.02   0.00    -0.00   0.01  -0.00
  32   1     0.06   0.02  -0.01     0.04   0.01  -0.01     0.10   0.03   0.01
  33   1     0.06   0.02  -0.00     0.05   0.00   0.01    -0.03  -0.01  -0.01
  34   1     0.07   0.05  -0.04     0.06   0.03  -0.06    -0.02   0.16   0.06
  35   1     0.04   0.04  -0.05     0.03   0.03  -0.06    -0.09   0.14   0.04
  36   1     0.04   0.04  -0.05     0.02   0.03  -0.07     0.03   0.17   0.07
  37   1     0.02  -0.00   0.01     0.05  -0.02   0.01    -0.01  -0.01  -0.02
  38   1    -0.03  -0.01   0.01    -0.00  -0.02   0.02    -0.09  -0.03  -0.03
  39   1     0.05  -0.06   0.01     0.02  -0.04   0.07     0.05  -0.12  -0.00
  40   1     0.01  -0.08   0.02     0.03  -0.04   0.08    -0.03  -0.14  -0.01
  41   1     0.01  -0.07   0.02    -0.02  -0.04   0.08    -0.03  -0.14  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.3616               127.3091               131.3924
 Red. masses --    13.5045                22.0322                17.2666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9054                10.4333                12.5469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05  -0.01     0.15   0.06  -0.09    -0.14  -0.07   0.02
   2   6     0.04  -0.04   0.02    -0.03   0.05   0.04     0.08  -0.04  -0.11
   3   8     0.05  -0.05   0.01    -0.11   0.19  -0.01     0.19  -0.22  -0.01
   4  15     0.02   0.01  -0.04    -0.07   0.01   0.06     0.16  -0.06  -0.11
   5  16    -0.09   0.15  -0.02     0.05  -0.07   0.02    -0.17   0.33  -0.04
   6   8     0.00   0.02  -0.04     0.07  -0.07   0.03     0.05   0.03  -0.20
   7   6    -0.05   0.01  -0.04     0.04  -0.04   0.09    -0.13  -0.03  -0.22
   8   6    -0.09  -0.06  -0.06    -0.06  -0.18  -0.03     0.03   0.03   0.14
   9  16     0.02   0.04   0.01    -0.18  -0.09   0.05     0.12   0.07   0.22
  10   6     0.08  -0.05   0.05     0.01   0.13   0.08     0.11  -0.08   0.17
  11  16     0.13  -0.10   0.03    -0.06   0.30   0.19    -0.25   0.10   0.14
  12  15     0.06   0.19   0.07     0.20   0.00  -0.02    -0.00   0.02  -0.02
  13  16    -0.18   0.03   0.08    -0.47  -0.03  -0.28    -0.13  -0.06  -0.03
  14   8     0.29   0.19   0.03     0.14  -0.00  -0.03     0.07   0.02  -0.03
  15   6     0.01  -0.00   0.03     0.03  -0.04  -0.00     0.02   0.01  -0.01
  16   6     0.09  -0.38   0.14     0.02  -0.08   0.09     0.03  -0.07   0.00
  17   8    -0.09   0.28  -0.09     0.22  -0.07   0.06    -0.01  -0.03  -0.09
  18   6    -0.22   0.12  -0.13     0.12  -0.12   0.01     0.09  -0.22   0.11
  19   6    -0.08  -0.36  -0.07     0.11   0.01  -0.24     0.01   0.11  -0.05
  20   1     0.01  -0.01  -0.01     0.04   0.06  -0.05    -0.03  -0.06   0.03
  21   1     0.01  -0.01   0.00     0.06  -0.01  -0.02    -0.06   0.02  -0.01
  22   1     0.02  -0.02  -0.00     0.07   0.01  -0.04    -0.08  -0.02   0.02
  23   1     0.01  -0.01   0.01    -0.04   0.02   0.02     0.06  -0.01  -0.05
  24   1     0.02  -0.02   0.01    -0.00  -0.02   0.03     0.01   0.02  -0.06
  25   1    -0.01   0.00  -0.01     0.05   0.01   0.02    -0.13  -0.03  -0.06
  26   1    -0.02   0.01  -0.01    -0.01   0.00   0.07    -0.01  -0.00  -0.16
  27   1    -0.02  -0.03  -0.02     0.01  -0.07  -0.05    -0.03   0.01   0.12
  28   1    -0.04  -0.02  -0.02    -0.03  -0.05   0.00    -0.02   0.00   0.03
  29   1    -0.03  -0.02  -0.02    -0.06  -0.07  -0.01     0.10   0.02   0.04
  30   1     0.02  -0.01   0.03     0.02   0.05   0.02     0.07   0.01   0.08
  31   1     0.03  -0.03   0.01     0.02   0.03   0.01     0.04  -0.08   0.05
  32   1    -0.07   0.01  -0.01     0.00  -0.01  -0.01    -0.01   0.00   0.00
  33   1     0.02   0.04   0.00    -0.00  -0.01  -0.01     0.01   0.02  -0.01
  34   1    -0.02  -0.14   0.04    -0.01  -0.03   0.03    -0.00  -0.02   0.00
  35   1     0.10  -0.12   0.05     0.01  -0.02   0.03     0.03  -0.02  -0.00
  36   1     0.01  -0.15   0.04     0.02  -0.02   0.04     0.01  -0.03   0.01
  37   1    -0.03   0.10  -0.03    -0.01  -0.08   0.01     0.01  -0.18   0.00
  38   1    -0.15   0.04  -0.08     0.06  -0.03   0.04     0.08  -0.06   0.14
  39   1     0.08  -0.11   0.01     0.01   0.00  -0.10    -0.06   0.03  -0.10
  40   1    -0.06  -0.14  -0.03     0.01  -0.01  -0.08     0.02   0.00   0.02
  41   1    -0.06  -0.17  -0.03     0.08   0.04  -0.07     0.03   0.13   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.0073               131.5920               145.4217
 Red. masses --    16.8908                12.7450                15.8542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5325                 3.5625                12.9804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.13     0.05   0.02   0.04     0.01   0.01   0.10
   2   6    -0.05  -0.06  -0.25     0.03  -0.02  -0.27     0.11  -0.02  -0.35
   3   8    -0.14   0.04  -0.15    -0.04   0.04  -0.07     0.09  -0.04  -0.01
   4  15    -0.05  -0.06  -0.07     0.03   0.10   0.02     0.17   0.11   0.05
   5  16    -0.30   0.14  -0.01    -0.15  -0.22   0.10    -0.13  -0.11   0.17
   6   8     0.19  -0.19  -0.03     0.05   0.03   0.10     0.04   0.14  -0.00
   7   6     0.23  -0.08   0.15     0.12   0.11   0.21    -0.06   0.10  -0.04
   8   6     0.09  -0.25  -0.02    -0.03  -0.02  -0.02    -0.05   0.09   0.01
   9  16     0.12   0.25   0.30     0.09   0.08  -0.12    -0.04  -0.13  -0.07
  10   6     0.04   0.03   0.16    -0.06   0.05  -0.14    -0.01  -0.01  -0.04
  11  16     0.13  -0.06  -0.07    -0.07   0.08  -0.11    -0.17   0.11   0.20
  12  15    -0.00   0.07  -0.00    -0.09  -0.01  -0.05     0.04  -0.21   0.06
  13  16    -0.00   0.00   0.05     0.06  -0.15   0.10    -0.05   0.16  -0.24
  14   8    -0.13   0.01  -0.09     0.12   0.05   0.11     0.03  -0.16   0.05
  15   6    -0.05  -0.06  -0.13     0.02   0.20   0.19     0.09  -0.13   0.04
  16   6    -0.11   0.12  -0.09     0.15  -0.15   0.06     0.04   0.00   0.06
