 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.881524   -2.216085   -0.135824
    2          6             0        4.661828   -0.773994    0.273927
    3          8             0        4.002460   -0.060114   -0.808341
    4         15             0        2.594441    0.627832   -0.671859
    5         16             0        2.019651    1.441047   -2.352824
    6          8             0        2.856185    1.632027    0.537153
    7          6             0        1.870897    2.589393    0.969937
    8          6             0        1.218742    2.143928    2.264096
    9         16             0        1.285977   -0.845921    0.144606
   10          6             0        0.204302   -1.115845   -1.302719
   11         16             0       -1.378206   -1.806545   -0.802286
   12         15             0       -2.161205   -0.087093    0.203160
   13         16             0       -1.660637    1.635882   -0.577834
   14          8             0       -1.722911   -0.197733    1.708344
   15          6             0       -2.006370   -1.350366    2.545693
   16          6             0       -3.161847   -1.059445    3.481244
   17          8             0       -3.713984   -0.417924    0.266858
   18          6             0       -4.565615   -0.367834   -0.897128
   19          6             0       -6.004486   -0.316947   -0.421208
   20          1             0        5.459751   -2.258558   -1.054576
   21          1             0        5.422054   -2.730817    0.652237
   22          1             0        3.927869   -2.712670   -0.296225
   23          1             0        5.608116   -0.254620    0.433264
   24          1             0        4.049060   -0.703931    1.175403
   25          1             0        2.423041    3.521274    1.106018
   26          1             0        1.127100    2.727802    0.177752
   27          1             0        1.975838    1.970774    3.023514
   28          1             0        0.540655    2.922635    2.598496
   29          1             0        0.648309    1.229945    2.112202
   30          1             0        0.662413   -1.839504   -1.972576
   31          1             0        0.052059   -0.156156   -1.804852
   32          1             0       -2.220343   -2.209920    1.905392
   33          1             0       -1.080264   -1.522828    3.096812
   34          1             0       -2.948386   -0.176825    4.077703
   35          1             0       -4.074266   -0.889075    2.916169
   36          1             0       -3.302243   -1.910633    4.140585
   37          1             0       -4.306756    0.520761   -1.481794
   38          1             0       -4.376613   -1.260811   -1.498967
   39          1             0       -6.242261   -1.208590    0.151501
   40          1             0       -6.161231    0.557817    0.203822
   41          1             0       -6.661619   -0.260250   -1.283098
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7453                49.9260                53.6326
 Red. masses --    25.7593                24.3622                19.6874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0512                 3.0131                 0.4254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.08  -0.09   0.08    -0.12   0.03  -0.07    -0.04   0.09  -0.02
  19   6     0.02  -0.01  -0.12    -0.10  -0.03   0.01    -0.05  -0.01  -0.02
  20   1    -0.01   0.02  -0.01    -0.03   0.01  -0.02     0.03  -0.03   0.02
  21   1    -0.02  -0.01  -0.02    -0.01   0.00  -0.03     0.01  -0.03   0.02
  22   1    -0.02   0.02  -0.03    -0.02   0.02  -0.00     0.02  -0.03  -0.00
  23   1     0.00  -0.01   0.02     0.01   0.01  -0.02     0.01  -0.03   0.02
  24   1    -0.00  -0.00   0.01     0.01   0.01   0.00     0.00  -0.03   0.01
  25   1     0.11  -0.00   0.14     0.13  -0.02   0.15    -0.16   0.02  -0.16
  26   1     0.11   0.15   0.02     0.10   0.15   0.04    -0.11  -0.18  -0.05
  27   1    -0.05  -0.14  -0.01    -0.06  -0.14   0.01     0.06   0.14  -0.02
  28   1     0.02  -0.02   0.02     0.03   0.01   0.03    -0.06  -0.05  -0.05
  29   1    -0.06   0.02  -0.12    -0.08   0.04  -0.10     0.11  -0.08   0.08
  30   1    -0.04   0.13  -0.06    -0.01   0.02  -0.03     0.00   0.15  -0.06
  31   1    -0.05   0.11   0.06    -0.03   0.01   0.01    -0.04   0.12   0.06
  32   1    -0.06  -0.01  -0.00     0.23  -0.01   0.13     0.13  -0.01   0.10
  33   1    -0.03  -0.06  -0.00     0.08   0.24   0.13     0.04   0.14   0.10
  34   1     0.03  -0.02   0.04    -0.15   0.08  -0.09    -0.11   0.03  -0.03
  35   1    -0.01   0.04   0.03     0.01  -0.14  -0.10    -0.01  -0.11  -0.03
  36   1    -0.03  -0.01   0.01     0.05   0.05   0.03     0.03   0.01   0.04
  37   1     0.05  -0.05  -0.01    -0.04   0.03   0.01    -0.02   0.05   0.03
  38   1     0.04  -0.05   0.07    -0.04   0.03  -0.05    -0.01   0.05  -0.04
  39   1    -0.02   0.02  -0.02    -0.02  -0.03  -0.02    -0.01  -0.02  -0.04
  40   1    -0.01   0.02  -0.07    -0.02  -0.03   0.03    -0.02  -0.02   0.02
  41   1     0.04  -0.02  -0.06    -0.04   0.02   0.02    -0.01   0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   169.2014               178.7418               183.4856
 Red. masses --    20.0129                20.7565                16.6312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0441                 5.9972                24.8876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02   0.02     0.02  -0.03  -0.02     0.00  -0.01  -0.06
   2   6     0.07   0.01  -0.03     0.10  -0.05   0.08     0.09  -0.05   0.12
   3   8    -0.04  -0.05  -0.00     0.17   0.08   0.13     0.25   0.16   0.18
   4  15    -0.05  -0.07   0.05     0.18   0.02   0.05     0.23   0.07   0.02
   5  16    -0.14  -0.25  -0.00    -0.21  -0.10   0.14    -0.21  -0.06   0.12
   6   8    -0.08  -0.17   0.15     0.08   0.04   0.02     0.10   0.07   0.00
   7   6     0.03  -0.01   0.08    -0.01  -0.02  -0.04     0.05   0.02  -0.03
   8   6    -0.09   0.12   0.07     0.02  -0.02  -0.03     0.04  -0.04  -0.06
   9  16    -0.23   0.11  -0.27    -0.12   0.18  -0.21    -0.13   0.19  -0.24
  10   6    -0.04   0.22  -0.23    -0.22   0.12  -0.04     0.08  -0.46  -0.18
  11  16     0.32  -0.00   0.15    -0.02  -0.31   0.32    -0.22   0.01  -0.13
  12  15     0.19   0.06  -0.01    -0.05  -0.04  -0.12     0.04   0.04   0.05
  13  16    -0.02   0.11  -0.06    -0.00   0.09   0.19    -0.06   0.03  -0.04
  14   8    -0.19   0.16   0.10     0.23  -0.11  -0.18    -0.13   0.06   0.09
  15   6    -0.12   0.03  -0.03     0.05  -0.07  -0.21    -0.03   0.04   0.11
  16   6    -0.03  -0.10   0.12     0.11   0.16  -0.21    -0.06  -0.09   0.12
  17   8     0.19  -0.16  -0.18    -0.08   0.16   0.05     0.03  -0.01  -0.02
  18   6     0.07  -0.01  -0.06    -0.06  -0.05   0.02     0.03   0.02   0.00
  19   6     0.14  -0.01   0.17    -0.08  -0.01  -0.06     0.04   0.01   0.03
  20   1    -0.03  -0.02  -0.01     0.01  -0.00  -0.00     0.02   0.02  -0.01
  21   1     0.02   0.00  -0.00    -0.01  -0.04  -0.01    -0.03  -0.05  -0.03
  22   1    -0.01  -0.00   0.04    -0.00   0.01  -0.02    -0.01   0.02  -0.05
  23   1     0.03   0.00  -0.05     0.04  -0.03   0.03     0.04  -0.04   0.06
  24   1     0.05   0.02   0.01     0.03  -0.02   0.02     0.01  -0.03   0.03
  25   1     0.04  -0.02   0.02    -0.03   0.01  -0.02     0.00   0.01  -0.00
  26   1     0.02   0.02   0.01    -0.00  -0.03  -0.01     0.02  -0.00  -0.01
  27   1    -0.04   0.02   0.03     0.01   0.03  -0.00     0.01   0.01  -0.01
  28   1    -0.00   0.06   0.00    -0.02  -0.02  -0.02    -0.01  -0.03  -0.02
  29   1    -0.06   0.05   0.02     0.04  -0.03   0.00     0.04  -0.03  -0.02
  30   1    -0.00   0.11  -0.10    -0.05   0.08  -0.05     0.01  -0.26   0.08
  31   1    -0.06   0.08  -0.02    -0.13   0.05   0.03     0.10  -0.20  -0.20
  32   1    -0.06   0.03  -0.04    -0.03  -0.01  -0.06     0.02   0.00   0.03
  33   1    -0.02  -0.02  -0.04     0.01  -0.07  -0.07    -0.00   0.04   0.03
  34   1     0.01  -0.06   0.07     0.09   0.03  -0.06    -0.05  -0.02   0.03
  35   1    -0.02   0.00   0.07     0.04   0.10  -0.06    -0.03  -0.06   0.04
  36   1     0.01  -0.06  -0.00    -0.03   0.06  -0.06     0.02  -0.03   0.04
  37   1     0.01   0.01  -0.00    -0.02  -0.04  -0.03     0.01   0.01   0.01
  38   1    -0.01   0.01  -0.05    -0.01  -0.04   0.04     0.00   0.01  -0.01
  39   1     0.06  -0.01   0.04    -0.03   0.02   0.02     0.02  -0.00   0.01
  40   1     0.08  -0.02   0.08    -0.04   0.02  -0.06     0.01  -0.00   0.02
  41   1    -0.00   0.03   0.08    -0.01  -0.04  -0.03     0.00   0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   210.4103               221.2184               206.0739
 Red. masses --    15.6583                12.1782                 8.4279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1276                 3.6459                 9.2270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.08  -0.01    -0.06   0.09  -0.04     0.00  -0.00   0.02
   2   6    -0.17   0.06  -0.00     0.01   0.07   0.05    -0.09   0.01  -0.07
   3   8     0.18   0.12  -0.19     0.12   0.13   0.04    -0.18  -0.12  -0.12
   4  15     0.15  -0.05  -0.19     0.02  -0.12  -0.04    -0.03   0.20   0.13
   5  16    -0.11  -0.12  -0.14     0.03   0.06   0.05     0.03  -0.15  -0.05
   6   8    -0.06  -0.44   0.26    -0.01  -0.06  -0.06     0.17   0.06   0.15
   7   6     0.05  -0.20   0.09     0.02  -0.04  -0.08     0.08   0.02   0.09
   8   6    -0.16   0.16   0.12     0.06  -0.03  -0.06    -0.08   0.02   0.02
   9  16     0.12   0.28   0.08    -0.11  -0.02   0.11     0.09  -0.01  -0.14
  10   6     0.10  -0.01   0.06    -0.11   0.02   0.07     0.05  -0.08  -0.06
  11  16     0.07   0.10  -0.04    -0.22   0.12   0.06     0.02   0.09   0.04
  12  15    -0.07  -0.00   0.02    -0.08   0.03   0.02    -0.09   0.02   0.05
  13  16     0.03  -0.05  -0.01     0.20  -0.06   0.05     0.08  -0.05   0.02
  14   8     0.05  -0.06  -0.02     0.01   0.21   0.00     0.03   0.06  -0.00
  15   6     0.03  -0.03   0.01     0.00   0.08  -0.17     0.01   0.02  -0.08
  16   6     0.02   0.02  -0.02     0.05   0.04  -0.10     0.03   0.03  -0.06
  17   8    -0.07   0.06   0.07     0.04  -0.48   0.02    -0.05  -0.14   0.08
  18   6    -0.05   0.01   0.04     0.05  -0.08   0.02    -0.04  -0.01   0.06
  19   6    -0.09   0.00  -0.06     0.05   0.01   0.00    -0.07   0.02  -0.06
  20   1     0.14   0.03   0.10     0.05   0.03   0.03    -0.03  -0.01  -0.01
  21   1    -0.17  -0.01   0.08    -0.10  -0.02   0.01     0.04   0.04   0.00
  22   1    -0.00   0.06  -0.18    -0.02   0.07  -0.10     0.01  -0.03   0.05
  23   1    -0.06   0.01   0.10     0.01   0.01   0.04    -0.03   0.02  -0.03
  24   1    -0.13  -0.00  -0.05    -0.01   0.01   0.01    -0.02   0.00  -0.02
  25   1     0.05  -0.07  -0.00     0.01  -0.01  -0.03    -0.00   0.02   0.03
  26   1     0.03  -0.06   0.01     0.00  -0.01  -0.02     0.04  -0.01   0.01
  27   1    -0.08   0.04   0.07     0.03  -0.07  -0.05    -0.09   0.39   0.16
  28   1    -0.00   0.11  -0.03     0.07   0.02   0.03    -0.35  -0.17  -0.25
  29   1    -0.10   0.07   0.07    -0.04   0.03  -0.02     0.32  -0.22   0.06
  30   1     0.03  -0.03   0.05    -0.03   0.01   0.02    -0.00  -0.06   0.01
  31   1     0.04  -0.02  -0.02    -0.02   0.01   0.03     0.04  -0.04  -0.05
  32   1     0.01  -0.01   0.01    -0.03   0.06  -0.08    -0.01   0.02  -0.04
  33   1     0.01  -0.00   0.01     0.00  -0.03  -0.07     0.00  -0.02  -0.03
  34   1     0.00   0.02  -0.02     0.08  -0.08   0.08     0.04  -0.03   0.03
  35   1     0.01  -0.01  -0.01     0.04   0.16  -0.03     0.02   0.07  -0.02
  36   1     0.00   0.02   0.01    -0.08  -0.06  -0.14    -0.03  -0.02  -0.06
  37   1    -0.01  -0.00   0.01     0.05   0.01   0.06     0.01   0.01   0.04
  38   1    -0.01  -0.00   0.02    -0.01   0.01  -0.05    -0.01   0.01  -0.00
  39   1    -0.03   0.01  -0.01    -0.09  -0.11  -0.23    -0.07  -0.04  -0.10
  40   1    -0.05   0.01  -0.03     0.11  -0.14   0.22    -0.01  -0.04   0.06
  41   1    -0.01  -0.02  -0.03     0.03   0.30   0.01     0.01   0.11  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   224.9022               208.6546               226.2870
 Red. masses --    12.1030                 3.6534                 4.9056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8584                 1.9140                 3.3078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.23  -0.10    -0.01   0.02  -0.01    -0.08   0.16  -0.09
   2   6    -0.11   0.18   0.03     0.00   0.02  -0.01    -0.17   0.05   0.20
   3   8     0.06   0.19  -0.05    -0.00   0.01  -0.01     0.09   0.11   0.11
   4  15    -0.03  -0.10   0.06    -0.01  -0.02   0.02     0.02  -0.11  -0.11
   5  16     0.14  -0.02   0.07     0.02  -0.00   0.02    -0.03   0.04  -0.04
   6   8     0.16  -0.07  -0.00     0.01   0.00  -0.01     0.02  -0.21   0.02
   7   6     0.12  -0.07  -0.10    -0.00  -0.00  -0.02     0.10  -0.11  -0.05
   8   6     0.09  -0.08  -0.13     0.01  -0.01  -0.02     0.04  -0.02  -0.06
   9  16    -0.16  -0.14   0.16    -0.03  -0.02   0.01    -0.00   0.05   0.07
  10   6    -0.15   0.10   0.07     0.05  -0.01  -0.04     0.00   0.03   0.05
  11  16    -0.14  -0.16  -0.05     0.08  -0.07  -0.12    -0.00   0.03  -0.01
  12  15     0.14  -0.02  -0.06    -0.01  -0.09   0.02    -0.00  -0.00   0.00
  13  16    -0.10   0.08  -0.02    -0.04  -0.08   0.08     0.01  -0.01  -0.00
  14   8    -0.06  -0.04   0.01    -0.01   0.15   0.04     0.01  -0.01  -0.00
  15   6    -0.03  -0.01   0.07     0.08   0.14   0.07     0.01  -0.00   0.01
  16   6    -0.04  -0.04   0.07    -0.02  -0.02  -0.00    -0.00   0.01  -0.01
  17   8     0.10   0.10  -0.13    -0.03   0.03  -0.00     0.00  -0.02  -0.02
  18   6     0.08   0.01  -0.09    -0.04   0.10   0.00     0.00   0.01  -0.02
  19   6     0.15  -0.00   0.11    -0.05  -0.01  -0.02     0.01   0.00   0.00
  20   1     0.10   0.08   0.06     0.03   0.00   0.02    -0.42   0.16  -0.28
  21   1    -0.20  -0.02   0.03    -0.04  -0.01   0.01     0.41   0.12  -0.28
  22   1    -0.05   0.14  -0.21    -0.01   0.02  -0.04    -0.02  -0.10   0.38
  23   1    -0.03   0.04   0.06     0.00   0.00  -0.00    -0.06   0.02   0.12
  24   1    -0.07   0.04  -0.02     0.00   0.01  -0.00    -0.10  -0.02   0.03
  25   1     0.02  -0.01  -0.03    -0.00   0.00  -0.01     0.04  -0.04  -0.02
  26   1     0.04  -0.04  -0.04    -0.00  -0.00  -0.01     0.03  -0.03  -0.02
  27   1    -0.00   0.18   0.04     0.01  -0.01  -0.01    -0.00   0.04   0.01
  28   1    -0.15  -0.12  -0.16     0.01  -0.00   0.00    -0.02  -0.02  -0.06
  29   1     0.21  -0.14  -0.00    -0.00   0.00  -0.01     0.04  -0.03   0.00
  30   1    -0.02   0.09  -0.03     0.02  -0.00  -0.01     0.01   0.01   0.01
  31   1    -0.07   0.06   0.08     0.01  -0.00  -0.01    -0.00   0.01   0.02
  32   1     0.00  -0.01   0.03     0.05   0.04   0.01     0.00  -0.00   0.00
  33   1    -0.01   0.02   0.02     0.02   0.06   0.03     0.00   0.00   0.00
  34   1    -0.04   0.02  -0.02     0.13  -0.28   0.35     0.01  -0.01   0.01
  35   1    -0.03  -0.08   0.03     0.11   0.42  -0.06     0.01   0.02  -0.01
  36   1     0.04   0.01   0.06    -0.30  -0.22  -0.34    -0.02  -0.01  -0.01
  37   1     0.01  -0.00  -0.04    -0.02   0.04   0.02     0.00   0.01   0.00
  38   1     0.02  -0.01  -0.01    -0.00   0.04  -0.02    -0.00   0.01  -0.01
  39   1     0.10   0.04   0.11     0.08   0.09   0.19     0.02   0.01   0.03
  40   1     0.05   0.04  -0.03    -0.11   0.11  -0.19    -0.01   0.02  -0.02
  41   1    -0.00  -0.09   0.06    -0.02  -0.26  -0.02    -0.00  -0.04   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   275.0384               249.4723               293.9821
 Red. masses --    18.7967                 9.6426                16.4257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6181                 5.1731                16.4663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.18   0.08     0.01  -0.01   0.01    -0.03   0.05  -0.02
   2   6     0.05  -0.14  -0.03    -0.01  -0.01   0.00    -0.04   0.04  -0.01
   3   8     0.06  -0.06  -0.02     0.01  -0.01  -0.02    -0.06  -0.02  -0.04
   4  15     0.16   0.17  -0.15     0.03   0.03  -0.03    -0.03   0.01   0.09
   5  16    -0.12   0.04  -0.17    -0.01   0.00  -0.03     0.04  -0.06   0.07
   6   8    -0.05   0.03   0.04     0.00  -0.01   0.01     0.05   0.01   0.04
   7   6    -0.02   0.04   0.16    -0.00  -0.01   0.01    -0.02  -0.02  -0.05
   8   6    -0.14   0.08   0.13    -0.02   0.02   0.01     0.03  -0.01  -0.03
   9  16     0.24   0.08   0.05     0.06   0.01   0.04    -0.03   0.00  -0.09
  10   6    -0.22   0.06   0.23    -0.00   0.02   0.02    -0.00  -0.03  -0.04
  11  16    -0.47  -0.05  -0.03     0.05  -0.26  -0.17    -0.04   0.32   0.27
  12  15     0.06  -0.04  -0.05     0.11  -0.05  -0.09    -0.00   0.11   0.12
  13  16    -0.02   0.00  -0.01    -0.13   0.09   0.01    -0.00   0.03  -0.16
  14   8    -0.02  -0.02  -0.01    -0.04  -0.03  -0.01     0.19  -0.40   0.01
  15   6     0.02   0.01   0.04     0.01   0.06   0.15     0.15  -0.20   0.25
  16   6    -0.01  -0.01   0.01    -0.07  -0.06   0.11     0.00   0.07  -0.02
  17   8     0.09  -0.11  -0.19    -0.01   0.45   0.03    -0.00  -0.01  -0.35
  18   6     0.11   0.01  -0.16    -0.01  -0.15   0.01    -0.13  -0.07  -0.24
  19   6     0.22  -0.01   0.14    -0.01   0.00   0.00    -0.04  -0.00   0.07
  20   1     0.00  -0.07   0.01    -0.02  -0.00  -0.01    -0.00   0.02  -0.00
  21   1     0.07  -0.00   0.03     0.03   0.01  -0.01    -0.01   0.01  -0.00
  22   1     0.04  -0.09   0.08     0.01  -0.02   0.03    -0.01   0.02  -0.01
  23   1     0.02  -0.04  -0.01    -0.01  -0.00   0.01    -0.01   0.02  -0.00
  24   1     0.01  -0.04  -0.01    -0.01  -0.00  -0.00    -0.01   0.01  -0.00
  25   1     0.01  -0.00   0.06    -0.00  -0.00   0.00    -0.03   0.01  -0.03
  26   1     0.00   0.04   0.05    -0.00  -0.00   0.00    -0.01  -0.04  -0.02
  27   1    -0.07   0.08   0.08    -0.01   0.01   0.01     0.03  -0.05  -0.04
  28   1    -0.08   0.02  -0.02    -0.01   0.01  -0.01     0.05   0.01   0.03
  29   1    -0.00   0.00   0.04    -0.00   0.00   0.01    -0.03   0.02  -0.01
  30   1    -0.06   0.06   0.03     0.02   0.04  -0.02    -0.03  -0.05   0.02
  31   1    -0.08   0.03   0.11    -0.03   0.02   0.04     0.03  -0.02  -0.05
  32   1     0.01  -0.01   0.02     0.03  -0.01   0.06     0.08  -0.10   0.12
  33   1     0.00   0.02   0.02     0.00   0.06   0.06     0.03   0.01   0.11
  34   1     0.01  -0.04   0.05     0.01  -0.12   0.17     0.05  -0.03   0.06
  35   1     0.01   0.05  -0.01     0.02   0.12   0.01     0.07   0.15  -0.08
  36   1    -0.04  -0.03  -0.04    -0.11  -0.10  -0.10    -0.16   0.01  -0.06
  37   1     0.02   0.01  -0.03    -0.02  -0.10  -0.09    -0.06  -0.03  -0.10
  38   1     0.01   0.01  -0.06     0.01  -0.10   0.10    -0.07  -0.04  -0.05
  39   1     0.13   0.02   0.11    -0.16  -0.15  -0.29    -0.00  -0.02  -0.01
  40   1     0.10   0.02   0.01     0.13  -0.18   0.28     0.06  -0.03   0.07
  41   1    -0.01  -0.06   0.09     0.02   0.40   0.01    -0.07   0.07   0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   290.7906               347.0293               369.8294
 Red. masses --    15.8849                17.5720                16.9540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2385                11.5929                18.6775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.11  -0.00     0.01  -0.01   0.01    -0.05   0.08  -0.10
   2   6    -0.22   0.09  -0.09    -0.02  -0.01  -0.02     0.20   0.03   0.20
   3   8    -0.13  -0.10  -0.28     0.04   0.01  -0.05    -0.30  -0.20   0.39
   4  15     0.13   0.25   0.26     0.05   0.01  -0.01    -0.21   0.19   0.01
   5  16     0.10  -0.22   0.14     0.01  -0.00   0.00    -0.10   0.05  -0.22
   6   8     0.29   0.08   0.22     0.02   0.04  -0.01     0.04  -0.24   0.22
   7   6    -0.13  -0.13  -0.14    -0.01   0.00   0.02     0.06  -0.11  -0.15
   8   6     0.00   0.01  -0.03    -0.02   0.02   0.02     0.11  -0.06  -0.13
   9  16     0.13   0.02  -0.12    -0.01  -0.02   0.03     0.27   0.13  -0.08
  10   6    -0.07  -0.03  -0.00    -0.09   0.02   0.04     0.00   0.01   0.08
  11  16    -0.16  -0.10  -0.05    -0.07  -0.16   0.02    -0.03   0.00   0.00
  12  15     0.00  -0.04  -0.04     0.18   0.16  -0.18    -0.05  -0.00  -0.10
  13  16    -0.01  -0.01   0.04     0.15   0.39  -0.18     0.02   0.05  -0.01
  14   8    -0.05   0.09  -0.01     0.15  -0.18  -0.10     0.00  -0.05  -0.08
  15   6    -0.03   0.05  -0.06    -0.08   0.02   0.18    -0.02   0.02   0.03
  16   6    -0.00  -0.02   0.00    -0.12  -0.12   0.22    -0.03  -0.03   0.05
  17   8     0.02  -0.02   0.04     0.14  -0.33   0.08    -0.01  -0.03   0.06
  18   6     0.07   0.02   0.01    -0.11   0.00   0.22     0.05   0.01   0.03
  19   6     0.08   0.00   0.02    -0.27   0.01  -0.16     0.05   0.00   0.00
  20   1    -0.06   0.04  -0.03    -0.00  -0.01  -0.00     0.02   0.06  -0.01
  21   1     0.05   0.07  -0.02     0.02   0.01   0.00    -0.10  -0.10  -0.05
  22   1    -0.00  -0.02   0.06     0.01  -0.02   0.02    -0.05   0.12  -0.12
  23   1    -0.08   0.05   0.02    -0.01  -0.00   0.01     0.08   0.02  -0.08
  24   1    -0.11   0.02  -0.06    -0.02  -0.00  -0.02     0.17   0.01   0.13
  25   1    -0.14   0.03  -0.12    -0.01   0.00   0.00    -0.01  -0.01  -0.08
  26   1    -0.05  -0.18  -0.06    -0.00  -0.00   0.00     0.02  -0.08  -0.06
  27   1     0.05  -0.18  -0.10    -0.01   0.00   0.01     0.05  -0.03  -0.06
  28   1     0.18   0.11   0.11     0.00   0.01   0.00     0.05  -0.02  -0.01
  29   1    -0.18   0.12  -0.00    -0.01   0.01   0.01     0.02  -0.01  -0.03
  30   1    -0.02  -0.00  -0.01    -0.01   0.05  -0.02    -0.00   0.01   0.02
  31   1    -0.03  -0.01   0.00    -0.05   0.02   0.05    -0.01   0.00   0.02
  32   1    -0.02   0.02  -0.03    -0.00  -0.02   0.09     0.00  -0.01   0.02
  33   1    -0.01   0.00  -0.03    -0.03   0.04   0.07    -0.01   0.03   0.01
  34   1    -0.01   0.00  -0.01    -0.06  -0.07   0.12    -0.02  -0.02   0.03
  35   1    -0.01  -0.03   0.02    -0.04  -0.04   0.08    -0.01  -0.00   0.02
  36   1     0.03  -0.01   0.01    -0.01  -0.08   0.01    -0.00  -0.03  -0.00
  37   1     0.02   0.01   0.01    -0.02   0.02   0.11     0.02   0.01   0.02
  38   1     0.02   0.01  -0.00    -0.05   0.03   0.01     0.02   0.01   0.00
  39   1     0.03   0.00   0.01    -0.14   0.02  -0.04     0.02   0.00   0.00
  40   1     0.02   0.00  -0.00    -0.17   0.03  -0.11     0.01   0.00  -0.00
  41   1     0.02  -0.01   0.01     0.03  -0.04  -0.13     0.01  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.6428               398.2332               415.9452
 Red. masses --    18.7689                13.6919                24.2126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5339                 3.4103                25.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.01    -0.15   0.25  -0.15    -0.03   0.05  -0.01
   2   6     0.05  -0.00   0.05     0.08   0.14   0.21    -0.06   0.05  -0.05
   3   8    -0.04  -0.04   0.08    -0.09  -0.47  -0.01    -0.05  -0.08  -0.11
   4  15     0.02   0.11  -0.02     0.20  -0.21  -0.12    -0.11  -0.29   0.07
   5  16    -0.04   0.03  -0.10    -0.00   0.02   0.11     0.12  -0.12   0.34
   6   8     0.06  -0.04   0.07     0.12   0.21  -0.30    -0.38  -0.08  -0.05
   7   6     0.01  -0.04  -0.02    -0.03  -0.07   0.17    -0.03   0.22  -0.03
   8   6     0.01  -0.00  -0.01    -0.20   0.12   0.21     0.11  -0.08  -0.08
   9  16     0.01  -0.04   0.04     0.05   0.02  -0.04     0.38   0.41  -0.17
  10   6    -0.04   0.01   0.04    -0.00  -0.01  -0.01    -0.05  -0.00   0.04
  11  16    -0.10  -0.06  -0.12    -0.02   0.01   0.01    -0.12  -0.03  -0.04
  12  15     0.44  -0.06   0.31     0.01  -0.01  -0.01     0.08  -0.04   0.02
  13  16    -0.11  -0.09   0.02    -0.00  -0.01   0.01    -0.02  -0.03   0.02
  14   8     0.08   0.23   0.30     0.01   0.00  -0.00     0.10   0.06   0.01
  15   6     0.02  -0.03  -0.09    -0.00   0.01  -0.00    -0.04   0.05  -0.02
  16   6     0.06   0.04  -0.10    -0.00   0.00   0.00    -0.02  -0.03   0.03
  17   8     0.17   0.03  -0.27     0.00   0.00  -0.00     0.03   0.00  -0.06
  18   6    -0.27  -0.03  -0.03     0.00  -0.00  -0.00    -0.04  -0.00  -0.02
  19   6    -0.35   0.00  -0.09     0.00   0.00  -0.00    -0.04   0.00  -0.01
  20   1     0.00   0.01  -0.00    -0.06   0.16  -0.06    -0.01   0.02  -0.00
