 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.157214   -2.137407   -0.534525
    2          6             0        3.906279   -2.792949   -1.098148
    3          8             0        3.037290   -1.813188   -1.700314
    4          6             0        2.238969   -1.105401   -0.928488
    5          8             0        2.131951   -1.239530    0.272582
    6          6             0        1.474698   -0.075087   -1.734752
    7          6             0        0.296307    0.471375   -0.942365
    8          1             0       -0.162144    1.318254   -1.463601
    9          6             0        0.706908    0.965236    0.436409
   10          8             0        0.078184    0.723207    1.444405
   11          8             0        1.750500    1.754771    0.344292
   12          6             0        2.297417    2.370823    1.529175
   13          6             0        3.384763    1.495669    2.130092
   14         16             0       -0.983213   -0.820383   -0.768982
   15         15             0       -2.491975    0.292512    0.211011
   16         16             0       -2.488319    2.226877   -0.066814
   17          8             0       -3.815291   -0.440491   -0.334838
   18          6             0       -4.310110   -0.260220   -1.666841
   19          8             0       -2.586606   -0.134632    1.728875
   20          6             0       -2.390758   -1.496235    2.151570
   21          1             0        4.888571   -1.444061    0.259555
   22          1             0        5.811215   -2.900591   -0.125959
   23          1             0        5.682436   -1.596293   -1.316745
   24          1             0        3.354689   -3.318203   -0.313624
   25          1             0        4.148169   -3.474697   -1.913618
   26          1             0        1.137284   -0.525893   -2.667156
   27          1             0        2.163115    0.740237   -1.966169
   28          1             0        2.703231    3.319827    1.174772
   29          1             0        1.488518    2.547676    2.243006
   30          1             0        4.168490    1.320292    1.397794
   31          1             0        3.809296    1.991064    2.996938
   32          1             0        2.966478    0.537763    2.432027
   33          1             0       -5.281477   -0.749465   -1.684444
   34          1             0       -3.634977   -0.723901   -2.385610
   35          1             0       -4.416435    0.803309   -1.885079
   36          1             0       -2.998602   -2.171379    1.550973
   37          1             0       -2.698456   -1.519076    3.193385
   38          1             0       -1.334296   -1.750624    2.060485
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.7404                67.6519                67.5456
 Red. masses --    22.3823                21.9327                15.8168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2974                11.4281                 4.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.02  -0.02   0.01    -0.05   0.04  -0.01     0.00   0.00   0.01
  31   1     0.04  -0.03   0.02    -0.06   0.04  -0.01    -0.00   0.02  -0.00
  32   1     0.02  -0.02   0.02    -0.04   0.03  -0.01     0.01   0.00   0.02
  33   1    -0.02   0.01  -0.01    -0.00   0.03  -0.01     0.00  -0.01   0.01
  34   1    -0.03   0.00  -0.02     0.01   0.02   0.01     0.01  -0.01   0.02
  35   1    -0.01   0.00   0.01    -0.00   0.02  -0.02    -0.01  -0.00  -0.01
  36   1    -0.02   0.03   0.03    -0.03   0.01  -0.00     0.01   0.02   0.02
  37   1    -0.02   0.06   0.02    -0.04   0.01   0.00     0.00   0.03   0.01
  38   1    -0.02   0.05   0.03    -0.03  -0.00   0.01     0.00   0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    81.1898                82.0411                87.3126
 Red. masses --    19.6288                18.4770                14.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6804                 9.8108                 4.6751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.10   0.03     0.16   0.07  -0.06     0.07   0.15   0.06
   2   6     0.11   0.04   0.08     0.17   0.01  -0.01     0.07   0.13   0.09
   3   8     0.08  -0.01   0.06     0.11  -0.05   0.02     0.06   0.11   0.05
   4   6     0.08   0.02   0.03     0.08  -0.08   0.05     0.06   0.15  -0.00
   5   8     0.17   0.13   0.06     0.20  -0.06   0.07     0.16   0.37   0.03
   6   6     0.01  -0.06  -0.00    -0.03  -0.16   0.06    -0.08  -0.03  -0.09
   7   6     0.01  -0.03  -0.01     0.00  -0.10   0.08    -0.08  -0.07  -0.08
   8   1     0.04   0.02   0.02     0.01  -0.03   0.02    -0.04  -0.03  -0.02
   9   6     0.04  -0.20   0.05     0.07  -0.06   0.05    -0.07  -0.03  -0.10
  10   8     0.13  -0.41   0.06     0.20  -0.07   0.12    -0.30   0.27  -0.18
  11   8    -0.01  -0.14   0.08     0.04  -0.01  -0.09     0.15  -0.33  -0.06
  12   6    -0.00  -0.14   0.07     0.12   0.06  -0.16     0.12  -0.28  -0.05
  13   6     0.06  -0.09   0.02     0.17   0.10  -0.18     0.09  -0.29  -0.02
  14  16    -0.26   0.17  -0.38    -0.13  -0.02   0.21    -0.08  -0.14   0.10
  15  15    -0.11   0.11  -0.06    -0.26   0.06  -0.05    -0.01  -0.00   0.09
  16  16    -0.20   0.10  -0.17    -0.20   0.12   0.35     0.07  -0.02  -0.03
  17   8    -0.11   0.01   0.15    -0.14   0.09  -0.20    -0.04   0.08   0.03
  18   6    -0.16  -0.10   0.14     0.03   0.06  -0.23     0.01   0.07   0.01
  19   8     0.12   0.15  -0.01    -0.27  -0.04  -0.07    -0.10  -0.02   0.05
  20   6     0.18   0.16   0.04    -0.12  -0.03  -0.08    -0.11  -0.03   0.02
  21   1     0.03   0.03   0.00     0.05   0.02  -0.02     0.02   0.05   0.02
  22   1     0.04   0.03   0.01     0.06   0.03  -0.02     0.02   0.04   0.02
  23   1     0.02   0.02  -0.00     0.04   0.02  -0.02     0.02   0.04   0.01
  24   1     0.04   0.02   0.03     0.07  -0.00   0.00     0.02   0.05   0.03
  25   1     0.03   0.01   0.03     0.05   0.00  -0.00     0.02   0.03   0.03
  26   1    -0.00  -0.03   0.01    -0.02  -0.06   0.03    -0.02  -0.04  -0.01
  27   1    -0.01  -0.02  -0.02    -0.02  -0.04  -0.01    -0.05   0.01  -0.06
  28   1    -0.02  -0.03   0.02     0.02   0.01  -0.07     0.04  -0.08  -0.01
  29   1     0.00  -0.06   0.03     0.05   0.03  -0.03     0.03  -0.07  -0.02
  30   1     0.01  -0.01  -0.00     0.04   0.03  -0.06     0.03  -0.08  -0.00
  31   1     0.02  -0.02   0.00     0.05   0.04  -0.06     0.02  -0.08  -0.00
  32   1     0.04  -0.03   0.01     0.06   0.03  -0.04     0.02  -0.08  -0.01
  33   1    -0.04  -0.04   0.06     0.01   0.02  -0.09    -0.00   0.03  -0.00
  34   1    -0.05  -0.03   0.04     0.03   0.01  -0.04     0.01   0.02   0.01
  35   1    -0.06  -0.03   0.02     0.01   0.02  -0.07     0.01   0.02   0.00
  36   1     0.06   0.03   0.02    -0.02  -0.02  -0.03    -0.03  -0.00  -0.00
  37   1     0.05   0.05   0.01    -0.04  -0.02  -0.02    -0.03  -0.02   0.00
  38   1     0.05   0.06   0.01    -0.03   0.02  -0.02    -0.03  -0.02   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.4488                92.2848                98.6893
 Red. masses --    13.5199                13.3082                11.9988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6717                 0.7693                 1.6479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.06  -0.30    -0.13   0.02   0.24     0.16  -0.40   0.14
   2   6     0.16  -0.13  -0.17     0.01   0.00  -0.06     0.05  -0.02  -0.05
   3   8     0.05  -0.20  -0.08     0.08  -0.01  -0.22     0.35   0.29   0.03
   4   6     0.14  -0.15   0.03     0.05   0.00  -0.22     0.16   0.10   0.02
   5   8     0.35  -0.15   0.06     0.08   0.04  -0.25     0.10  -0.02  -0.00
   6   6     0.10  -0.14   0.07    -0.03  -0.03  -0.20     0.06   0.04   0.02
   7   6     0.06  -0.08  -0.03     0.05  -0.03  -0.08    -0.01  -0.00  -0.04
   8   1     0.03  -0.03  -0.04     0.00  -0.01  -0.01    -0.00  -0.01  -0.03
   9   6    -0.12   0.06  -0.03     0.13  -0.08  -0.09    -0.06   0.07  -0.06
  10   8    -0.35   0.21  -0.13     0.18  -0.13  -0.09     0.05  -0.06  -0.03
  11   8    -0.08  -0.01   0.08     0.13  -0.06  -0.08    -0.21   0.26  -0.11
  12   6    -0.20   0.04   0.11    -0.04   0.00  -0.02    -0.04   0.02  -0.06
  13   6    -0.21   0.08   0.19    -0.23  -0.02   0.28    -0.15  -0.22  -0.19
  14  16    -0.06   0.01  -0.01     0.05   0.01   0.14     0.02  -0.04   0.04
  15  15     0.04   0.12   0.07     0.02   0.09   0.08    -0.01  -0.03   0.03
  16  16    -0.10   0.12  -0.01    -0.20   0.10   0.15    -0.12  -0.04  -0.02
  17   8     0.03   0.07   0.06     0.08  -0.05   0.03    -0.02  -0.02   0.05
  18   6     0.04  -0.01   0.04     0.17  -0.19  -0.03    -0.13   0.16   0.11
  19   8    -0.01   0.06   0.05    -0.02   0.15   0.08     0.02   0.02   0.04
  20   6     0.02   0.05   0.00    -0.22   0.11   0.10    -0.13   0.00   0.04
  21   1     0.06  -0.02  -0.08    -0.09  -0.01   0.07     0.07  -0.13   0.06
  22   1     0.07  -0.01  -0.10    -0.05   0.00   0.09    -0.01  -0.17   0.02
  23   1     0.03  -0.01  -0.10     0.00   0.02   0.11     0.09  -0.12   0.07
  24   1     0.08  -0.04  -0.03    -0.04  -0.01  -0.06    -0.04  -0.00  -0.05
  25   1     0.03  -0.03  -0.06     0.06   0.01  -0.01    -0.01   0.01  -0.04
  26   1     0.03  -0.04   0.02    -0.03  -0.02  -0.05     0.03  -0.00   0.01
  27   1     0.03  -0.04   0.02    -0.02  -0.01  -0.08    -0.00   0.03  -0.00
  28   1    -0.06   0.01   0.04     0.03  -0.02  -0.01     0.03  -0.00   0.01
  29   1    -0.08   0.00   0.01    -0.05   0.04  -0.05     0.01   0.02   0.00
  30   1    -0.05   0.03   0.07    -0.03  -0.05   0.12    -0.06  -0.07  -0.07
  31   1    -0.07   0.03   0.06    -0.10   0.01   0.08    -0.01  -0.11  -0.04
  32   1    -0.05   0.02   0.05    -0.10   0.01   0.09    -0.08  -0.06  -0.08
  33   1     0.01  -0.01   0.01     0.06  -0.07  -0.02    -0.05   0.07   0.04
  34   1     0.02  -0.00   0.02     0.07  -0.06   0.02    -0.07   0.05   0.00
  35   1     0.00  -0.01  -0.00     0.04  -0.06  -0.04    -0.02   0.06   0.07
  36   1     0.01   0.01  -0.01    -0.08   0.05   0.02    -0.06   0.02   0.01
  37   1     0.00   0.00   0.00    -0.08   0.05   0.02    -0.04   0.01   0.01
  38   1     0.01   0.02   0.00    -0.07  -0.01   0.04    -0.05  -0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.2597                92.4865                98.5926
 Red. masses --    10.7675                12.0633                11.0565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7613                 9.8984                 3.7611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04  -0.14     0.06  -0.07  -0.09     0.06   0.33  -0.13
   2   6    -0.05   0.01  -0.00     0.01  -0.01  -0.04     0.10   0.05   0.09
   3   8    -0.05   0.05   0.06     0.03   0.05   0.02    -0.13  -0.18   0.09
   4   6    -0.05   0.04   0.05     0.03   0.02   0.04    -0.07  -0.11   0.07
   5   8    -0.09   0.03   0.06     0.03  -0.02   0.04    -0.05  -0.06   0.09
   6   6    -0.02   0.05   0.04     0.03   0.04   0.05     0.00  -0.08   0.03
   7   6    -0.05   0.05  -0.01     0.03   0.06   0.03     0.02   0.03  -0.01
   8   1    -0.01   0.01  -0.01     0.02   0.03   0.01     0.01   0.00  -0.02
   9   6    -0.11   0.04   0.00     0.03   0.03   0.04     0.07   0.10  -0.06
  10   8    -0.08  -0.10  -0.00     0.01   0.07   0.05     0.25   0.03   0.02
  11   8    -0.20   0.14   0.02     0.08  -0.02   0.05    -0.01   0.25  -0.15
  12   6    -0.02  -0.11   0.06     0.07   0.03   0.01     0.08  -0.00  -0.05
  13   6     0.00  -0.29  -0.22     0.16   0.12  -0.03    -0.28  -0.38   0.04
  14  16    -0.02   0.05   0.05    -0.06   0.17  -0.19     0.06   0.06   0.10
  15  15     0.04   0.10   0.04    -0.03   0.01   0.03     0.00   0.03   0.01
  16  16     0.04   0.11   0.09     0.22  -0.00  -0.05    -0.01   0.02  -0.10
  17   8     0.09  -0.01  -0.04    -0.05  -0.04   0.15    -0.01  -0.00   0.06
  18   6     0.39  -0.40  -0.20    -0.06  -0.35   0.10    -0.09   0.02   0.09
  19   8    -0.07   0.12   0.04     0.02   0.01   0.03     0.12  -0.02   0.00
  20   6     0.08   0.14   0.08    -0.59  -0.12  -0.10    -0.12  -0.11  -0.16
  21   1     0.05  -0.00  -0.04     0.04  -0.02  -0.02     0.01   0.11  -0.05
  22   1     0.01  -0.02  -0.05     0.01  -0.03  -0.03     0.07   0.14  -0.03
  23   1     0.00  -0.03  -0.06     0.02  -0.03  -0.03    -0.04   0.10  -0.07
  24   1    -0.00   0.02   0.02     0.01   0.00  -0.00     0.08   0.01   0.06
  25   1    -0.04  -0.01  -0.00    -0.02  -0.00  -0.02     0.04  -0.00   0.04
  26   1     0.00   0.01   0.01     0.01   0.01   0.01    -0.00  -0.02   0.01
  27   1    -0.00   0.01   0.02     0.01   0.01   0.01     0.02  -0.04   0.01
  28   1    -0.00  -0.02   0.05    -0.01   0.02  -0.00     0.12  -0.03   0.01
  29   1     0.02  -0.05   0.05     0.02  -0.01   0.01     0.02   0.06  -0.04
  30   1    -0.02  -0.05  -0.10     0.04   0.05  -0.02    -0.06  -0.16   0.04
  31   1     0.03  -0.13  -0.05     0.05   0.04  -0.01    -0.07  -0.16   0.04
  32   1    -0.00  -0.09  -0.10     0.07   0.03  -0.00    -0.17  -0.08  -0.02
  33   1     0.13  -0.15  -0.09    -0.00  -0.13   0.06    -0.02   0.00   0.04
  34   1     0.18  -0.14   0.02    -0.01  -0.12   0.05    -0.04   0.02   0.01
  35   1     0.09  -0.13  -0.14    -0.05  -0.12  -0.03    -0.03   0.01   0.03
  36   1     0.05   0.02   0.03    -0.25   0.05  -0.05    -0.06   0.02  -0.07
  37   1     0.02   0.04   0.02    -0.17  -0.02  -0.03    -0.04  -0.05  -0.05
  38   1     0.03   0.07   0.03    -0.20  -0.16  -0.03    -0.04  -0.07  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.9896               109.8793               146.6742
 Red. masses --    12.2609                11.1237                16.4296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3147                 2.4350                 3.4704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.26   0.11    -0.26   0.08   0.39    -0.06   0.11   0.04
   2   6     0.07   0.01   0.02     0.04  -0.02  -0.17     0.05   0.01  -0.06
   3   8    -0.07  -0.18  -0.06    -0.01  -0.06  -0.17    -0.02  -0.05  -0.06
   4   6     0.00  -0.10  -0.03     0.07  -0.07  -0.03     0.04  -0.04   0.00
   5   8     0.04  -0.10  -0.03     0.28  -0.14  -0.03     0.11  -0.10  -0.00
   6   6     0.08  -0.02  -0.01    -0.00  -0.03   0.08     0.08   0.03   0.05
   7   6     0.05  -0.01  -0.05    -0.01  -0.01   0.06     0.05   0.05  -0.00
   8   1     0.02  -0.00  -0.02     0.01  -0.01   0.00     0.02   0.01  -0.01
   9   6    -0.06  -0.02  -0.02    -0.06   0.09   0.05    -0.01   0.10  -0.00
  10   8    -0.13  -0.17  -0.08    -0.08   0.15   0.06    -0.04   0.16  -0.01
  11   8    -0.15   0.08   0.09    -0.08   0.11   0.03     0.02   0.08   0.01
  12   6    -0.07  -0.07   0.12     0.03  -0.01   0.03     0.08  -0.01   0.02
  13   6     0.21   0.01  -0.27     0.08  -0.08  -0.16    -0.03  -0.15   0.02
  14  16     0.11  -0.02  -0.06    -0.08   0.05   0.07     0.07   0.04  -0.20
  15  15     0.17  -0.02   0.08    -0.07   0.08   0.02    -0.09  -0.16  -0.21
  16  16    -0.22  -0.03  -0.04     0.10   0.08  -0.10     0.25  -0.11   0.30
  17   8     0.19  -0.08  -0.03    -0.11   0.10   0.10    -0.05  -0.14  -0.15
  18   6     0.11   0.27   0.04    -0.05  -0.18   0.04    -0.30  -0.09  -0.03
  19   8     0.03   0.07   0.07     0.04  -0.07  -0.01    -0.17   0.08  -0.11
  20   6    -0.29   0.04   0.14     0.18  -0.12  -0.23    -0.02   0.25   0.38
  21   1    -0.08   0.06   0.02    -0.18  -0.04   0.14    -0.05   0.02   0.01
  22   1     0.00   0.11   0.05    -0.07   0.03   0.12    -0.00   0.05   0.02
  23   1    -0.04   0.10   0.04    -0.03   0.10   0.20    -0.02   0.05   0.03
  24   1     0.03  -0.02  -0.00    -0.02  -0.10  -0.13     0.02  -0.02  -0.03
  25   1     0.07   0.01   0.01     0.12   0.07  -0.08     0.04   0.02  -0.02
  26   1     0.03   0.02  -0.02    -0.00   0.00   0.02     0.03   0.02   0.00
  27   1     0.04  -0.01   0.02    -0.00  -0.01   0.03     0.03   0.01   0.03
  28   1    -0.09   0.02   0.07     0.00   0.01   0.03     0.05  -0.02   0.01
  29   1     0.00  -0.11   0.08     0.03  -0.02   0.03     0.03   0.02   0.00
  30   1     0.03   0.09  -0.13     0.01  -0.00  -0.07    -0.01  -0.07   0.01
  31   1     0.08  -0.02  -0.07     0.04  -0.05  -0.04     0.01  -0.06   0.01
  32   1     0.13  -0.03  -0.11     0.03  -0.03  -0.07    -0.04  -0.03   0.00
  33   1     0.02   0.10  -0.01    -0.00  -0.08   0.02    -0.09  -0.03   0.04
  34   1     0.01   0.11  -0.03     0.00  -0.07   0.04    -0.12  -0.02  -0.05
  35   1     0.06   0.10   0.08    -0.04  -0.06  -0.04    -0.10  -0.02   0.00
  36   1    -0.12   0.04   0.04     0.07  -0.03  -0.10     0.01  -0.00   0.18
  37   1    -0.09   0.05   0.04     0.05  -0.09  -0.07     0.00   0.17   0.11
  38   1    -0.10  -0.05   0.05     0.06   0.00  -0.08    -0.00   0.09   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   159.8628               184.8634               209.9634
 Red. masses --    18.1842                17.6608                12.4607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8909                 3.9898                 7.3959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01  -0.03     0.10  -0.04   0.00     0.05   0.01  -0.01
   2   6    -0.02  -0.02   0.11     0.04  -0.06   0.16    -0.04  -0.00   0.22
   3   8     0.03  -0.03   0.03     0.09  -0.13  -0.03     0.08  -0.09  -0.12
   4   6    -0.01   0.01  -0.06     0.01  -0.05  -0.15     0.03  -0.02  -0.18
   5   8    -0.11   0.06  -0.07    -0.05   0.05  -0.16     0.05  -0.01  -0.21
   6   6     0.03   0.01  -0.09     0.00  -0.08  -0.18    -0.04   0.01  -0.06
   7   6     0.04  -0.04  -0.05     0.10   0.11  -0.13     0.00  -0.05   0.09
   8   1    -0.02  -0.03  -0.01     0.04   0.03  -0.05    -0.01  -0.02   0.03
   9   6    -0.00  -0.03  -0.04     0.09   0.09  -0.11     0.00   0.06   0.09
  10   8    -0.09  -0.08  -0.11     0.05  -0.07  -0.20     0.01   0.21   0.13
  11   8    -0.03  -0.00   0.08     0.05   0.21   0.07    -0.03   0.14   0.09
  12   6    -0.11  -0.08   0.15    -0.07  -0.02   0.23    -0.00   0.02   0.13
  13   6     0.08   0.02  -0.05     0.08   0.02   0.01     0.03  -0.04   0.00
  14  16     0.27  -0.20   0.31     0.01   0.32   0.15    -0.02  -0.19  -0.07
  15  15     0.10   0.14  -0.22    -0.23  -0.04   0.19    -0.07  -0.09  -0.14
  16  16    -0.06   0.22   0.23     0.18  -0.10  -0.17    -0.10  -0.08   0.05
  17   8     0.07   0.01  -0.04    -0.14   0.01   0.02    -0.30   0.27   0.11
  18   6    -0.38  -0.19   0.11    -0.06  -0.00  -0.01     0.10   0.01  -0.09
  19   8     0.07   0.10  -0.16    -0.36  -0.15   0.11     0.34  -0.01  -0.08
  20   6     0.02   0.06  -0.24     0.07  -0.09   0.07    -0.01  -0.00   0.09
  21   1     0.03   0.02  -0.02     0.05   0.03  -0.03     0.04   0.10  -0.07
  22   1     0.01   0.00   0.00     0.02  -0.01   0.02    -0.02   0.02   0.08
  23   1     0.00  -0.03  -0.03     0.03  -0.05  -0.03     0.04  -0.10  -0.06
  24   1    -0.01   0.03   0.06     0.01   0.04   0.08    -0.03   0.10   0.11
  25   1    -0.03  -0.04   0.05    -0.00  -0.06   0.08    -0.04  -0.09   0.13
  26   1     0.01   0.00  -0.03    -0.04  -0.04  -0.03    -0.04   0.02  -0.02
  27   1     0.01   0.01  -0.02     0.01  -0.04  -0.09    -0.02   0.01  -0.02
  28   1    -0.08   0.01   0.08    -0.06   0.04   0.13    -0.01   0.02   0.06
  29   1    -0.03  -0.10   0.06    -0.03  -0.09   0.08     0.00  -0.02   0.05
  30   1     0.01   0.07  -0.04     0.02   0.08  -0.02    -0.00   0.01  -0.01
  31   1     0.02  -0.01  -0.01     0.01  -0.03   0.03     0.02  -0.03   0.01
  32   1     0.07  -0.02  -0.04     0.07  -0.03  -0.05     0.01  -0.02  -0.02
  33   1    -0.09  -0.09   0.13    -0.02   0.01  -0.01    -0.01   0.09  -0.05
  34   1    -0.16  -0.06  -0.01    -0.01  -0.01   0.01     0.04  -0.12   0.06
  35   1    -0.16  -0.07   0.01    -0.01  -0.00  -0.01     0.14  -0.00  -0.12
  36   1     0.01   0.03  -0.09     0.07  -0.07   0.02    -0.17   0.04   0.15
